"Name","Developer(s)","License","Platforms"
"AllMyNotes Organizer","?","?","Windows"
"BasKet Note Pads","KDE","Open source (GPL)","Unix-like (KDE)"
"CintaNotes","Cinta Software","Proprietary, Freemium","Windows"
"Circus Ponies NoteBook","Circus Ponies Software","Proprietary, Commercial","Mac OS X, iOS"
"Day One","Bloom Built","Proprietary, Commercial","Mac OS X, iOS"
"DéjàClick","AlertSite","Proprietary, Commercial","Linux, Mac OS X, Unix, Windows (Mozilla add-on)"
"Evernote","Evernote Corporation","Proprietary, Freemium for personal use, per-seat licensing for business","Android, iOS, Mac OS X, Windows XP/Vista/7/8, Windows Phone, Blackberry, HP WebOS and web-based"
"Gnote","Aurimas Černius","Open source (GPL v3)","Linux"
"Google Keep","Google","Proprietary, no-cost","Android, Chrome OS, browser based"
"IPython Notebook","Fernando Perez and others","Open source (BSD)","Cross-platform"
"Intellinote","Intellinote","Proprietary, Freemium for small teams, per-seat licensing for businesses","Android, iOS, Mac OS X, and web-based"
"Jarnal","David K. Levine and Gunnar Teege","Open source (GPL)","Any Java-enabled platform"
"KeyNote NF","Marek Jedliński, Tranglos Software","Open source (MPL)","Windows"
"Memonic","Nektoon AG","Proprietary, Freemium","Android, iOS, Mac OS X, Windows XP/Vista/7/Mobile web-based"
"Microsoft OneNote","Microsoft","Proprietary, Shareware/Freeware/Freemium","Android, Mac OS X, iOS (iPad, iPhone), Symbian, Windows XP/Vista/7/Mobile/Phone 7, web-based, mobile web"
"MyInfo","Milenix Software","Proprietary, Shareware","Windows XP/Vista/7"
"MyNotex","Massimo Nardello","Open source (GPL)","Linux"
"Notational Velocity","Zachary Schneirov","Open source (GPL v3)","Mac OS X"
"Notizen .NET","?","No-cost, unknown license","Windows XP/Vista/7"
"Okular","Okular Team (KDE)","Open source (GPL)","KDE-enabled Linux, Unix, Windows, Mac OS X, *BSD"
"Org-mode (Emacs)","Carsten Dominik, et al.","Open source (GPL)","Linux, Mac OS X, Unix, Windows (Emacs mode)"
"Outline","Gorillized Corporation","Proprietary, Commercial","Mac OS X, iOS"
"PDF Studio","Qoppa Software","Proprietary, Shareware","Linux, Mac OS X, Windows, web-based"
"Personal Knowbase","Bitsmith Software","Proprietary, Commercial","Windows"
"Qiqqa","?","Proprietary, Freemium","Windows XP/Vista/7"
"TiddlyWiki","Jeremy Ruston","Open source (BSD)","Cross-platform (browser, web-based)"
"Tomboy","Alex Graveley","Open source (LGPL)","Cross-platform (Mono/GTK+)"
"TreeDBNotes","?","Proprietary, Freemium","Microsoft Windows"
"WikidPad","Michael Butscher","Open source (BSD)","Cross-platform (Python)"
"Windows Journal","Microsoft","Proprietary, Commercial","Windows XP Tablet PC edition, Windows Vista, Windows 7 (included with OS)"
"Xournal","Denis Auroux, Andreas Butti, et al.","Open source (GPL)","Unix-like, Windows (GTK+)"
"Zim","Jaap Karssenberg","Open source (GPL)","Cross-platform (Python, GTK+)"
"Name","Organizing principle(s)","Outline bulleting with indent","Tabbed sections","Sync","PDF annotate and save","Whiteboard","Ink-pen input","Handwriting recognition","Spell check","Search","Printing","File save/export/import formats"
"AllMyNotes Organizer","Tree","?","?","?","?","?","?","?","Yes","Yes","?","?"
"BasKet Note Pads","Tree, tags","?","No","No","No","Yes","No","No","Yes","Yes","No","Rich text; export as HTML; import text files"
"CintaNotes","Notebooks, sections, tags","Yes","Yes","Yes","No","No","No","No","No","Yes","?","Proprietary; export to Unicode text, XML and HTML"
"Circus Ponies NoteBook","indexing","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Proprietary; export: html, opml, rtf, txt, doc, pdf"
"Day One","Chronological, tag","Yes","No","Yes","No","No","No","No","Yes","Yes","Yes","Markdown (in GUI), XML (data file); Export as: pdf, txt, md"
"DéjàClick","?","?","?","?","No","No","?","?","?","?","Yes","XML; notes may include rich text or HTML"
"Org-mode (Emacs)","tree, tags","Yes","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","LaTeX, HTML, DocBook, Taskjuggler, PDF, Freemind, XOXO, iCalendar"
"Evernote","tags, Notebooks, Stacks","Yes","No","Yes","Yes","No","Partial","Yes","Yes","Yes","Yes","Notes stored as XML; both free and paid versions allow notes of any file type"
"Gnote","Notebooks","?","No","Yes","Yes","No","?","?","Yes","Yes","Yes","NoteXmlFormat, HTML, PDF"
"Google Keep","Chronological (simple, short notes and lists)","No","No","Yes","No","No","No","?","Partial","Yes","No","Proprietary."
"Intellinote","tags, Workspaces, Workspace Groups","Yes","No","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Notes stored as XML; both free and paid version allows notes of any file type"
"IPython Notebook","?","?","?","?","?","?","?","?","?","?","?","?"
"Jarnal","?","No","No","Yes","Yes","Yes","Partial","Yes","No","Yes","Yes","Zip compatible archive containing one SVG per page, config file, and optional background PDFs/images; can export to txt, html, jpg, pdf"
"KeyNote NF","Notebooks, notes and tree","Yes","Yes","No","No","No","No","No","Yes","Yes","Yes","Internal: combination of TXT and RTF; import/export: TXT, RTF, HTML, Treepad"
"Memonic","?","?","No","Yes","Yes","No","No","?","?","?","Yes","Notes stored as XML; can attach any filetype"
"Microsoft OneNote","Notebooks, sections, pages","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Open, XML, import from web pages and other applications"
"MyInfo","?","Yes","Yes","No","Yes","No","No","No","Yes","Yes","Yes","Proprietary, encrypted; import: plain text, RTF, CSV, MS Word, images, web pages; exports: plain text, HTML, RTF, CSV, MS Word"
"MyNotex","?","?","?","Yes","No","No","No","No","?","Yes","Yes","Sqlite based, zipped attachments; export to HTML; copying as LaTeX; import text files, OpenOffice.org documents"
"Notational Velocity","?","?","No","Yes","No","No","No","No","?","?","Yes","TXT, RTF"
"Notizen .NET","tree","?","No","No","No","No","No","No","?","Yes","No","TXT (ANSI/Unicode), RTF, ALX"
"Okular","?","?","?","No","Yes","No","No","No","?","?","Yes","PDF, PS, TIFF, CHM, DjVu, DVI, XPS, ODF, others; export PDF+notes for sending to other Okular users"
"Outline","Tree-structured notebooks, sections, pages","Yes","Yes","Yes","No","No","Yes","No","No","Yes","No","MS OneNote format, text, images, photos, tags"
