"Software","Developer","First public release","Latest stable version","Cost (USD)","Free software","License","Notes"
"Aigaion","Aigaion developers","2005-01","2012-01-18 (2.2)","Free","Yes","GPL","web-based"
"Bebop","ALaRI Institute","2007-11-08","2009-11-10 (1.1)","Free","Yes","BSD","web-based BibTeX front-end"
"BibBase","Christian Fritz","2005","2013-07 (v3)","Free","No","proprietary","centrally hosted website, intended for publication pages"
"BibDesk","BibDesk developers","2002-04","2014-08-11 (1.6.3)","Free","Yes","BSD","BibTeX front-end + repository"
"Biblioscape","CG Information","1997","2012-04-01 (9.0.8.8)","US$79-299","No","proprietary","ODBC; web access in Pro ed; optional client/server"
"BibSonomy","University of Kassel","2006-01","2013-10-29 (2.0.48)","Free","Yes","GPL, LGPL","centrally hosted website"
"Bibus","Bibus developers","2004-06-03","2009–10 (1.5.0)","Free","Yes","GPL",""
"Bookends","Sonny Software","1988 (Mac) / 1983 (Apple II+)","2014-07-12 (12.2.1)","US$99","No","proprietary","integrated web search, pdf download, auto-completion"
"Citavi","Swiss Academic Software","2006-02-13","2014-07-24 (4.4)","US$79-219 / Free for projects up to 100 references","No","proprietary","search databases from interface"
"CiteULike","Oversity Limited","2004-11","?","Free","No","proprietary","centrally hosted website"
"colwiz","colwiz Ltd","2011","May 2014","Free / Online storage free up to 3 GB / Additional storage space available","No","proprietary","Desktop (Win, Mac, Linux) & Web components, iOS and Android"
"Docear","Otto-von-Guericke University Magdeburg and University of California, Berkeley","2009-05-11","2014-05-21 (1.1)","Free","Yes","GPL","Java BibTeX manager that integrates Mind mapping software"
"EndNote","Thomson Reuters","1988","2014-09-30 (X7.2)","US$299.95","No","proprietary","The web version EndNote Basic (formerly, EndNote Web) is free of charge"
"JabRef","JabRef developers","2003-11-29","2014-03-11 (2.10)","Free","Yes","GPL","Java BibTeX manager"
"KBibTeX","KBibTeX developers","2005-08","2014-05-19 (0.5.1)","Free","Yes","GPL","BibTeX front-end, using the KDE Software Compilation"
"Mendeley","Elsevier","2008-08","2014-09-23 (1.12.2)","Free / Online storage free up to 2 GB / Additional storage space available","No","(proprietary OS API clients exist)","Desktop & Web components, Windows, Linux, OS X, iPhone & iPad"
"Paperpile","Stefan Washietl, Gregorgy Jordan, Andreas Gruber","2013","(constantly updated online)","US$2.99/month for academics, 9.99/month otherwise","No","proprietary","web-application, integrates with Google Docs, collaboration & sharing features, currently only on Google Chrome"
"Papers","Springer","2007","2014-10-13 (3.2.3)","US$79","No","proprietary","search repositories from interface; supports plug-ins, Universal iOS app"
"Pybliographer","pybliographer developers","1998-10-30 (0.2)","2010-10-14 (1.2.14)","Free","Yes","GPL","Python/GTK2"
"Qiqqa","Qiqqa","2010-04","2014-08 (v65)","Free and Premium versions","No","proprietary","Desktop; Tablet; Web; Intranet"
"ReadCube","Labtiva","2011-10","2014-05 (v2.0.10805)","Free desktop & mobile app / Cloud Storage $5/month, $45/year","No","proprietary","Desktop & Web components, integrated web search, enhanced PDF reader, iOS App"
"refbase","refbase developers","2003-06-03","2014-02-28 (0.9.6)","Free","Yes","GPL","web-based for institutional repositories/self-archiving"
"RefDB","refdb developers","2001-04-25","2007-11-05 (0.9.9)","Free","Yes","GPL","network-transparent; XML/SGML bibliographies"
"Reference Manager","Thomson Reuters","1984","2010 (12.0.3)","US$239.95","No","proprietary","network version available; built-in web publishing tool"
"Referencer","Referencer developers","?","2014-02-27 (1.2.2)","Free","Yes","GPL","BibTeX front-end"
"RefWorks","RefWorks / ProQuest","2001","2013","US$100 per year","No","proprietary","web-based, browser-accessed, centrally hosted program"
"SciRef","Scientific Programs","2012","2012-11-20 (1.0)","US$38.90 / Free trial version","No","proprietary",""
"Sente","Third Street Software, Inc.","2004","2013 (6.6)","US$30-50 / Free for libraries up to 100 refs","No","proprietary","Desktop and iPad, centralized backup/synching"
"Wikindx","Mark Grimshaw","2004-02","2013-08 (4.2.2)","Free","Yes","GPL","web-based"
"WizFolio","WizPatent","2008-06","2011-01 (Avatara)","US$25 /   Free Basic version","No","proprietary","centrally hosted website"
"Zotero","Roy Rosenzweig Center for History and New Media at GMU","2006-10-05","2014-04-30 (4.0.20.2)","Free / Online storage free up to 300 MB / Additional storage space available","Yes","AGPL","Firefox extension or stand-alone with connectors for Firefox, Chrome and Safari. Web-based access to reference library also available."
"Software","Windows","Mac OS X","Linux","ChromeOS","BSD","Unix","iOS App","Android App","Windows App"
"Aigaion","Yes","Yes","Yes","?","Yes","Yes","No","No","No"
"Bebop","Yes","Yes","Yes","?","Yes","Yes","No","No","No"
"BibBase","N/A","N/A","N/A","N/A","N/A","N/A","?","?","?"
"BibDesk","No","Yes","No","?","No","No","Third-party - PocketBib","?","?"
"Biblioscape","Yes","No","No","?","No","No","No","No","No"
"BibSonomy","N/A","N/A","N/A","N/A","N/A","N/A","?","?","?"
"Bibus","Yes","Experimental","Yes","?","Yes","Yes","No","No","No"
"Bookends","No","Yes","No","?","No","No","Yes","?","?"
"Citavi","Yes","No","No","?","No","No","No","No","No"
"CiteULike","N/A","N/A","N/A","N/A","N/A","N/A","?","?","?"
"colwiz","Yes","Yes","Yes","?","Yes","Yes","Yes","Yes","No"
"Docear","Yes","Yes","Yes","?","Yes","Yes","?","?","?"
"EndNote","Yes","Yes","No","No","No","No","Yes","No","No"
"JabRef","Yes","Yes","Yes","?","Yes","Yes","No","No","No"
"KBibTeX","Experimental","Experimental","Yes","?","Yes","Yes","No","No","No"
"Mendeley","Yes","Yes","Yes","No","No","No","Yes","Experimental","No"
"Paperpile","Yes","Yes","Yes","Yes","No 
(requires Chrome)","No 
(requires Chrome)","No","No","No"
"Papers","Yes","Yes","No","?","No","No","Yes","third party","No"
"Pybliographer","Partial","Partial","Yes","?","Yes","Yes","No","No","No"
"Qiqqa","Yes","No","No","?","No","No","No","Yes","No"
"ReadCube","Yes","Yes","No","?","No","No","Yes","No","No"
"refbase","Yes","Yes","Yes","?","Yes","Yes","No","No","No"
"RefDB","Yes","Yes","Yes","?","Yes","Yes","No","No","No"
"Reference Manager","Yes","No","No","?","No","No","No","No","No"
"Referencer","No","No","Yes","?","No","No","?","?","?"
"RefWorks","Yes","Yes","Yes","?","Yes","Yes","?","?","?"
"SciRef","Yes","No","No","?","No","No","?","?","?"
"Sente","No","Yes","No","?","No","No","?","?","?"
"Wikindx","Yes","Yes","Yes","?","Yes","Yes","No","No","No"
"WizFolio","Yes","Yes","Yes","?","Yes","Yes","?","?","?"
"Zotero","Yes","Yes","Yes","?","Yes","Yes","third party","third party","No"
"Software","BibTeX","Endnote/Refer/BibIX","Medline","MODS XML","RIS","Other"
"Aigaion","Yes","No","No","No","Yes","none"
"Bebop","Yes","No","No","No","No","unAPI"
"BibBase","Yes","No","No","No","No","none"
"BibDesk","Yes","No","Yes","Yes","Yes","Endnote XML, user customizable"
"Biblioscape","Yes","Yes","Yes","No","Yes","none"
"BibSonomy","Yes","Yes","No","No","Yes","various"
"Bibus","Yes","Yes","Yes","No","Yes","SQLite"
"Bookends","Yes","Yes","Yes","No","Yes","various user-customizable"
"Citavi","Yes","Yes","Yes","Yes","Yes","various"
"CiteULike","Yes","No","No","No","Yes","COinS, Delicious"
"colwiz","Yes","Yes","No","Yes","Yes","EndNote XML, CSL formatted HTML"
"Docear","Yes","Yes","Yes","Yes","Yes","BibTeXML, DocBook, OpenDocument for OO.o, SQL database, user-customizable"
"EndNote","Yes","Yes","Yes","No","Yes","various"
"JabRef","Yes","Yes","No","Yes","Depends","BibTeXML, DocBook, OpenDocument for OO.o, SQL database, user-customizable"
"KBibTeX","Yes","Yes","No","Depends","Yes","PDF, PostScript, HTML, XML, RTF"
"Mendeley","Yes","Yes","No","No","Yes","Endnote XML"
"Paperpile","Yes","No","No","No","Yes","none"
"Papers","Yes","Yes","No","No","Yes","Bookends, CSV, Endnote XML, PDF"
"Pybliographer","Yes","Yes","Yes","No","No","Ovid"
"ReadCube","Yes","Yes","No","No","Yes","none"
"Qiqqa","Yes","No","No","No","No","none"
"refbase","Yes","Yes","No","Yes","Yes","COinS, OpenDocument for OO.o, SRW XML via SRU, unAPI, Word XML"
"RefDB","Yes","Yes","No","Yes","Yes","SRW XML via SRU web service, DocBook, TEI"
"Reference Manager","No","No","No","No","Yes","MEDLARS, TSV, CSV, Reference Manager XML, user-customizable"
"Referencer","Yes","No","No","No","No","none"
"RefWorks","Yes","Yes","No","No","Yes","various"
"SciRef","No","No","No","No","Yes","Plain text, RTF"
"Sente","Yes","Yes","No","No","Yes","user-customizable"
"Wikindx","Yes","Yes","No","Yes","Yes","COinS"
"WizFolio","No","No","No","No","Yes","No"
"Zotero","Yes","Yes","No","Yes","Yes","RDF, TEI, Wikipedia citation templates, Endnote XML"
"Software","BibTeX","Copac","CSA","Endnote/Refer/BibIX","ISI","Medline","MODS XML","Ovid","PubMed","RIS","SciFinder","Other"
"Aigaion","Yes","No","No","No","No","No","No","No","No","Yes","No","none"
"Bebop","Yes","No","No","No","No","No","No","No","No","No","No","none"
"BibBase","Yes","No","No","No","No","No","No","No","No","No","No","none"
"BibDesk","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","MARC, JSTOR, Reference Miner"
"Biblioscape","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","?"
"BibSonomy","Yes","No","No","Yes","No","No","No","No","No","No","No","Firefox bookmarks"
"Bibus","Yes","No","No","Yes","Yes","Yes","No","No","No","Yes","No","none"
"Bookends","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","various ; user-customizable"
"Citavi","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","various"
"CiteULike","Yes","No","No","No","No","No","No","No","No","Yes","No","none"
"colwiz","Yes","No","No","Yes","Yes","Yes","No","No","Yes","Yes","No","with built-in browser, bookmarklet"
"Docear","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","BibTexML, Biblioscape, Biomail, Inspec, JSTOR, MSBib, PDF widh XMP annotations, REPEC (NEP), SilverPlatter, SixPack"
"EndNote","No","No","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","various"
"JabRef","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","BibTexML, Biblioscape, Biomail, Inspec, JSTOR, MSBib, PDF widh XMP annotations, REPEC (NEP), SilverPlatter, SixPack"
"KBibTeX","Yes","No","No","Yes","No","No","Depends","No","Yes","Yes","No","none"
"Mendeley","Yes","No","No","Yes","No","No","No","No","No","Yes","No","Browser bookmarks"
"Paperpile","Yes","No","No","No","No","No","No","No","No","Yes","No","PDF"
"Papers","Yes","No","No","No","No","No","No","No","No","Yes","No","Endnote ENW, Endnote XML, CHM eBook, PDF"
"Pybliographer","Yes","No","No","Yes","Yes","Yes","No","Yes","No","No","No","none"
"Qiqqa","Yes","No","No","Yes","No","No","No","No","Yes","No","No","none"
"ReadCube","Yes","No","No","No","No","No","No","No","Yes","No","No","none"
"refbase","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","RefWorks"
"RefDB","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","MARC, risx"
"Reference Manager","Yes","No","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","various; user-customizable"
"Referencer","Yes","No","No","Yes","No","No","Yes","No","No","Yes","No","none"
"RefWorks","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","various"
"SciRef","No","No","No","Yes","No","No","No","No","No","Yes","No","?"
"Sente","Yes","No","Yes","Yes","Yes","No","No","Yes","Yes","Yes","Yes","Dublin Core, Marc21 SUTRS, JSTOR, SilverPlatter"
"Wikindx","Yes","Depends","No","Yes","Depends","No","Depends","No","Yes","Yes","No","User plug-ins"
"WizFolio","No","No","No","No","No","No","No","No","No","Yes","No","Internet Browser bookmarks"
"Zotero","Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","COinS, MARC, RDF, unAPI, Browser bookmarks, Endnote XML"
"Software","APA","Chicago/Turabian","Harvard","MLA","Other","Extension method"
"Aigaion","Yes","Yes","Yes","Yes","BMJ, IEEE","OSBIB"
"Bebop","No","No","No","No","none","none"
"BibBase","Yes","No","No","No","none","none"
"BibDesk","Yes","No","No","No","various","BibDesk export templates"
"Biblioscape","Yes","Yes","Yes","Yes","style=""background:#9F9;vertical-align:middle;text-align:center;"" class=""table-yes""|Yes","GUI style editor"
"BibSonomy","Yes","No","Yes","No","none","none"
"Bibus","Yes","No","No","No","user-contributed","bibus format (through GUI)"
