{| class="wikitable"
|+ Comparison of cryptographic hash functions -  Compression function
|-
|
! Endian
! Operations
! Size (bit)
! Specification
! Words × 
Passes = 
Rounds
|-
! GOST R 34.11-94
| = 256×8
| = 256×8
| = 256×8
| = 256×8
| Little
| 32
| A B L S
| RFC 5831
| 32
| 4
|-
! HAVAL-3-128
| = 1,024×32
| = 256×8
| = 256×8
| = 128×4
| Little
| 64
| A B S
| HAVAL
| 32
| = 9632 × 3
|-
! HAVAL-3-160
| = 1,024×32
| = 256×8
| = 256×8
| = 160×5
| Little
| 64
| A B S
| HAVAL
| 32
| = 9632 × 3
|-
! HAVAL-3-192
| = 1,024×32
| = 256×8
| = 256×8
| = 192×6
| Little
| 64
| A B S
| HAVAL
| 32
| = 9632 × 3
|-
! HAVAL-3-224
| = 1,024×32
| = 256×8
| = 256×8
| = 224×7
| Little
| 64
| A B S
| HAVAL
| 32
| = 9632 × 3
|-
! HAVAL-3-256
| = 1,024×32
| = 256×8
| = 256×8
| = 256×8
| Little
| 64
| A B S
| HAVAL
| 32
| = 9632 × 3
|-
! HAVAL-4-128
| = 1,024×32
| = 256×8
| = 256×8
| = 128×4
| Little
| 64
| A B S
| HAVAL
| 32
| = 12832 × 4
|-
! HAVAL-4-160
| = 1,024×32
| = 256×8
| = 256×8
| = 160×5
| Little
| 64
| A B S
| HAVAL
| 32
| = 12832 × 4
|-
! HAVAL-4-192
| = 1,024×32
| = 256×8
| = 256×8
| = 192×6
| Little
| 64
| A B S
| HAVAL
| 32
| = 12832 × 4
|-
! HAVAL-4-224
| = 1,024×32
| = 256×8
| = 256×8
| = 224×7
| Little
| 64
| A B S
| HAVAL
| 32
| = 12832 × 4
|-
! HAVAL-4-256
| = 1,024×32
| = 256×8
| = 256×8
| = 256×8
| Little
| 64
| A B S
| HAVAL
| 32
| = 12832 × 4
|-
! HAVAL-5-128
| = 1,024×32
| = 256×8
| = 256×8
| = 128×4
| Little
| 64
| A B S
| HAVAL
| 32
| = 16032 × 5
|-
! HAVAL-5-160
| = 1,024×32
| = 256×8
| = 256×8
| = 160×5
| Little
| 64
| A B S
| HAVAL
| 32
| = 16032 × 5
|-
! HAVAL-5-192
| = 1,024×32
| = 256×8
| = 256×8
| = 192×6
| Little
| 64
| A B S
| HAVAL
| 32
| = 16032 × 5
|-
! HAVAL-5-224
| = 1,024×32
| = 256×8
| = 256×8
| = 224×7
| Little
| 64
| A B S
| HAVAL
| 32
| = 16032 × 5
|-
! HAVAL-5-256
| = 1,024×32
| = 256×8
| = 256×8
| = 256×8
| Little
| 64
| A B S
| HAVAL
| 32
| = 16032 × 5
|-
! MD2
| = 128×16
| = 256×32
| = 384×48
| = 128×16
| N/A
| None
| B
| RFC 1319
| 8
| = 86448 × 18
|-
! MD4
| = 512×16
| = 128×4
| = 128×4
| = 128×4
| Little
| 64
| A B S
| RFC 1320
| 32
| = 4816 × 3
|-
! MD5
| = 512×16
| = 128×4
| = 128×4
| = 128×4
| Little
| 64
| A B S
| RFC 1321
| 32
| = 6416 × 4
|-
! RIPEMD
| = 512×16
| = 128×4
| = 256×8
| = 128×4
| Little
| 64
| A B S
| 
| 32
| = 4816 × 3
|-
! RIPEMD-128
| = 512×16
| = 128×4
| = 256×8
| = 128×4
| Little
| 64
| A B S
| RIPEMD-160
| 32
| = 6416 × 4
|-
! RIPEMD-160
| = 512×16
| = 160×5
| = 320×10
| = 160×5
| Little
| 64
| A B S
| RIPEMD-160
| 32
| = 8016 × 5
|-
! RIPEMD-256
| = 512×16
| = 256×8
| = 256×8
| = 256×8
| Little
| 64
| A B S
| RIPEMD-160
| 32
| = 6416 × 4
|-
! RIPEMD-320
| = 512×16
| = 320×10
| = 320×10
| = 320×10
| Little
| 64
| A B S
| RIPEMD-160
| 32
| = 8016 × 5
|-
! SHA-0
| = 512×16
| = 160×5
| = 160×5
| = 160×5
| Big
| 64
| A B S
| 
| 32
| = 8016 × 5
|-
! SHA-1
| = 512×16
| = 160×5
| = 160×5
| = 160×5
| Big
| 64
| A B S
| FIPS 180--3
| 32
| = 8016 × 5
|-
! SHA-224
| = 512×16
| = 256×8
| = 256×8
| = 224×7
| Big
| 64
| A B S
| FIPS 180--3
| 32
| = 6416 × 4
|-
! SHA-256
| = 512×16
| = 256×8
| = 256×8
| = 256×8
| Big
| 64
| A B S
| FIPS 180--3
| 32
| = 6416 × 4
|-
! SHA-384
| = 1024×16
| = 512×8
| = 512×8
| = 384×6
| Big
| 128
| A B S
| FIPS 180--3
| 64
| = 8016 × 5
|-
! SHA-512
| = 1024×16
| = 512×8
| = 512×8
| = 512×8
| Big
| 128
| A B S
| FIPS 180--3
| 64
| = 8016 × 5
|-
! Tiger-128
| = 512×8
| = 192×3
| = 192×3
| = 128×2
| Little
| 64
| A B L S
| Tiger
| 64
| = 248 × 3
|-
! Tiger-160
| = 512×8
| = 192×3
| = 192×3
| ×2.5=160
| Little
| 64
| A B L S
| Tiger
| 64
| = 248 × 3
|-
! Tiger-192
| = 512×8
| = 192×3
| = 192×3
| = 192×3
| Little
| 64
| A B L S
| Tiger
| 64
| = 248 × 3
|}
