{| class="wikitable"
|+ Comparison of Office Open XML and OpenDocument - Comparison
|-
|
! Office Open XML
! OpenDocument
|-
! Additional technology patent licensing
| Reasonable and Non Discriminatory Licensing (RAND-Z)
 Microsoft Open Specification Promise (OSP)
 Microsoft Covenant Not to Sue (CNS)
| Sun Microsystems intellectual property covenant
 IBM Interoperability Specifications Pledge
|-
! Application support
| Office Open XML software
| OpenDocument software
|-
! Based on a format
developed by
| Microsoft
| StarDivision / Sun Microsystems
|-
! Change-tracking
| supported
| supported
|-
! Compression format
| ZIP
| ZIP
|-
! Conditional formatting in spreadsheets
| supported
| supported
|-
! Container structure
| Open Packaging Convention (ISO/IEC 29500-2:2012)
| ODF Package
|-
! Digital signatures
| part of the standard
| supported
|-
! Drawing language
| DrawingML, VML
| elements and  elements
|-
! Expression of extensibility rules
| NVDL (ISO/IEC 19757-4)
| 
|-
! File format
| Office Open XML
| OpenDocument
|-
! Filename extensions
| 
| 
|-
! First public release date
| 2006
| 2005
|-
! First stable version
| Ecma International Standard ECMA-376 Office Open XML File Formats 1st edition
| OASIS OpenDocument Format for Office Applications (OpenDocument) v1.0
|-
! Implementations covered by patent license
| Patent license covers conforming implementations
| Patent license covers fully compliant implementations
|-
! Implemented
| Microsoft Office 2013
| Many including LibreOffice, OpenOffice.org, KOffice, AbiWord, Lotus Notes and Microsoft Office (since 2007 SP2)
|-
! Interchange of digital font information
| Open Font Format (ISO/IEC 14496-22)
| 
|-
! Internet media types
| 
| 
|-
! Language type
| Markup language (XML)
| Markup language (XML)
|-
! Latest ISO/IEC standardised version
| ISO/IEC IS 29500-1:2012—Office Open XML File Formats
| ISO/IEC IS 26300:2006—Open Document Format for Office Applications (OpenDocument) v1.0
|-
! Latest stable version
| ISO/IEC IS 29500-1:2012—Office Open XML File Formats
| OASIS Open Document Format for Office Applications (OpenDocument) v1.2
|-
! Macro language
| application-defined
| application-defined
|-
! Mathematical notation language
| Office MathML (OMML)
| MathML
|-
! Metadata format
| Dublin Core (ISO 15836)
| subset of Dublin Core and  elements
|-
! PANOSE font specifications
| part of the standard
| 
|-
! Predecessor file format
| Microsoft Office XML formats
| OpenOffice.org XML
|-
! Spreadsheet formula language
| part of the standard
| based on OpenFormula
|-
! Standard licensing
| ISO/IEC copyrighted free download
 Ecma copyrighted free download / copying allowed
| ISO/IEC copyrighted free download
 OASIS copyrighted free download / copying allowed
|-
! Standardized by
| Ecma International, ISO/IEC
| OASIS, ISO/IEC
|-
! Thumbnails
| JPEG (ISO/IEC 10918)
| PNG (ISO/IEC 15948)
|-
! XML schema representation
| XML Schema (W3C) (XSD) and RELAX NG (ISO/IEC 19757-2)
| RELAX NG (ISO/IEC 19757-2)
|}
