{| class="wikitable"
|+ Comparison of feed aggregators - Web feed and protocol support
|-
|
! ATOM
! Auto updates
! IPv6
! MRSS
! RSS 0.91
! RSS 1.0
! RSS 2.0
! RSS enclosure
! feed URI scheme
! other format
|-
! AOL Explorer
| Yes
| ?
| Yes
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Akregator
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| ?
| ?
|-
! Amarok
| Yes
| Yes
| ?
| ?
| ?
| Yes
| Yes
| Yes
| ?
| ?
|-
! Avant
| Yes
| ?
| Yes
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! BlogBridge
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Canto
| Yes
| Yes
| ?
| ?
| Yes
| Yes
| Yes
| Yes
| ?
| ?
|-
! Claws Mail
| Yes
| Yes
| Yes
| ?
| No
| Yes
| Yes
| ?
| ?
| ?
|-
! Client
| ATOM
| Auto updates
| IPv6
| MRSS
| RSS 0.91
| RSS 1.0
| RSS 2.0
| RSS enclosure
| feed URI scheme
| other standard
|-
! CommaFeed
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| RSS 0.90,
 RSS 0.92,
 RSS 0.93,
 RSS 0.94,
 Atom 0.3,
 Atom 1.0
|-
! Cooliris
| ?
| ?
| ?
| Yes
| ?
| ?
| ?
| Yes
| ?
| ?
|-
! Feed Viewer
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
| ?
| ?
| CDF, RDF
|-
! FeedDemon
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| Yes
| ?
|-
! Feedreader
| ?
| Yes
| ?
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| ?
|-
! Flock
| Yes
| Yes
| Yes
| Yes
| ?
| ?
| ?
| ?
| Yes
| ?
|-
! Gnus
| No
| No
| Yes
| ?
| Yes
| Yes
| Yes
| ?
| ?
| Newsgroups
|-
! IBM Lotus Notes
| Yes
| ?
| Yes
| ?
| Yes
| Yes
| Yes
| ?
| ?
| ?
|-
! Internet Explorer
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
| Yes
| No
| Web Slice
|-
! Juice
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| Yes
| ?
| ?
|-
! K-Meleon
| Yes
| ?
| Yes
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Kazehakase
| ?
| ?
| Yes
| ?
| ?
| ?
| ?
| ?
| ?
| LIRS, HINA-DI
|-
! Liferea
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| ?
|-
! Mail
| Yes
| Yes
| Yes
| ?
| ?
| ?
| Yes
| ?
| ?
| ?
|-
! Maxthon
| Yes
| ?
| Yes
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! MediaMonkey
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| Yes
| ?
| ?
|-
! Microsoft Office Outlook
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
| ?
| ?
| ?
|-
! Miro
| ?
| ?
| ?
| Yes
| ?
| ?
| ?
| Yes
| ?
| ?
|-
! Mozilla Firefox
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| ?
| ?
| ?
|-
! Mozilla Thunderbird
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
| ?
| ?
| Newsgroup
|-
! NetNewsWire
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| Yes
| ?
|-
! Netscape Browser
| Yes
| Yes
| Yes
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Netscape Navigator 9
| Yes
| Yes
| Yes
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! NewsAccess
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! NewsBlur
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| RSS 0.90,
 RSS 0.92,
 RSS 0.93,
 RSS 0.94,
 Atom 0.3,
 Atom 1.0
|-
! NewsFire
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! OmniWeb
| Yes
| ?
| Yes
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Opera Mail
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| RDF, Newsgroup
|-
! Pegasus Mail
| ?
| ?
| ?
| ?
| Yes
| Yes
| Yes
| ?
| ?
| ?
|-
! Pulse
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! RSS Bandit
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! RSSOwl
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Newsgroup
|-
! Rhythmbox
| ?
| Yes
| ?
| ?
| ?
| ?
| ?
| Yes
| ?
| ?
|-
! Safari
| Yes
| Yes
| Yes
| ?
| ?
| Yes
| Yes
| ?
| Yes
| ?
|-
! Sage
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| No
| ?
| ?
|-
! SeaMonkey Mail & Newsgroups
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
| ?
| ?
| Newsgroup
|-
! Shiira
| Yes
| ?
| Yes
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Sleipnir
| Yes
| ?
| Yes
| ?
| ?
| ?
| ?
| ?
| ?
| ?
|-
! Songbird
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| ?
| ?
|-
! The Bat!
| Yes
| ?
| Yes
| ?
| Yes
| Yes
| Yes
| ?
| ?
| ?
|-
! The Old Reader
| Yes
| Yes
| Yes
| ?
| ?
| ?
| Yes
| Yes
| Yes
| PubSubHubbub
|-
! Tiny Tiny RSS
| Yes
| Yes
| ?
| ?
| ?
| ?
| Yes
| ?
| ?
| ?
|-
! Winamp
| ?
| Notification only
| Yes
| ?
| ?
| ?
| ?
| Yes
| ?
| ?
|-
! Windows Live Mail
| Yes
| Yes
| Yes
| ?
| Yes
| Yes
| Yes
| ?
| ?
| ?
|-
! Zimbra
| Yes
| ?
| ?
| ?
| Yes
| Yes
| Yes
| ?
| ?
| ?
|-
! Zune
| ?
| ?
| ?
| ?
| ?
| ?
| ?
| Yes
| ?
| ?
|-
! iTunes
| Yes
| Yes
| ?
| ?
| ?
| ?
| Yes
| Yes
| ?
| ?
|}
