{| class="wikitable"
|+ List of BPEL engines
|-
|
! Compatibility
! Edition
! Framework
! License
! Product Page
! Release Date
! Vendor
|-
! ActiveVOS
| BPMN 2.0; WS-BPEL; standards
| 8.0
| Servlet or Java EE
| Proprietary
| 
| 2010-09
| Active Endpoints
|-
! Activiti
| BPMN 2.0
| 5.16.4
| Java
| Apache 2.0
| 
| 2014-10-16
| Alfresco and the Activiti community
|-
! Apache ODE
| BPEL4WS 1.1, WS-BPEL 2.0
( WS-HumanTask with Apache HISE )
| 1.3.6
1.0.164
| Apache Axis, JBI
Java EE
| Apache
| 
| 2013-10-12
2006-06-07
| ASF
|-
! BizTalk Server
| BPEL, BPMN, RFID, WSDL, UDDI, WS-*, ...
| Biztalk 2010
| .NET
| Proprietary
| 
| 2010
| Microsoft
|-
! ExpressBPEL
| WS-BPEL 2.0; BPEL4People;
| 1.1
| ApacheAxis
| Proprietary
| 
| 2012-13
| CodeBrew Technologies Pvt.
|-
! OW2 Orchestra
| WS-BPEL 2.0
| 4.9.0
| Apache Axis
Apache CXF
OSGi
Java EE
| LGPL
| 
| 2012-01-23
| OW2
|-
! Open ESB
| WS-BPEL 2.0
| 2.3.1
| Java EE, JBI
| CDDL
| 
| 2013-10-01
| OpenESB Community
|-
! Oracle BPEL Process Manager
(formerly Collaxa BPEL Orchestration Server)
| WS-BPEL 2.0, BPMN 2.0
| 11g
| Java EE
| Proprietary
| 
| 2010-04
| Oracle Corporation
|-
! Parasoft BPEL Maestro
| WS-BPEL,  BPEL4People/WS-HumanTask
| 5.0.1
| Servlet
| Proprietary
| 
| 2010-02-25
| Parasoft
|-
! Petals BPEL Engine
| WS-BPEL 2.0, WSDL 1.1 and 2.0
| 1.0.1
| Java EE
| LGPL
| 
| 2009-12-08
| Petals Link
|-
! SAP Exchange Infrastructure
| BPEL
| 3.0
| 
| Proprietary
| 
| 
| SAP AG
|-
! Virtuoso Universal Server
| UDDI, WS-BPEL, WS-*
| 4.5
| 
| GPL and Proprietary
| 
| 2006
| OpenLink Software
|-
! WebSphere Process Server
| WS-BPEL
| 6.0.1.3
| Java EE
| Proprietary
| 
| 2006-09-29
| IBM
|-
! iBolt Server
| BPEL4WS
| 
| Java EE
| Proprietary
| 
| 
| Magic Software Enterprises
|-
! jBPM
| BPMN 2.0
| 6.0.1
| Java EE
| Apache 2.0
| 
| 2014-01-27
| jBoss
|}
