{| class="wikitable"
|+ XMPP-related features
|-
|
! Encryption
! File transfer
(XEP-0096)
! Jingle
! Link-local
(XEP-0174)
! Multi-user
chat
! Transports
|-
! Adium
| No
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| No
| No
|-
! BitlBee
| No
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| No
| No
|-
! Bombus
| No
| Yes
| No
| Yes
| No
| No
| No
| No
| No
|-
! Coccinella
| No
| Yes
| No
| Yes
| No
| No
| Yes
| No
| Yes
|-
! Gajim
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Jitsi
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
| Yes
| Yes
|-
! Kadu
| No
| Yes
| No
| No
| No
| No
| No
| No
| No
|-
! Kopete
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
|-
! MCabber
| Yes
| No
| No
| Yes
| Yes
| Yes
| No
| No
| No
|-
! Messages
| Yes
| Yes
| Yes
| Partial
| No
| No
| No
| No
| No
|-
! Nimbuzz
| Yes
| Yes
| No
| Yes
| No
| No
| Yes
| Yes
| Yes
|-
! Pidgin
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes/No
| Yes/No
|-
! Psi
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
|-
! Telepathy-based
| Yes
| Yes
| Yes
| Yes
| Yes/No
| No
| No
| Yes
| Yes
|-
! Tkabber
| No
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| No
| No
|-
! Trillian
| No
| Yes
| Yes/No
| Yes/No
| Yes/No
| No
| No
| No
| No
|-
! climm
| No
| Yes
| No
| No
| Yes
| No
| No
| No
| No
|}
