{| class="wikitable"
|+ General
|-
|
! Application
! Based Format
! File extension
! Full name
! MIME type
! Owner
! Patented
|-
! ADRG
| 
| 
| .adrg
| ARC Digitized Raster Graphics
| 
| 
| 
|-
! ADRI
| 
| 
| .adri
| ARC Digitized Raster Images
| 
| 
| 
|-
! AI
| Adobe Illustrator files are editable using programs that support the format, such as Adobe Illustrator, Inkscape, CorelDRAW, etc.
| 
| .ai
| Adobe Illustrator Document
| application/illustrator, application/postscript
| Adobe Systems
| Yes
|-
! AMI
| Supported by Amica Paint
| 
| .ami
| 
| 
| 
| 
|-
! ANI
| Used by Microsoft Windows
| RIFF
| .ani
| ANI file format
| 
| Microsoft
| 
|-
! ANIM
| 
| IFF
| .iff, .anim
| 
| video/x-anim
| Electronic Arts and Commodore Amiga
| 
|-
! APNG
| 1.9 and Opera
| PNG
| .png
| Animated Portable Network Graphics
| image/png
| Mozilla
| No
|-
! APX
| Supported by Ebuyer Photo Paint
| 
| .apx
| 
| 
| 
| 
|-
! ART
| 
| 
| .art
| PFS: 1st Publisher clip art
| 
| 
| 
|-
! ART
| 
| 
| .art
| 
| 
| AOL
| 
|-
! ARW
| 
| TIFF
| .arw
| Sony Alpha RAW
| 
| Sony
| 
|-
! ASCII art
| Supported by GIMP
| 
| .txt, .ansi, .text
| 
| text/plain
| 
| 
|-
! AWD
| Used by PhotoPhilia
| 
| .awd
| 
| image/awd
| 
| 
|-
! Abc
| Bitonal document and check images.
| 
| .abc
| Advanced Bitonal Compression
| 
| LEAD Technologies
| Yes
|-
! AdobeResource
| 
| TIFF?
| 
| 
| 
| Adobe Systems
| 
|-
! Alias Pix image
| Supported by GIMP
| 
| .pix, .matte, .mask,
.alpha, .als
| 
| 
| 
| 
|-
! Apple Icon Image
| Used by Mac OS X
| 
| .icns
| 
| 
| Apple Inc.
| 
|-
! Authorware bin
| 
| 
| .aab, .x32, .u32,
.vox
| 
| application/x-authorware-bin
| Adobe Systems
| 
|-
! Authorware map
| 
| 
| .aam
| 
| application/x-authorware-map
| Adobe Systems
| 
|-
! Authorware seg
| 
| 
| .aas
| 
| application/x-authorware-seg
| Adobe Systems
| 
|-
! AutoCAD DXF
| 
| 
| .dxf
| Drawing Interchange Format
| image/vnd.dxf
| Autodesk
| 
|-
! BAY
| 
| 
| .bay
| Casio RAW
| 
| Casio
| 
|-
! BLEND
| Supported by Blender
| 
| .blend
| 
| 
| 
| 
|-
! BMP
| Used by many 2D applications.
| 
| .bmp, .dib, .rle,
.2bp (2bpp)
| Windows bitmap
| image/x-bmp
| Microsoft
| No
|-
! BRK
| 
| 
| .brk
| Brooktrout Fax
| 
| 
| 
|-
! BSAVE
| Used by IBM PC.
| 
| .BSV
| BSAVE Image
| 
| 
| 
|-
! BigTIFF
| 
| TIFF
| .btf, .tiff, .tif
| 
| image/tiff
| 
| 
|-
! CADRG
| 
| 
