{| class="wikitable"
|+ Comparison of EDA software - Comparison of EDA packages
|-
|
! Exports
! Imports
! Latest version/release + date
! Open 
 source?
! Other platforms?
! PCB editing?
! Runs on POSIX style systems?
! Runs on Windows?
! Schematic?
! Scripting support
! Simulation?
! User Interface Language(s)
|-
! 123D Circuits by Autodesk
| Gerber
| Eagle
| N/A
| No
| Web application
| Yes
| Yes
| Yes
| Yes
| 
| Yes
| en
|-
! Active-HDL by Aldec
| PDF, HTML, Verilog, VHDL, EDIF, Zuken, more
| EDIF, Viewlogic, more
| 2011-10
9.1
| No
| No
| No
| No
| Yes
| Yes
| 
| Yes
| en
|-
! Advanced Design System by Agilent EEsof EDA
| HSPICE, SPICE, Spectre netlists; Gerber/drill, ODB++, artwork; more
| HSPICE, SPICE, Spectre netlists; Gerber/drill, ODB++, artwork; more
| 2011.05
2011-05
| No
| Linux, Solaris
| Yes
| No
| Yes
| Yes
| 
| Yes
| en
|-
! Altium Designer (former Protel) and PCAD by Altium
| PDF, Gerber/drill, ODB++, DXF, STEP, OrCAD, more
| OrCAD, Allegro, PADS Logic, PADS PCB, Expedition, DxDesigner, EAGLE, Gerber, STEP, IDF, more
| 2013-02-13
Release 2013
| No
| No
| Yes
| No
| Yes
| Yes
| Delphi, JS, VB
| Yes
| Multilingual
|-
! AutoTRAX DEX by DEX 2020
| Gerber/drill, DXF, P-CAD, PADS, OrCAD
| EAGLE, P-CAD, PADS, OrCAD, Gerber, DXF
| 2012-10-05
1.11.37
| No
| No
| Yes
| No
| Yes
| Yes
| 
| Yes
| Various
|-
! CADSTAR, Board Designer, and Visula by Zuken
| PDF, Gerber/drill, ODB++, DXF, IDF more
| PADS, OrCAD, P-CAD, Protel, DXF, IDF
| 2011-11-08
13
| No
| No
| Yes
| No
| Yes
| Yes
| 
| Yes, Spice
| en
|-
! CR-5000 by Zuken
| PDF, Gerber/drill, ODB++ (must request), DXF, STEP, IPC D-356, IPC-2581, EPS, ACIS
| EDIF, DXF, IGES, IDF, BSDL, STEP, ACIS, Gerber/drill, more
| 2011-05-17
13
| No
| UNIX, Linux
| Yes
| Yes
| Yes
| Yes
| 
| Yes, SI & PI
| en, jp
|-
! CircuitLogix by Logic Design Inc.
| SPICE, PDF, Gerber, DXF,
| SPICE, Gerber, DXF
| 2013-01
Release 9.1
| No
| No
| Yes
| No
| Yes
| Yes
| 
| Yes
| en
|-
! DesignSpark PCB from RS Components
| Gerber/drill, IDF, PDF, more
| EAGLE, DXF, EDIF
| 2014-09-01
6.1
| No
| No
| Yes
| No
| Yes
| Yes
| 
| Yes, Spice
| Various
|-
! DipTrace by Novarm
| Gerber/drill, DXF, P-CAD, PADS, OrCAD
| EAGLE, P-CAD, PADS, OrCAD, Gerber, DXF
| 2012-10-19
2.3
| No
| Mac, Wine
| Yes
| Yes
| Yes
| Yes
| 
| No
| 18 languages
|-
! EAGLE by CadSoft Computer
| EAGLE (XML), Protel, Netlists, Images, PDF, Gerber, Excellon, Sieb&Meyer, HPGL, PostScript/EPS, PDF, Images, HyperLynx, Custom
| EAGLE (XML), ACCEL (P-CAD, Altium, Protel), ULTIBOARD, Netlists, BMP, Custom
| 2013-08-07
6.5.0
| No
| Linux, Mac
| Yes
| Yes
| Yes
| Yes
| Proprietary User Language Programming (ULP)
| LTspice
| de, en, zh, hu
|-
! EDWinXP from Visionics
| ODB++
| ODB++
| 2010-02
1.90
| No
| No
| Yes
| No
| Yes
| Yes
| 
| Yes
| en, jp
|-
! Easy-PC, by Number One Systems
| PDF, Gerber/drill, ODB++, DXF, IDF more
| Board Maker, Eagle, Ultiboard
| 2013-07-20
 Version 17
| No
| No
| Yes
| No
| Yes
| Yes
| 
| Yes
| en
|-
! EasyEDA
| Gerber, PNG, SVG, PDF
| Eagle, Altium, Kicad, LTspice
| N/A
| No
| Web application
| Yes
| Yes
| Yes
| Yes
| 
| Yes, Spice
| en, zh, jp, fr, po
|-
! Fritzing
| Gerber, DIY etching, BOM, SVG, PDF, EPS
| gEDA symbols, KiCad symbols, SVG
| 2014-07-14
0.9.0b
| Yes
| Linux, Mac
| Yes
| Yes
| Yes
| Yes, + breadboard
| 
| No
| en, de, nl, es, it, fr, pt, ru, zh, jp, ...
|-
! KiCad
| PDF, Gerber/drill, netlist, VRML2, IDFv3
| TinyCAD net lists, OrCAD EDIF
| 2013-07-07-BZR4022
| Yes
| Linux, Mac
| Yes
| Yes
| Yes
| Yes
| 
| No
| de, en, es, fr, pt, ru
|-
! Micro-Cap by Spectrum Software
| SPICE text file, netlist, BOM ,Protel,Accel,OrCad,PADS netlists, Schematic and Analysis Plots Images, Numeric Output Text,Excel
| HSPICE, PSPICE, SPICE3, netlists, Images, IBIS, Touchstone
| 2014-07-14
11
| No
| No
| No
| No
| Yes
| Yes
| 
| Yes
| en, jp
|-
! NI Ultiboard and Multisim by National Instruments
| BOM, Gerber/drill, IGES (3D), DXF (2D & 3D), SVG
| MS*, MP*, EWB, Spice, OrCAD, UltiCap, Protel, Gerber, DXF, Ultiboard 4&5, Calay
| 13
| No
| No
| Yes
| No
| Yes
| Yes
| 
| Yes
| en
|-
! PCB Investigator by easyLogix Schindler & Schill GmbH
| ODB++, DXF, Catia-Script, X-File, BOM, GenCAD 1.4, Gerber, other
| ODB++, Gerber/drill, Sieb&Meyer, GenCAD 1.4, DXF, IPC2581
| 2012-06
3.4.4
| No
| No
| Yes
| No
| Yes
| No
| 
| No
| en
|-
! Proteus by Labcenter Electronics
| netlist, ODB++, BoM, Gerber/drill, IDF, BMP, HTML, CSV, DXF, 3D DXF, STL, PDF, EMF, EPS, HPGL and more
| Unknown
| 8.1
| No
| No
| Yes
| No
| Yes
| Yes
| 
| Yes
| en
|-
! Pulsonix
| Gerber/drill, ODB++, PDF, DXF, STEP, IDF, BOM, more
| Allegro, Altium, CadStar, Eagle, OrCAD, PADs, P-CAD, Protel, Gerber, STEP, DXF, IDF, more
| 2013-08-20
Release 8.0
| No
| No
| Yes
| No
| Yes
| Yes
| 
| Yes
| en
|-
! SLASH by Dolphin Integration
| EDIF, Several netlist formats, CSDF, SPI3, more
| EDIF, ASCII, Several netlist formats
| 2013, December
Release 6.1
| No
| No
| No
| Yes
| Yes
| Yes
| 
| Yes
| en
|-
! Scheme-it by Digi-Key
| Unknown
| Unknown
| N/A
| No
| Web application
| No
| Yes
| Yes
| Yes
| 
| No
| en
|-
! TARGET 3001!
| XGerber, Excellon, HPGL, G-Code (Milling), CXF, STEP 3D, BOMs, Pick&Place, Testpoints, Netlists, OBJ, POV-RAY
| EAGLE, DXF, Gerber, XGerber, Excellon, BMP, CXF, STEP 3D
| V17.2.0.48
2014-10-29
| No
| No
| Yes
| No
| Yes
| Yes
| 
| Yes
| en, de, fr
|-
! Upverter
