{| class="wikitable"
|+ Comparison of HP graphing calculators
|-
|
! CPU
! Display Size
! Link Abilities
! Predecessors
! Programming Languages
! RAM
! Superseded by
! Year Released
|-
! 50px
 HP-48GX
| 4 MHz Saturn
| 131x64 pixels
| 4-pin RS-232 (Serial port), HPSIR
| HP-48SX
| RPL
| 128 KB RAM 
 Expandable via 1 max 128KB card slot and 1 max 4MB card slot
| None
| 1993-2003
|-
! 50px
HP Prime
| 400 MHz ARM
| 320x240 pixels 
Multi-Touch 16-bit Color
| Micro-USB
| HP-39GII
| HP PPL
| 32 MB of RAM 
 256 MB of flash
| None
| 2013
|-
! 50px
HP-28S
| 1 MHz Saturn
| 4-line LCD (137x32 pixel)
| HPSIR
| HP-28C
| RPL
| 32 KB RAM
| HP-48 series
| 1988-1992
|-
! 50px
HP-38G
| 4 MHz Yorke
| 131x64 pixels
| HPSIR, RS-232
| None
| ARPL
| 32 KB RAM
| HP-39G, HP-40G
| 1995
|-
! 50px
HP-39g+
| 75 MHz ARM9
| 131x64 pixels
| USB, IrDA
| HP-39G
| ARPL
| 256 KB RAM
| HP-39gs
| 2003
|-
! 50px
HP-49g+
| 203 MHz ARM (factory-underclocked to 75 MHz)
| 131x80 pixels
| USB, IrDA, RS-232
| HP-49G
| RPL, ARPL
| 512 KB of RAM 
 2 MB of flash 
 Expandable via 2GB  SD card
| HP-50G
| 2003
|-
! Calculator
| CPU
| Display Size
| Link Abilities
| Predecessors
| Programming Languages
| RAM
| Superseded by
| Year Released
|-
! HP-28C
| 640 kHz Saturn
| 4-line LCD (137x32 pixel)
| HPSIR
| HP-41C
| RPL
| 2 KB RAM, 1709 B user available
| HP-28S
| 1987-1988
|-
! HP-39G
| 4 MHz Saturn
| 131x64 pixels
| IrDA, RS-232
| HP-38G
| ARPL
| 256 KB RAM
| HP-39g+
| 2000
|-
! HP-39gs
| 75 MHz ARM9
| 131x64 pixels
| USB, IrDA, RS-232
| HP-39g+
| ARPL
| 256 KB RAM
| None
| 2006
|-
! HP-40G
| 4 MHz Saturn
| 131x64 pixel
| RS-232
| HP-38G
| ARPL
| 256 KB RAM
| HP-40gs
| 2000
|-
! HP-40gs
| 75 MHz ARM9
| 131x64 pixels
| USB, RS-232
| HP-40g
| ARPL
| 256 KB RAM
| None
| 2006
|-
! HP-48G
| 3.7-4 MHz Saturn
| 131x64 pixels
| 4-pin RS-232 (Serial port), HPSIR
| HP-48S
| RPL
| 32 KB RAM
| None
| 1994?-2002
|-
! HP-48G+
| 4 MHz Saturn
| 131x64 pixels
| 4-pin RS-232 (Serial port), HPSIR
| HP-48G
| RPL
| 128KB RAM
| None
| 1998-2002
|-
! HP-48S
| 2 MHz Saturn
| 131x64 pixels
| 4-pin RS-232 (Serial port), HPSIR
| HP-28S
| RPL
| 32 KB RAM
| HP-48G
| 1991-1993
|-
! HP-48SX
| 2 MHz Saturn
| 131x64 pixels
| 4-pin RS-232 (Serial port), HPSIR
| HP-28S
| RPL
| 32 KB RAM 
 Expandable via 2 card slots of 128KB RAM/ROM each
| HP-48GX
| 1990-1993
|-
! HP-48gII
| 203 MHz ARM (factory-underclocked to 48 MHz)
| 131x64 pixels
| USB, IrDA, RS-232
| HP-48G+
| RPL, ARPL
| 128 KB of RAM
| None
| 2003
|-
! HP-49G
| 4 MHz Yorke
| 131x64 pixels
| RS-232
| HP-48GX, HP-48G+
| RPL, ARPL
| 512 KB of RAM
| HP-49g+
| 1999
|-
! HP-50G
| 203 MHz ARM (factory-underclocked to 75 MHz)
| 131x80 pixels
| USB, IrDA, RS-232
| HP-49g+
| RPL, ARPL
| 512 KB of RAM 
 2 MB of flash 
 Expandable via 2GB  SD card
| None
| 2006
|-
! HP-9g
| Sunplus SPLB30A
| 5x7 dot matrix + 
10-digit LCD
| None
| None
| Limited, 10 Programmable "Expression Registers" that
can reference other Functions, Registers, and Memory.
| 712 bytes RAM
| None
| 2003
|}
