{| class="wikitable"
|+ 
|-
|
! Gwoyeu Romatzyh
! Hanyu
Pinyin
! IPA
! MPS II
! Tong-
yong
! Wade-
Giles
! Yale
|-
! ㄅㄚ
| ba
| pa
| ba
| ba
| bar
| baa
| bah
| ba
| pa
| ba
|-
! ㄅㄛ
| bo
| pwɔ
| bo
| bo
| bor
| boo
| boh
| bo
| po
| bwo
|-
! ㄅㄞ
| bai
| paɪ
| bai
| bai
| bair
| bae
| bay
| bai
| pai
| bai
|-
! ㄅㄟ
| bei
| peɪ
| bei
| bei
| beir
| beei
| bey
| bei
| pei
| bei
|-
! ㄅㄠ
| bao
| pɑʊ
| bau
| bau
| baur
| bao
| baw
| bao
| pao
| bau
|-
! ㄅㄢ
| ban
| pan
| ban
| ban
| barn
| baan
| bann
| ban
| pan
| ban
|-
! ㄅㄣ
| ben
| pən
| ben
| ben
| bern
| been
| benn
| ben
| pen
| ben
|-
! ㄅㄤ
| bang
| pɑŋ
| bang
| bang
| barng
| baang
| banq
| bang
| pang
| bang
|-
! ㄅㄥ
| beng
| pɤŋ
| beng
| beng
| berng
| beeng
| benq
| beng
| peng
| beng
|-
! ㄅㄧ
| bi
| pi
| bi
| bi
| byi
| bii
| bih
| bi
| pi
| bi
|-
! ㄅㄧㄝ
| bie
| pjɛ
| bie
| bie
| bye
| biee
| bieh
| bie
| pieh
| bye
|-
! ㄅㄧㄠ
| biao
| pjɑʊ
| biau
| biau
| byau
| beau
| biaw
| biao
| piao
| byau
|-
! ㄅㄧㄢ
| bian
| pjɛn
| bian
| bian
| byan
| bean
| biann
| bian
| pien
| byan
|-
! ㄅㄧㄣ
| bin
| pin
| bin
| bin
| byn
| biin
| binn
| bin
| pin
| bin
|-
! ㄅㄧㄥ
| bing
| piŋ
| bing
| bing
| byng
| biing
| binq
| bing
| ping
| bing
|-
! ㄅㄨ
| bu
| pu
| bu
| bu
| bwu
| buu
| buh
| bu
| pu
| bu
|-
! ㄆㄚ
| pa
| pʰa
| pa
| pa
| par
| paa
| pah
| pa
| p'a
| pa
|-
! ㄆㄛ
| po
| pʰwɔ
| po
| po
| por
| poo
| poh
| po
| p'o
| pwo
|-
! ㄆㄞ
| pai
| pʰaɪ
| pai
| pai
| pair
| pae
| pay
| pai
| p'ai
| pai
|-
! ㄆㄟ
| pei
| pʰeɪ
| pei
| pei
| peir
| peei
| pey
| pei
| p'ei
| pei
|-
! ㄆㄠ
| pao
| pʰɑʊ
| pau
| pau
| paur
| pao
| paw
| pao
| p'ao
| pau
|-
! ㄆㄡ
| pou
| pʰoʊ
| pou
| pou
| pour
| poou
| pow
| pou
| p'ou
| pou
|-
! ㄆㄢ
| pan
| pʰan
| pan
| pan
| parn
| paan
| pann
| pan
| p'an
| pan
|-
! ㄆㄣ
| pen
| pʰən
| pen
| pen
| pern
| peen
| penn
| pen
| p'en
| pen
|-
! ㄆㄤ
| pang
| pʰɑŋ
| pang
| pang
| parng
| paang
| panq
| pang
| p'ang
| pang
|-
! ㄆㄥ
| peng
| pʰɤŋ
| peng
| peng
| perng
| peeng
| penq
| peng
| p'eng
| peng
|-
! ㄆㄧ
| pi
| pʰi
| pi
| pi
| pyi
| pii
