{| class="wikitable"
|+ Comparison of birth control methods -  Comparison table
|-
|
! Brand/common name
! Implementation
! Perfect-use failure rate (%)
! Type
! Typical-use failure rate (%)
! User action required
|-
! Birth control method
| Brand/common name
| Delivery
| Perfect-use failure rate (%)
| Type
| Typical-use failure rate (%)
| User action required
|-
! Coitus interruptus
| withdrawal method, pulling out
| Withdrawal
| 4
| Behavioral
| 18 
(1 of 5)
| Every act of intercourse
|-
! Combined injectable
| Lunelle, Cyclofem
| Injection
| 0.2
| Estrogen + progestogen
| 0.2 
(1 of 500)
| Monthly
|-
! Combined oral contraceptive pill
| the Pill
| Oral medication
| 0.3
| Estrogen & progestogen
| 9 
(1 of 11)
| Daily
|-
! Contraceptive patch
| Ortho Evra, the patch
| Transdermal patch
| 0.3
| Estrogen & progestogen
| 8 
(1 of 12)
| Weekly
|-
! Depo Provera
| the shot
| Injection
| 0.3
| Progestogen
| 3 
(1 of 33)
| 12 weeks
|-
! Diaphragm and spermicide
| 
| Vaginal insertion
| 6
| Barrier & spermicide
| 16 
(1 of 6)
| Every act of intercourse
|-
! Essure
| female sterilization
| Surgical procedure
| 0.26
| Sterilization
| 0.26 
(1 of 384)
| Once
|-
! FemCap and spermicide
| cervical cap
| Vaginal insertion
| no data
| Barrier & spermicide
| 7.6 (estimated) 
(1 of 13)
| Every act of intercourse
|-
! Female condom
| 
| Vaginal insertion
| 5
| Barrier
| 21 
(1 of 4.7)
| Every act of intercourse
|-
! IUD with copper
| Paragard, Copper T, the coil
| Intrauterine
| 0.6
| Intrauterine & copper
| 0.8 
(1 of 125)
| 3 to 12+ years
|-
! IUD with progestogen
| Mirena
| Intrauterine
| 0.2
| Intrauterine & progestogen
| 0.2
| 5-7 years
|-
! Implanon
| the  implant
| Subdermal implant
| 0.05
| Progestogen
| 0.05 
(1 of 2000 women)
| 3 years (4 years off-label)
|-
! Jadelle (lower-dose)
| the implant
| Subdermal implant
| 0.05
| Progestogen
| 0.05
| 5 years
|-
! Knaus-Ogino method
| the rhythm method
| Calendar-based
| 9
| Behavioral
| 25
| Daily
|-
! LAM for 6 months only; not applicable if menstruation resumes
| ecological breastfeeding
| Breastfeeding
| 0.5
| Behavioral
| 2 
(1 of 50)
| Every few hours
|-
! Lea's Shield and spermicide used by nulliparous
| 
| Vaginal insertion
| no data
| Barrier + spermicide
| 5 
(1 of 20)
| Every act of intercourse
|-
! Lea's Shield and spermicide used by parous
| 
| Vaginal insertion
| no data
| Barrier + spermicide
| 15 
(1 of 6)
| Every act of intercourse
|-
! Male latex condom
| Condom
| Placed on erect penis
| 2
| Barrier
| 15 
(1 of 6)
| Every act of intercourse
|-
! None (unprotected intercourse)
| 
| n/a
| 85
| n/a
| 85 
(6 of 7)
| n/a
|-
! NuvaRing
| the ring
| Vaginal insertion
| 0.3
| Estrogen & progestogen
| 9 
(1 of 11)
| In place 3 weeks / 1 week break
|-
! Ormeloxifene
| Saheli, Centron
| Oral medication
| 2
| SERM
| 9
| Weekly
|-
! Plan B One-Step®
| levonorgestrel
| mouth
| 12.5
| emergency contraception pill
| 12.5 
(1 of 8)
| Every act of intercourse
|-
! Prentif cervical cap and spermicide used by nulliparous
| 
| Vaginal insertion
| 9
| Barrier + spermicide
| 16
| Every act of intercourse
|-
! Prentif cervical cap and spermicide used by parous
| 
| Vaginal insertion
| 26
| Barrier + spermicide
| 32
| Every act of intercourse
|-
! Progestogen only pill
| POP, minipill
| Oral medication
| 0.3
| Progestogen
| 9
| Daily
|-
! Spermicidal gel, foam, suppository, or film
| 
| Vaginal insertion
| 18
| Spermicide
| 29 
(1 of 3)
| Every act of intercourse
|-
! Standard Days Method
| CycleBeads, iCycleBeads
| Calendar-based
| 5
| Behavioral
| 25 
(1 of 4)
| Daily
|-
! Symptoms-based fertility awareness
| basal body temperature, cervical mucus
| Observation and charting
| 0.6
| Behavioral
| 1.8  
(1 of 55)
| Throughout day or daily
|-
! Testosterone injection
| Testosterone Undecanoate
| Intramuscular Injection
| 1.1
| Testosterone
| 6.1 
(1 of 16)
| Every 4 weeks
|-
! Today contraceptive sponge used by nulliparous
| the sponge
| Vaginal insertion
| 9
| Barrier & spermicide
| 16
| Every act of intercourse
|-
! Today contraceptive sponge used by parous
| the sponge
| Vaginal insertion
| 20
| Barrier & spermicide
| 32 
(1 of 3)
| Every act of intercourse
|-
! Tubal ligation
| female sterilization
| Surgical procedure
| 0.5
| Sterilization
| 0.5 
(1 of 200)
| Once
|-
! Vasectomy
| male sterilization
| Surgical procedure
| 0.1
| Sterilization
| 0.15 
(1 of 666)
| Once
|}
