{| class="wikitable"
|+ Comparison of United States presidential candidates, 2008 -  Candidates
|-
|
! Campaign site
! Party
! Running mate
|-
! Alan Keyes (campaign)
| alankeyes.com
| America's Independent Party
| Brian Rohrbough
|-
! Barack Obama  (campaign)
| barackobama.com
| Democratic
| Joe Biden
|-
! Bob Barr (campaign)
| bobbarr2008.com
| Libertarian
| Wayne Allyn Root
|-
! Brian Moore
| votesocialist2008.org
| Socialist, Liberty Union
| Stewart Alexander
|-
! Charles Jay
| CJ08.com
| Boston Tea
| Thomas L. Knapp
|-
! Chuck Baldwin  (campaign)
| baldwin2008.com
| Constitution
| Darrell Castle
|-
! Cynthia McKinney (campaign)
| votetruth08.com
| Green
| Rosa Clemente
|-
! Frank McEnulty
| frankforpresident.org
| New American Independent
| David Mangan
|-
! Gene Amondson
| geneamondson.com
| Prohibition
| Leroy Pletten
|-
! Gloria La Riva
| votepsl.org
| Socialism & Liberation
| Eugene Puryear
|-
! John McCain (campaign)
| johnmccain.com
| Republican
| Sarah Palin
|-
! Ralph Nader (campaign)
| votenader.org
| Independent, Peace and Freedom
| Matt Gonzalez
|-
! Ron Paul (campaign)
| ronpaul2008.com
| Louisiana Taxpayers Party 
 Constitution Party of Montana
| Barry Goldwater, Jr. 
 Michael Peroutka
|-
! Róger Calero
| 
| Socialist Workers
| Alyson Kennedy
|-
! Ted Weill
| 
| Reform
| Frank McEnulty
|-
! Thomas Stevens
| 
| Objectivist
| 
|}
