{| class="wikitable"
|+ 
|-
|
! Creator
! Description
! First public release date
! Latest stable version
! Software license
|-
! 
| Creator
| Description
| First public release date
| Latest stable version
| Software license
|-
! Ability Photopaint
| Ability Software
| Graphics editor with some advanced features
| March 2001
| 4
| Proprietary
|-
! Adobe Fireworks
| Macromedia
| Alternative to Photoshop targeted at web designers, discontinued after CS6
| 1998
| CS6 / 11.0
| Proprietary
|-
! Adobe Photoshop
| John Knoll, Thomas Knoll
| Professional image editor and graphics creation tool
| February 1990
| CC / 14.0
| Proprietary
|-
! Adobe Photoshop Lightroom
| Adobe Systems
| Photo editor
| February 19, 2007
| 5.5
| Proprietary
|-
! ArtRage
| Ambient Design
| Digital paint program for tablet computer
| 2004
| 4.5.1
| Proprietary
|-
! Artweaver
| Boris Eyrich
| Emulates physical painting experience on a computer
| 2002
| 3.0
| Freeware
|-
! Autodesk SketchBook Pro
| Alias
| Paint and drawing toolset for use with digitized pen tablets & tablet computer
| 2004
| 2009 ( 3.1 )
| Proprietary
|-
! Bibble
| Bibble Labs
| Photo editor and organizer with camera raw file support
| 2000
| 5.2
| Proprietary
|-
! Brush Strokes Image Editor
| Paul Bird
| Image editor like Windows Paint
| 2004
| 2.0
| Freeware
|-
! Chasys Draw IES
| John Paul Chacha
| Image Editor with layers, animation, icon edit, super-res, batch and camera raw
| 2001
| 4.24
| Freeware
|-
! CinePaint
| Robin Rowe
| Moving picture, photo and graphics editor
| July 4, 2002
| 2011 (1.0)
| GPL
|-
! CodedColor PhotoStudio Pro
| 1STEIN Corp.
| An bitmap graphics editor and image organizer for Windows pc
| 2001
| 6.2
| Proprietary
|-
! Corel AfterShot Pro
| Bibble Labs, Corel
| Photo Management Software with support for a complete RAW workflow
| 2000
| 1.2.0.7
| Proprietary
|-
! Corel PHOTO-PAINT
| Corel Corporation
| Professional image editor and graphics creator with advanced features
| 1992
| X6/16
| Proprietary
|-
! Corel Paint Shop Pro
| Jasc Software
| Advanced image editor and graphics creator
| 1992
| X6 SP2 (16.2.0.20)
| Proprietary
|-
! Corel Painter
| Mark Zimmer, Tom Hedges, John Derry
| Made to create natural-looking artistic images
| August, 1991
| 12
| Proprietary
|-
! Cosmigo Pro Motion
| Cosmigo; J.Zimmermann, L.Gischler, N.Mavrikakis
| Pixel and animation editor (8-bit-graphics) made after Deluxe Paint
| 1997
| 6.5
| Proprietary
|-
! DP Animation Maker
| DesktopPaints
| Image editor and animation software
| 2011
| 2.2.2
| Proprietary
|-
! Deluxe Paint
| Dan Silva
| Discontinued basic editor
| 1985
| 5
| Proprietary
|-
! Deneba Canvas
| Jorge Miranda, Joaquin de Soto, Manny Menendez
| Graphics editor and creator supporting both raster graphics and vector graphics.It also work on GIS data.
| September 1987
| 14
| Proprietary
|-
! DigiKam
| Renchi Raju, Gilles Caulier
| Free photo organizer and image editor
| 2002
| 0.9.5 (KDE3) 3.0.0-RC (KDE4)
| GPL
|-
! Erdas Imagine
| ERDAS, Inc.
| Advanced remote sensing and GIS ability;
handles multispectral images
| 1980
| 2013 (11.0)
| Proprietary
|-
! F-Spot
| Ettore Perazzoli
| Image viewer and organizer for GNOME
| 2005
| 0.8.2
| GPLv2
|-
