{| class="wikitable"
|+ Archiver features
|-
|
! Batch conversion
! Data compression
! Encryption
! File repairing
! Filename Encryption
! Multiple volumes
! Password protection
! Self extraction
! Shell integration
! Unicode file /
directory names
|-
! 
| Batch conversion
| Data compression
| Encryption
| File repairing
| Filename Encryption
| Multiple volumes
| Password protection
| Self extraction
| Shell integration
| Unicode file /
directory names
|-
! 7-Zip
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! ALZip
| Yes
| Yes
| Unknown
| Yes
| Unknown
| Yes
| Yes
| Yes
| Yes
| No
|-
! ARJ
| Yes
| Yes
| Unknown
| Yes
| Unknown
| Yes
| Yes
| Yes
| Yes
| Unknown
|-
! Archive Utility
| Yes
| Yes
| Unknown
| No
| Unknown
| Unknown
| No
| No
| Yes
| Yes
|-
! Ark
| Unknown
| Yes
| Unknown
| Unknown
| Unknown
| Unknown
| Yes
| Unknown
| Yes
| Unknown
|-
! B1 Free Archiver
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
|-
! BetterZip
| No
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| No
| Yes
| Yes
|-
! Bitser
| No
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Disk ARchiver
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
|-
! File Roller
| No
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| No
| Yes
| Yes
|-
! Filzip
| No
| Yes
| Unknown
| No
| Unknown
| Unknown
| Yes
| Yes
| Yes
| Unknown
|-
! FreeArc
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| Yes
|-
! GNU tar
| Yes
| No
| Unknown
| Separate
| Unknown
| Yes
| No
| No
| Yes
| Yes
|-
! IZArc
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Info-ZIP
| Yes
| Yes
| Weak
| Yes
| No
| Yes
| Yes
| Yes
| No
| Yes
|-
! KGB Archiver
| No
| Yes
| Unknown
| No
| Unknown
| Unknown
| Yes
| Yes
| Not enabled by default
| Unknown
|-
! PKZIP
| No
| Yes
| Unknown
| Separate
| Unknown
| No
| Yes
| Separate
| Yes
| Yes
|-
! PeaZip
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! PowerArchiver
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
|-
! StuffIt
| Yes
| Yes
| Yes
| Yes
| Unknown
| Unknown
| Yes
| Yes
| Yes
| Yes
|-
! TUGZip
| Yes
| Yes
| Yes
| Yes
| Unknown
| Yes
| Yes
| Yes
| Yes
| No
|-
! The Unarchiver
| Yes
| No
| Yes
| Yes
| 
| No
| Yes
| No
| some formats
| Yes
|-
! WinAce
| Yes
| Yes
| Unknown
| Yes
| Unknown
| Yes
| Yes
| Yes
| Yes
| No
|-
! WinRAR
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! WinZip
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! XAD
| Unknown
| No
| Unknown
| Unknown
| Unknown
| Unknown
| Yes
| Yes
| Yes
| Unknown
|-
! Xarchiver
| Unknown
| Yes
| Unknown
| Unknown
| Unknown
| Unknown
| Yes
| Yes
| Yes
| Unknown
|-
! ZipGenius
| Yes
| Yes
| Unknown
| Unknown
| Unknown
| Unknown
| Yes
| Yes
| Yes
| No
|-
! bsdtar/libarchive
| Yes
| No
| Unknown
| No
| Unknown
| Yes
| No
| No
| Yes
| Yes
|-
! iArchiver
| No
| Yes
| Unknown
| No
| Unknown
| Yes
| Yes
| No
| No
| Yes
|}
