{| class="wikitable"
|+ Combined
|-
|
! 
! class="wikitable"
|-
! -
| 
| 
| 12,409,465
| 
| 
| United States
| 1
|-
! -
| 
| 
| 
| Hong Kong Special Administrative Region
of the People's Republic of China
| 
| 164,144
| —
|-
! -
| 
| 12,626,921
| 
| 
| European Union
| 
| —
|-
! 1
| 
| 
| 
| 
| 8,572,666
| People's Republic of China (mainland only)
| 2
|-
! 10
| 
| 
| 1,559,934
| 
| 
| Russia
| 10
|-
! 100
| 
| 43,336
| 
| 
| Maine
| 
| 44
|-
! 101
| 
| 41,679
| 
| Rhode Island
| 
| 
| 45
|-
! 102
| 
| 
| 41,091
| 
| Slovakia
| 
| 58
|-
! 103
| 
| 40,754
| Kazakhstan
| 
| 
| 
| 59
|-
! 104
| 
| 
| Croatia
| 
| 
| 34,309
| 60
|-
! 105
| 34,023
| 
| Alaska
| 
| 
| 
| 46
|-
! 106
| 
| 
| 
| 
| 32,226
| Slovenia
| 61
|-
! 107
| 
| 
| 31,695
| 
| Luxembourg
| 
| 62
|-
! 108
| 
| 
| 30,300
| Ecuador
| 
| 
| 63
|-
! 109
| 
| 
| South Dakota
| 29,386
| 
| 
| 47
|-
! 11
| 
| 1,133,539
| 
| 
| Spain
| 
| 11
|-
! 110
| 
| Tunisia
| 28,501
| 
| 
| 
| 64
|-
! 111
| 28,451
| 
| Qatar
| 
| 
| 
| 65
|-
! 112
| 
| 
| Libya
| 
| 28,025
| 
| 66
|-
! 113
| 27,482
| 
| 
| Montana
| 
| 
| 48
|-
! 114
| 
| 
| Guatemala
| 25,959
| 
| 
| 67
|-
! 115
| Oman
| 
| 24,824
| 
| 
| 
| 68
|-
! 116
| 
| 23,996
| 
| 
| Serbia and Montenegro
| 
| 69
|-
! 117
| 
| 
| 23,979
| Wyoming
| 
| 
| 49
|-
! 118
| 
| 
| 
| 
| Bulgaria
| 23,773
| 70
|-
! 119
| 23,745
| 
| Syria
| 
| 
| 
| 71
|-
! 12
| 1,061,236
| 
| 
| 
| 
| Canada
| 12
|-
! 120
| 
| 
| 
| 22,888
| 
| Belarus
| 72
|-
! 121
| 22,687
| 
| 
| 
| 
| North Dakota
| 50
|-
! 122
| Lithuania
| 
| 
| 
| 22,261
| 
| 73
|-
! 123
| 
| 21,921
| 
| 
| 
| Vermont
| 51
|-
! 13
| South Korea
| 
| 
| 
| 1,056,094
| 
| 13
|-
! 14
| 
| 
| 
| 
| Mexico
| 1,052,443
| 14
|-
! 15
| 
| 
| 989,443
| Texas
| 
| 
| 2
|-
! 16
| 
| 
| 
| 957,873
| 
| New York
| 3
|-
! 17
| 
| 847,415
| 
| Indonesia
| 
| 
| 15
|-
! 18
| Florida
| 673,274
| 
| 
| 
| 
| 4
|-
! 19
| 643,066
| 
| 
| 
| 
| Austria
| 16
|-
! 2
| 
| 
| 
| 
| Japan
| 3,943,754
| 3
|-
! 20
| 
| Australia
| 
| 
| 
| 618,021
| 17
|-
! 21
| 612,312
| 
| Turkey
| 
| 
| 
| 18
|-
! 22
| 
| 607,531
| 
| 
| Pakistan
| 
| 19
|-
! 23
| 560,032
| 
| 
| 
| 
| Illinois
| 5
|-
! 24
| 
| 558,755
| 
| 
| Argentina
| 
| 20
|-
! 25
| South Africa
| 557,971
| 
| 
| 
| 
| 21
|-
! 26
| 549,265
| 
| Thailand
| 
| 
| 
| 22
|-
! 28
| 
| Pennsylvania
| 
| 
| 489,025
| 
| 6
|-
! 29
| 440,923
| 
| 
| 
| Ohio
| 
| 7
|-
! 3
| 
| 3,815,553
| 
| 
| India
| 
| 4
|-
! 30
| 
| 431,079
| 
| 
| New Jersey
| 
| 8
|-
! 31
| 
| 
| 
| 
| 376,243
| Michigan
| 9
|-
! 32
| Netherlands
| 
| 
| 
| 
| 537,675
| 23
|-
! 32
| 
| 
| 
| Georgia
| 
| 363,839
| 10
|-
! 32
| Belgium
| 
| 352,270
| 
| 
| 
| 25
|-
! 33
| 
| 
| 336,398
| 
| North Carolina
| 
| 11
|-
! 33
| Switzerland
| 
| 357,969
| 
| 
| 
| 24
|-
! 34
| 
| 
| 
| Virginia
| 329,332
| 
| 12
|-
! 35
| Massachusetts
| 
| 
| 
| 317,798
| 
| 13
|-
! 36
| 
| 
| 
| Taiwan
| 
| 305,200
| 26
|-
! 37
| 
| 
| 
| 261,549
| Washington
| 
| 14
|-
! 38
| 250,892
| 
| 
| Saudi Arabia
| 
| 
| 27
|-
! 39
| Norway
| 
| 
| 
| 250,805
| 
| 28
|-
! 4
| 
| 
| Germany
| 
| 2,417,537
| 
| 5
|-
! 40
| 
| 
| 
| 
| Poland
| 242,226
| 29
|-
! 41
| Denmark
| 
| 
| 241,690
| 
| 
| 30
|-
! 42
| Maryland
| 
| 227,991
| 
| 
| 
| 15
|-
! 43
| 227,569
| 
| 
| 
| 
| Indiana
| 16
|-
! 44
| 
| 
| 223,822
| 
| 
| Minnesota
| 17
|-
! 45
| 217,626
| 
| 
| 
| 
| Tennessee
| 18
|-
! 46
| 
| 
| 
| 211,616
| 
| Wisconsin
| 19
|-
! 47
| 
| 205,493
| Greece
| 
| 
| 
| 31
|-
! 48
| 
| 
| 203,294
| 
| 
| Missouri
| 20
|-
! 49
| 
| 
| 
| Colorado
| 199,969
| 
| 21
|-
! 5
| 
| 1,926,809
| 
| 
| 
| United Kingdom
| 6
|-
! 50
| 
| 
| 199,953
| 
| Arizona
| 
| 22
|-
! 51
| 
| 
| Finland
| 
| 186,154
| 
| 32
|-
! 52
| 
| 
| Connecticut
| 
| 
| 185,802
| 23
|-
! 53
| 
| 
| 
| 
| 184,700
| Ireland
| 33
|-
! 54
| 
| 
| Portugal
| 
| 167,944
| 
| 34
|-
! 56
| 
| 
| 
| 161,483
| Iran
| 
| 35
|-
! 57
| 152,944
| Louisiana
| 
| 
| 
| 
| 24
|-
! 59
| 
| 
| 
| 139,840
| Alabama
| 
| 25
|-
! 6
| 
| 
| 1,829,559
| 
| 
| France
| 7
|-
! 60
| 
| 
| 136,446
| 
| Kentucky
| 
| 26
|-
! 61
| 
| 
| 136,125
| 
| 
| South Carolina
| 27
|-
! 62
| Oregon
| 
| 
| 128,103
| 
| 
| 28
|-
! 63
| Malaysia
| 
| 118,318
| 
| 
| 
| 36
|-
! 64
| 116,905
| 
| 
| 
| Israel
| 
| 37
|-
! 65
| 
| 
| 
| 
| 111,114
| Iowa
| 29
|-
! 66
| 
| 
| 108,163
| Venezuela
| 
| 
| 38
|-
! 67
| 
| 
| 107,600
| 
| 
| Oklahoma
| 30
|-
! 68
| 
| 
| 107,015
| 
| Czech Republic
| 
| 39
|-
! 69
| 
| 
| 106,822
| Singapore
| 
| 
| 40
|-
! 7
| 1,667,753
| 
| 
| 
| Italy
| 
| 8
|-
! 70
| 
| 
| 
| 104,204
| United Arab Emirates
| 
| 41
|-
! 71
| 
| 
| Sweden
| 
| 103,421
| 
| 42
|-
! 72
| 
| 
| 100,371
| 
| Hungary
| 
| 43
|-
! 73
| 
| 
| 
| 100,317
| Nevada
| 
| 31
|-
! 74
| 
| 98,946
| 
| 
| Kansas
| 
| 32
|-
! 75
| 
| 
| Colombia
| 97,389
| 
| 
| 44
|-
! 76
| 96,678
| New Zealand
| 
| 
| 
| 
| 45
|-
! 77
| 
| 
| 
| 94,100
| 
| Chile
| 46
|-
! 78
| 
| 
| Philippines
| 
| 84,835
| 
| 47
|-
! 79
| 84,817
| 
| 
| Algeria
| 
| 
| 48
|-
! 8
| 
| 
| 1,627,262
| 
| Brazil
| 
| 9
|-
! 80
| 
| Utah
| 
| 
| 
| 82,611
| 33
|-
! 81
| 80,902
| 
| 
| 
| 
| Arkansas
| 34
|-
! 82
| 
| 
