{| class="wikitable"
|+ General information
|-
|
! Autofocus points
! Dimensions, WxHxD (mm)
! Display
! Image processor
! Live view?
! Max FPS
! Max ISO
! Megapixels
! Min ISO
! Release date
! Sensor format
! Storage
! Video
! Weight (kg)
|-
! 1000D
Rebel XS
| 7
| 126 × 98 × 62
| 2.5", 230k pixels
| DIGIC III
| Yes
| 3
| 1600
| 10.1
| 100
| 2008Q3
| APS-C CMOS
| SDHC
| via open source software to computer
| 0.45
|-
! 100D
Rebel SL1
| 9
| 117 × 91 × 69
| 3.0", 1040k pixels, 3:2, touchscreen
| DIGIC 5
| Yes
| 4.0
| 25,600
| 18
| 100
| 2013Q1
| APS-C CMOS
| SDXC (UHS-I)
| 1080p30, 720p60
| 0.41
|-
! 10D
| 7
| 150 × 108 × 75
| 1.8", 118k pixels
| DIGIC
| No
| 3
| 3200
| 6.3
| 100
| 2003Q1
| APS-C CMOS
| CF
| -
| 0.79
|-
! 1100D
Rebel T3
| 9
| 130 × 100 × 78
| 2.7", 230k pixels
| DIGIC 4
| Yes
| 3
| 6400
| 12.1
| 100
| 2011Q1
| APS-C CMOS
| SDXC
| 720p30
| 0.495
|-
! 1200D
Rebel T5
| 9
| 130 × 100 × 88
| 3.0", 460k pixels
| DIGIC 4
| Yes
| 3
| 6400
| 18
| 100
| 2014Q1
| APS-C CMOS
| SDXC
| 1080p30, 720p60
| 0.48
|-
! 1D
| 45
| 156 × 158 × 80
| 2.0", 120k pixels
| DIGIC
| No
| 8.0
| 3200
| 4
| 100
| 2001Q4
| APS-H CCD
| CF
| -
| 1.250
|-
! 1D Mk II
| 45
| 156 × 158 × 80
| 2.0", 230k pixels
| DIGIC II
| No
| 8.5
| 3200
| 8.2
| 50
| 2004Q2
| APS-H CMOS
| CF, SD
| -
| 1.220
|-
! 1D Mk II N
| 45
| 156 × 158 × 80
| 2.5", 230k pixels
| DIGIC II
| No
| 8.5
| 3200
| 8.2
| 50
| 2005Q3
| APS-H CMOS
| CF, SD
| -
| 1.225
|-
! 1D Mk III
| 45
| 156 × 157 × 80
| 3.0", 230k pixels
| Dual DIGIC III
| Yes
| 10
| 6400
| 10.1
| 50
| 2007Q1
| APS-H CMOS
| CF, SD
| -
| 1.155
|-
! 1D Mk IV
| 45
| 156 × 157 × 80
| 3.0", 920k pixels
| Dual DIGIC 4
| Yes
| 10
| 102,400
| 16.1
| 50
| 2009Q4
| APS-H CMOS
| CF, SD
| 1080p30
| 1.180
|-
! 1D X
| 61
| 158 × 164 × 83
| 3.2", 1040k pixels
| Dual DIGIC 5+
| Yes
| 14
| 204,800
| 18.1
| 50
| 2012Q2
| Full-frame CMOS
| CF (×2)
| 1080p30, 720p60
| 1.530
|-
! 1Ds
| 45
| 156 × 158 × 80
| 2.0", 120k pixels
| DIGIC
| No
| 3
| 1250
| 11.4
| 50
| 2002Q4
| Full-frame CMOS
| CF
| -
| 1.265
|-
! 1Ds Mk II
| 45
| 156 × 158 × 80
| 2.0", 230k pixels
| DIGIC II
| No
| 4.5
| 3200
| 16.7
| 50
| 2004Q4
| Full-frame CMOS
| CF, SD
| -
| 1.215
|-
! 1Ds Mk III
| 45
| 156 × 160 × 80
| 3.0", 230k pixels
| Dual DIGIC III
| Yes
| 5.0
| 3200
| 21.1
| 50
| 2007Q4
| Full-frame CMOS
| CF, SD
| -
| 1.210
|-
! 20D
| 9
| 144 × 106 × 72
| 1.8", 118k pixels
| DIGIC II
| No
| 5
| 3200
| 8.2
| 100
| 2004Q3
| APS-C CMOS
| CF
| -
| 0.685
|-
! 20Da
| 9
| 144 × 106 × 72
| 1.8", 118k pixels
| DIGIC II
| Yes
| 5
| 3200
| 8.2
| 100
| 2005Q1
| APS-C CMOS
| CF
| -
| 0.685
|-
! 300D
Digital Rebel
| 7
| 142 × 99 × 72
| 1.8", 118k pixels
| DIGIC
| No
| 2.5
| 1600
| 6.3
| 100
| 2003Q3
| APS-C CMOS
| CF
| -
| 0.694
|-
! 30D
| 9
| 144 × 106 × 74
| 2.5", 230k pixels
| DIGIC II
| No
| 5
| 3200
| 8.2
| 100
| 2006Q1
| APS-C CMOS
| CF
| -
| 0.7
|-
! 350D
Rebel XT
| 7
| 127 × 94 × 64
| 1.8", 115k pixels
| DIGIC II
| No
| 3
| 1600
| 8.0
| 100
| 2005Q1
| APS-C CMOS
| CF
| -
| 0.54
|-
! 400D
Rebel XTi
| 9
| 127 × 94 × 65
| 2.5", 230k pixels
| DIGIC II
| No
| 3
| 1600
| 10.1
| 100
| 2007Q1
| APS-C CMOS
| CF
| -
| 0.51
|-
! 40D
| 9
| 146 × 108 × 74
| 3.0", 230k pixels
| DIGIC III
| Yes
| 6.5
| 3200
| 10.1
| 100
| 2007Q3
| APS-C CMOS
| CF
| -
| 0.74
|-
! 450D
Rebel XSi
| 9
| 129 × 98 × 62
| 3.0", 230k pixels
| DIGIC III
| Yes
| 3.5
| 1600
| 12.2
| 100
| 2008Q2
| APS-C CMOS
| SDHC
| via open source software to computer
| 0.475
|-
! 500D
Rebel T1i
| 9
| 129 × 98 × 62
| 3.0", 920k pixels
| DIGIC 4
| Yes
| 3.4
| 12,800
| 15.1
| 100
| 2009Q1
| APS-C CMOS
| SDHC
| 1080p20, 720p30
| 0.48
|-
! 50D
| 9
| 146 × 108 × 74
| 3.0", 920k pixels
| DIGIC 4
| Yes
| 6.3
| 12,800
| 15.1
| 100
| 2008Q4
| APS-C CMOS
| CF
| Via open source (Magic Lantern)
| 0.73
|-
! 550D
Rebel T2i
| 9
| 129 × 98 × 62
| 3.0", 1040k pixels, 3:2
| DIGIC 4
| Yes
| 3.7
| 12,800
| 18
| 100
| 2010Q1
| APS-C CMOS
| SDXC
| 1080p30, 720p60
| 0.53
|-
! 5D
| 9
| 152 × 113 × 75
| 2.5", 230k pixels
| DIGIC II
| No
| 3
| 3200
| 12.8
| 50
| 2005Q3
| Full-frame CMOS
| CF
| -
| 0.81
|-
! 5D Mk II
| 9
| 152 × 113 × 75
| 3.0", 920k pixels
| DIGIC 4
| Yes
| 3.9
| 25,600
| 21.1
| 50
| 2008Q4
| Full-frame CMOS
| CF
| 1080p30, 480p30
| 0.81
|-
! 5D Mk III
| 61
| 152 × 116 × 76
| 3.2", 1040k pixels
| DIGIC 5+
| Yes
| 6
| 102,400
| 22.3
| 50
| 2012Q1
| Full-frame CMOS
| CF, SD
| 1080p30, 720p60
| 0.95
|-
! 600D
Rebel T3i
| 9
| 133 × 100 × 80
| 3.0", 1040k pixels, 3:2, articulated
| DIGIC 4
| Yes
| 3.7
| 12,800
| 18
| 100
| 2011Q1
| APS-C CMOS
| SDXC
| 1080p30, 720p60
| 0.57
|-
! 60D
| 9
| 145 × 106 × 79
| 3.0", 1040k pixels, 3:2, articulated
| DIGIC 4
| Yes
| 5.3
| 12,800
| 18
| 100
| 2010Q3
| APS-C CMOS
| SDXC
| 1080p30, 720p60
| 0.755
|-
! 60Da
| 9
| 145 × 106 × 79
| 3.0", 1040k pixels, 3:2, articulated
| DIGIC 4
| Yes
| 5.3
| 12,800
| 18
| 100
| 2012Q2
| APS-C CMOS
| SDXC
| 1080p30, 720p60
| 0.755
|-
! 650D
Rebel T4i
| 9
| 134 × 100 × 79
| 3.0", 1040k pixels, 3:2, articulated touchscreen
| DIGIC 5
| Yes
| 5.0
| 25,600
| 18
| 100
| 2012Q2
| APS-C CMOS
| SDXC (UHS-I)
| 1080p30, 720p60
| 0.58
|-
! 6D
| 11
| 145 × 111 × 71
| 3.0", 1040k pixels
| DIGIC 5+
| Yes
| 4.5
| 102,400
| 20.2
| 50
| 2012Q4
| Full-frame CMOS
| SDXC (UHS-I)
| 1080p30, 720p60
| 0.77
|-
! 700D
Rebel T5i
| 9
| 134 × 100 × 79
| 3.0", 1040k pixels, 3:2, articulated touchscreen
| DIGIC 5
| Yes
| 5.0
| 25,600
| 18
| 100
| 2013Q1
| APS-C CMOS
| SDXC (UHS-I)
| 1080p30, 720p60
| 0.58
|-
! 70D
| 19
| 139 × 104.3 × 78.5
| 3.0", 1040k pixels, 3:2, articulated touchscreen
| DIGIC 5+
| Yes
| 7
| 25,600
| 20.2
| 100
| 2013Q3
| APS-C CMOS
| SDXC (UHS-I)
| 1080p30, 720p60
| 0.775
|-
! 7D
| 19
| 148 × 111 × 74
| 3.0", 920k pixels
| Dual DIGIC 4
| Yes
| 8
| 12,800
| 18
| 100
| 2009Q3
| APS-C CMOS
| CF
| 1080p30, 720p60
| 0.82
|-
! 7D Mk II
| 65
| 149 × 112 × 78
| 3.2", 1037k pixels
| Dual DIGIC 6
| Yes
| 10
| 25,600
| 20.2
| 100
| 2014Q3
| APS-C CMOS
| CF, SDXC
| 1080p60, 720p60
| 0.91
|-
! D30
| 3
| 150 × 107 × 75
| 1.8", 114k pixels
| 
| No
| 3
| 1600
| 3.1
| 100
| 2000Q2
| APS-C CMOS
| CF
| -
| 0.78
|-
! D60
| 3
| 150 × 107 × 75
| 1.8", 114k pixels
| 
| No
| 3
| 1000
| 6.3
| 100
| 2002Q1
| APS-C CMOS
| CF
| -
| 0.78
|-
! M
| 31 (Max)
| 108.6 × 66.5 × 32.3
| 3.0", 1040k pixels, 3:2, touchscreen
| DIGIC 5
| Yes (only)
| 4.3
| 25,600
| 18
| 100
| 2012Q3
| APS-C CMOS
| SDXC (UHS-I)
| 1080p30, 720p60
| 0.262
|-
! Model
| Autofocus points
| Dimensions, WxHxD (mm)
| Display
| Image processor
| Live view?
| Max FPS
| Max ISO
| Megapixels
| Min ISO
| Release date
| Sensor format
| Storage
| Video
| Weight (kg)
