{| class="wikitable"
|+ 
|-
|
! Android
! BSD
! Linux
! Mac OS X
! Solaris
! Windows
! iOS
! other
! web browser
|-
! AOL Explorer
| No
| No
| No
| No
| No
| Yes
| No
| No
| 
|-
! Akregator
| No
| Yes
| Yes
| Yes
| Yes
| No
| No
| No
| 
|-
! Amarok
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
| 
|-
! Avant
| No
| No
| No
| No
| No
| Yes
| No
| No
| 
|-
! BlogBridge
| No
| No
| Yes
| Yes
| No
| Yes
| No
| No
| 
|-
! Canto
| No
| No
| Yes
| No
| No
| No
| No
| No
| 
|-
! Claws Mail
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Maemo
| 
|-
! Client
| Android
| BSD
| Linux
| Mac OS X
| Solaris
| Windows
| iOS
| other
| 
|-
! CommaFeed
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Client side: every platform with a web browser
Server side: every platform with Java
| 
|-
! Cooliris
| No
| No
| No
| Yes
| No
| Yes
| No
| No
| 
|-
! Feed Viewer
| No
| No
| No
| No
| No
| Yes
| No
| Windows Phone
| 
|-
! FeedDemon
| No
| No
| No
| No
| No
| Yes
| No
| No
| 
|-
! Feedreader
| No
| No
| No
| No
| No
| Yes
| No
| No
| 
|-
! Flock
| No
| Yes
| Yes
| Yes
| No
| Yes
| No
| No
| 
|-
! Gnus
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| DOS
| 
|-
! IBM Lotus Notes
| No
| No
| Yes
| Yes
| No
| Yes
| No
| No
| 
|-
! Internet Explorer
| No
| No
| No
| No
| No
| Included
| No
| No
| 
|-
! Juice
| No
| No
| No
| Yes
| No
| Yes
| No
| No
| 
|-
! K-Meleon
| No
| No
| No
| No
| No
| Yes
| No
| No
| 
|-
! Kazehakase
| No
| Yes
| Yes
| No
| No
| No
| No
| No
| 
|-
! Liferea
| No
| Yes
| Yes
| No
| No
| No
| No
| No
| 
|-
! Mail
| No
| No
| No
| Included
| No
| No
| No
| No
| 
|-
! Maxthon
| No
| No
| No
| No
| No
| Yes
| No
| No
| 
|-
! MediaMonkey
| No
| No
| No
| No
| No
| Yes
| No
| No
| 
|-
! Microsoft Office Outlook
| No
| No
| No
| Yes
| No
| Yes
| No
| Windows Mobile
| 
|-
! Mozilla Firefox
| No
| Yes
| Yes
| Yes
| No
| Yes
| No
| No
| 
|-
! Mozilla Thunderbird
| No
| Yes
| Yes
| Yes
| No
| Yes
| No
| No
| 
|-
! NetNewsWire
| No
| No
| No
| Yes
| No
| No
| Yes
| No
| 
|-
! Netscape Browser
| No
| No
| No
| No
| No
| Yes
| No
| No
| 
|-
! Netscape Navigator 9
| No
| No
| Yes
| Yes
| No
| Yes
| No
| No
| 
|-
! NewsAccess
| No
| No
| No
| Yes
| No
| No
| No
| No
| 
|-
! NewsBlur
| Yes
| Web based
| Web based
| Web based
| Web based
| Web based
| Yes
| every platform with a web browser
| 
|-
! NewsFire
| No
| No
| No
| Yes
| No
| No
| No
| No
| 
|-
! OmniWeb
| No
| No
| No
| Yes
| No
| No
| No
| No
| 
|-
! Opera Mail
| No
| Yes
| Yes
| Yes
| Dropped
| Yes
| No
| BeOS, QNX, OS/2
| 
|-
! Pegasus Mail
| No
| No
| No
| No
| No
| Yes
| No
| No
| 
|-
! Pulse
| Dedicated App
| Web based
| Web based
| Web based
| Web based
| Web based
| Dedicated App
| every platform with a Web browser
| 
|-
! RSS Bandit
| No
| No
| No
| No
| No
| Yes
| No
| No
| 
|-
! RSSOwl
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| every platform with Java and SWT
| 
|-
! Rhythmbox
| No
| Yes
| Yes
| No
| Yes
| No
| No
| No
| 
|-
! Safari
| No
| No
| No
| Included
| No
| Yes
| No
| No
| 
|-
! Sage
| No
| No
| Yes
| Yes
| No
| Yes
| No
| No
| 
|-
! SeaMonkey Mail & Newsgroups
| No
| Yes
| Yes
| Yes
| No
| Yes
| No
| No
| 
|-
! Shiira
| No
| No
| No
| Yes
| No
| No
| No
| No
| 
|-
! Sleipnir
| No
| No
| No
| No
| No
| Yes
| No
| No
| 
|-
! Songbird
| No
| No
| Yes
| Yes
| Yes
| Yes
| No
| No
| 
|-
! The Bat!
| No
| No
| No
| No
| No
| Yes
| No
| No
| 
|-
! The Old Reader
| Multiple apps
| Web based
| Yes
| Web based
| Web based
| Web based
| Multiple apps
| Windows Phone, Symbian, WebOS, Firefox OS
| 
|-
! Tiny Tiny RSS
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| every platform with a web browser
| 
|-
! Winamp
| No
| No
| Obsolete
| No
| No
| Yes
| No
| No
| 
|-
! Windows Live Mail
| No
| No
| No
| No
| No
| Included
| No
| No
| 
|-
! Zimbra
| No
| Yes
| Yes
| Yes
| No
| Yes
| No
| No
| 
|-
! Zune
| No
| No
| No
| No
| No
| Yes
| No
| Windows Mobile
| 
|-
! iTunes
| No
| No
| No
| Included
| No
| Yes
| No
| No
| 
|}
