{| class="wikitable"
|+ 
|-
|
! Developer
! ECMA-376
! ISO/IEC 29500:2008
! License
! Notes
! Office suite
! Operating systems
! Version
|-
! 
| Developer
| ECMA-376
| ISO/IEC 29500:2008
| License
| Notes
| Office suite
| Operating systems
| Version
|-
! AbiWord
| AbiSource
| Yes
| 
| Free: GPL
| 
| 
| Windows, Mac OS X, Linux, Unix
| 2.6.0, 2.6.5
|-
! Adobe Buzzword
| Adobe Systems
| Yes
| 
| Proprietary
| Limited support
| Standalone
| Web application
| beta 3, build 600113
|-
! Atlantis Word Processor
| Rising Sun Solutions
| Yes
| 
| Proprietary
| 
| Standalone
| Windows
| 1.6.3+
|-
! Bean
| www.bean-osx.com
| Yes
| 
| Free: GPL
| Limited support
| Standalone
| Mac OS X
| 1.1.0+
|-
! Butler Office Pro X
| Butler Software Solutions
| Yes
| 
| Proprietary
| Full support via email
| Butler Office Pro X
| Mac OS X
| 2.2.0
|-
! DataViz Word To Go
| DataViz
| Yes
| 
| Proprietary
| 
| Documents To Go
| Palm OS, Windows Mobile, Symbian (UIQ, S80)
| 11.000
|-
! EIOffice Word Processor
| Evermore Software
| Yes
| 
| Proprietary
| Import only
| EIOffice
| Windows, Linux
| 2009, 5.0.1272.101
|-
! Go-oo Writer
| Free software community
| Yes
| 
| Free: LGPL, CDDL
| Import only
| Go-oo
| Windows, Linux, Unix, Mac OS X
| 3.0.0
|-
! Google Docs
| Google
| Yes
| 
| Proprietary
| 
| Google Docs
| Web application
| (current)
|-
! IBM Lotus Symphony
| IBM
| Yes
| 
| Proprietary
| Import only
| IBM Lotus Symphony
| Windows, Mac OS X, Linux
| 1.3
|-
! Ichitaro
| JustSystems
| Yes
| 
| Proprietary
| 
| Standalone
| Windows, Linux
| 2008
|-
! Jarte
| Carolina Road Software
| Yes
| 
| Proprietary
| Import only
| Standalone
| Windows
| 3.0+
|-
! Kingsoft Office Writer
| Kingsoft
| Yes
| 
| Proprietary
| Import only beta support
| Kingsoft Office
| Windows
| 2009 6.3.0.1733
|-
! Microsoft Office Mobile Word Mobile
| Microsoft
| Yes
| 
| Proprietary: MS-EULA
| 
| Microsoft Office Mobile
| Windows Mobile
| 6.1
|-
! Microsoft Office OneNote
| Microsoft
| Yes
| 
| Proprietary: MS-EULA
| Export only
| Microsoft Office
| Windows
| 2007
|-
! Microsoft Office Publisher
| Microsoft
| Yes
| 
| Proprietary: MS-EULA
| 
| Microsoft Office
| Windows
| 2013
|-
! Microsoft Office Word
| Microsoft
| Yes
| Yes
| Proprietary: MS-EULA
| 
| Microsoft Office
| Windows, Mac OS X
| 2013,
2011 for Mac
|-
! Microsoft Works Word Processor
| Microsoft
| Yes
| Yes
| Proprietary: MS-EULA
| 
| Microsoft Works
| Windows
| 9
|-
! Mobile Systems OfficeSuite
| Mobile Systems
| Yes
| 
| Proprietary
| 
| OfficeSuite
| Symbian (S60 3rd Edition)
| 5
|-
! NeoOffice Writer
| Patrick Luby and Edward Peterlin
| Yes
| 
| Free: GPL
| 
| NeoOffice
| Mac OS X
| 2.2.1
|-
! NextOffice Next Writer
| Well Develop International Ltd
| Yes
| 
| Proprietary
| Import only; based on OpenOffice.org
| NextOffice
| Windows
| 9.3
|-
! Nisus Writer Pro
| Nisus Software, Inc.
| Yes
| 
| Proprietary
| 
| Standalone
| Mac OS X v10.4 or later
| 1.2
|-
! OpenOffice Writer
| Apache OpenOffice
| Yes
| 
| Free: LGPL
| Import only
| OpenOffice.org
| Windows, Linux, Unix, Mac OS X
| 3.0
|-
! OpenOffice.org Novell Edition for Windows Writer
| Novell
| Yes
| 
| Free: LGPL
| Import only
| OpenOffice.org Novell Edition for Windows
| Windows
| 3.0
|-
! OpenXML Writer
| OpenXML.biz
| Yes
| 
| Free: Microsoft Reciprocal License (Ms-RL)
| 
| Standalone
| Windows
| 1.0
|-
! Pages
| Apple Inc.
| Yes
| 
| Proprietary
| 
| iWork
| Mac OS X
| '08
|-
! Quickoffice Quickword
| Quickoffice
| Yes
| 
| Proprietary
| 
| Quickoffice
| Symbian (S60 3rd Edition), iOS, OHA Android
| 5.0
|-
! StarOffice Writer
| Sun Microsystems
| Yes
| 
| Proprietary
| Import only
| StarOffice
| Windows, Linux, Solaris
| 9
|-
! TextEdit
| Apple Inc.
| Yes
| 
| Free: BSD 3-clause
| Bundled with Mac OS X, which yields limited support
| Standalone
| Mac OS X
| starting with
Mac OS X v10.5
|-
! TextMaker
| SoftMaker Software GmbH
| Yes
| 
| Proprietary
| 
| SoftMaker Office
| Windows, Linux, Windows Mobile, Windows CE, Android
| 2010
|-
! Thinkfree Office Write
| ThinkFree Corp
| Yes
| 
| Proprietary
| 
| Thinkfree Office
| Windows, Mac OS X, Linux
| 
|-
! WordPerfect
| Corel
| Yes
| 
| Proprietary: Corel EULA
| Import only
| Corel WordPerfect Office X4
| Windows
| X4 (2008)
|-
! Zoho Writer
| AdventNet Inc.
| Yes
| 
| Proprietary
| 
| Zoho Office Suite
| Web application
| (current)
|-
! docx4all
| Plutext Pty Ltd
| Yes
| 
| Free: GPL
| 
| Standalone
| Cross-platform
| 1.0 alpha 2
|}
