{| class="wikitable"
|+ Comparison of BitTorrent clients -  Vulnerabilities
|-
|
! Known unpatched vulnerabilities
|-
! BitComet
| 0
| 0
| 0
| 0
| 0
| 0
|-
! BitLord
| 0
| 0
| 0
| 0
| 0
| Unknown
|-
! BitTornado
| 0
| 0
| 0
| 0
| 0
| Unknown
|-
! BitTorrent
| 0
| 0
| 0
| 0
| 0
| 0
|-
! BitTorrent DNA
| 0
| 0
| 0
| 0
| 0
| 0
|-
! BitTorrent client
| Extremely critical
(number / oldest)
| Highly critical
(number / oldest)
| Less critical
(number / oldest)
| Moderately critical
(number / oldest)
| Not critical
(number / oldest)
| Total
(number / oldest)
|-
! BitTorrent client
| Known unpatched vulnerabilities
| Known unpatched vulnerabilities
| Known unpatched vulnerabilities
| Known unpatched vulnerabilities
| Known unpatched vulnerabilities
| Known unpatched vulnerabilities
|-
! BitTorrent client
| Secunia
| Secunia
| Secunia
| Secunia
| Secunia
| SecurityFocus
|-
! BitTyrant
| 0
| 0
| 0
| 0
| 0
| Unknown
|-
! Deluge
| 0
| 0
| 0
| 0
| 0
| 0
|-
! FlashGet
| 0
| 0
| 0
| 0
| 0
| 1
13 August 2008;
6 years ago
|-
! Free Download Manager
| 0
| 0
| 0
| 0
| 0
| 0
|-
! FrostWire
| 0
| 0
| 0
| 0
| 0
| Unknown
|-
! KTorrent
| 0
| 0
| 0
| 0
| 0
| 0
|-
! Libtorrent (Rasterbar)
| 0
| 0
| 0
| 0
| 0
| 0
|-
! LimeWire
| 0
| 0
| 0
| 0
| 0
| 0
|-
! MLDonkey
| 0
| 0
| 0
| 0
| 1
5 November 2003;
11 years ago
| 1
23 February 2009;
5 years ago
|-
! Miro
| 0
| 0
| 0
| 0
| 0
| 1
26 February 2008;
6 years ago
|-
! Opera 12
| 0
| 0
| 0
| 0
| 0
| 0
|-
! Shareaza
| 0
| 0
| 0
| 0
| 0
| 0
|-
! Tixati
| 0
| 0
| 0
| 0
| 0
| Unknown
|-
! Tomato Torrent
| 0
| 0
| 0
| 0
| 0
| Unknown
|-
! TorrentFlux
| 0
| 0
| 0
| 1
23 April 2008;
6 years ago
| 0
| 2
18 April 2008;
6 years ago
|-
! Transmission
| 0
| 0
| 0
| 0
| 0
| 0
|-
! Vuze (formerly Azureus)
| 0
| 0
| 0
| 0
| 0
| 1
22 June 2006;
8 years ago
|-
! Wyzo
| 0
| 0
| 0
| 0
| 0
| Unknown
|-
! Xunlei
| 0
| 2
28 September 2007;
7 years ago
| 0
| 0
| 0
| 1
17 November 2007;
7 years ago
|-
! µTorrent for Mac
| 0
| 0
| 0
| 0
| 0
| 0
|-
! µTorrent for Windows
| 0
| 0
| 0
| 0
| 0
| 0
|}
