{| class="wikitable"
|+ Operating system support
|-
|
! Android App
! BSD
! Linux
! Mac OS X
! Unix
! Windows
! Windows App
! iOS App
|-
! Aigaion
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
|-
! Bebop
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
|-
! BibBase
| ?
| N/A
| N/A
| N/A
| N/A
| N/A
| ?
| ?
|-
! BibDesk
| ?
| No
| No
| Yes
| No
| No
| ?
| Third-party - PocketBib
|-
! BibSonomy
| ?
| N/A
| N/A
| N/A
| N/A
| N/A
| ?
| ?
|-
! Biblioscape
| No
| No
| No
| No
| No
| Yes
| No
| No
|-
! Bibus
| No
| Yes
| Yes
| Experimental
| Yes
| Yes
| No
| No
|-
! Bookends
| ?
| No
| No
| Yes
| No
| No
| ?
| Yes
|-
! Citavi
| No
| No
| No
| No
| No
| Yes
| No
| No
|-
! CiteULike
| ?
| N/A
| N/A
| N/A
| N/A
| N/A
| ?
| ?
|-
! Docear
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| ?
| ?
|-
! EndNote
| No
| No
| No
| Yes
| No
| Yes
| No
| Yes
|-
! JabRef
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
|-
! KBibTeX
| No
| Yes
| Yes
| Experimental
| Yes
| Experimental
| No
| No
|-
! Mendeley
| Experimental
| No
| Yes
| Yes
| No
| Yes
| No
| Yes
|-
! Paperpile
| No
| No 
(requires Chrome)
| Yes
| Yes
| No 
(requires Chrome)
| Yes
| No
| No
|-
! Papers
| third party
| No
| No
| Yes
| No
| Yes
| No
| Yes
|-
! Pybliographer
| No
| Yes
| Yes
| Partial
| Yes
| Partial
| No
| No
|-
! Qiqqa
| Yes
| No
| No
| No
| No
| Yes
| No
| No
|-
! ReadCube
| No
| No
| No
| Yes
| No
| Yes
| No
| Yes
|-
! RefDB
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
|-
! RefWorks
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| ?
| ?
|-
! Reference Manager
| No
| No
| No
| No
| No
| Yes
| No
| No
|-
! Referencer
| ?
| No
| Yes
| No
| No
| No
| ?
| ?
|-
! SciRef
| ?
| No
| No
| No
| No
| Yes
| ?
| ?
|-
! Sente
| ?
| No
| No
| Yes
| No
| No
| ?
| ?
|-
! Wikindx
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
|-
! WizFolio
| ?
| Yes
| Yes
| Yes
| Yes
| Yes
| ?
| ?
|-
! Zotero
| third party
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| third party
|-
! colwiz
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
|-
! refbase
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| No
|}
