{| class="wikitable"
|+ 
|-
|
! Collateral Listings
! DNS blacklist
! Informational URL
! Listing goal
! Listing lifetime
! Nomination
! Notes
! Notifies upon listing
! Zone
|-
! 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! ARM Research Labs, LLC GBUdb
| no
| Truncate
| 
| Extremely conservative list of single IP4 addresses that produce exclusively spam/malware as indicated by the GBUdb IP Reputation system. Most systems should be able to safely reject connections based on this list.
| Automatic: Continuous while reputation statistics remain bad. Warning: Produces false positives, and has no remedy/removal process. IPs are dropped quickly if the statistics improve (within an hour). IPs are dropped within 36 hours (typ) if no more messages are seen (dead zombie).
| Automatic: IPs are added when the GBUdb "cloud" statistics reach a probability figure that indicates 95% of messages produce a spam/malware pattern match and a confidence figure that indicates sufficient data to trust the probability data.
| Source data is derived from a global network of Message Sniffer filtering nodes in real-time. Truncate data is updated from statistics every 10 minutes.
| no
| truncate.gbudb.net
|-
! Composite Blocking List
| no
| CBL
| 
| Only IP addresses exhibiting characteristics specific to open proxies, spamware, malware downloaders, botnets and the like.
| less than a month after last listable event, self-removal via CBL lookup.
| Automatic: large spamtraps, production mail servers and other detecton methods.
| Use Spamhaus XBL or Spamhaus Zen instead; they include CBL.
| no
| cbl.abuseat.org
 (also free available rsync access, on request see FAQ )
|-
! Distributed Realtime Blocking List
| yes
| drand DRBL node
| 
| IP addresses used to send spam to traps or members
| Varies from spam type, rate and other sophisticated factors. 30 s to 1 week.
| Automated [de]listing.
| High IP network aggregate threshold >= 254.
| no
| spamtrap.drbl.drand.net
|-
! Dronebl
| yes
| dnsbl
| 
| All-in-one abusive hosts blacklist
| Permanent until delisted via website.
| Automated listing via distributed monitoring points
| 
| no
| dnsbl.dronebl.org
|-
! Heise Zeitschriften Verlag GmbH & Co. KG, hosted by manitu GmbH
| no
| NiX Spam (nixspam)
| 
| Lists single IPs (no IP ranges) that send spam to spamtraps. Lists mailhosts, rather than domains, and thus blocks entire hosting providers and ISPs.
| 12 hours after last listing or until self delisting
| Automated listing due to spamtrap hits. Exceptions apply to bounces, NDRs and whitelisted IPs.
| TXT records provide information of listing incident - NiX Spam also provides hashes for fuzzy checksum plugin (iXhash) for SpamAssassin.
| yes (for ISPs/ESPs on request)
| ix.dnsbl.manitu.net
|-
! Intercept - DNS Blacklist (DNSBL)
| no
| Intercept
| 
| IP addresses used to send spam to trap
| Temporary, until spam stops
| spamtraps
| 
| no
| intercept.datapacket.net
|-
! Junk Email Filter
| yes
| Hostkarma
| 
| Detects viruses by behavior using fake high MX and tracking non-use of QUIT
| Black list Data lives for 4 days. White list data lives for 10 days.
| Automated [de]listing
| 127.0.0.1=white 127.0.0.2=black 127.0.0.3=yellow
| no
| hostkarma.junkemailfilter.com
blacklist.hostkarma.com
|-
! MegaRBL
| no
| RBL
| 
| IP addresses used to send spam to traps
| Until delisting requested.
| spamtraps, in order to avoid abusive reports (Competitors, false positive, etc...) only MegaRBL team can add an IP to the list.
| Removal requests are quickly and manually reviewed and processed without fees.
| yes
| rbl.megarbl.net
|-
! ORBITrbl Aggressive RBL
| yes
| RBL
| 
| Unsolicited bulk/Commercial email senders (/24 IP address block)
| Their web server is down
| Feeder servers
