{| class="wikitable"
|+ 
|-
|
! Active; Passive
! Implementation Language
! Model
! Other input
! Typical input
! Typical output
|-
! Acceleo
| Active
| Java
| Tier
| Any EMF based input (Xtext DSLs, GMF graphical models, etc.)
| User-defined EMF based models (UML, Ecore, user defined metamodels)
| Any textual language.
|-
! Accelerator
| Active
| C#
| Tier
| XML Schema, Templates and configuration tables
| Database schema
| C#, WPF, Silverlight, ASP.NET, WCF, WebServices(complete application)
|-
! Apeel PHP Code Generator Pro
| Passive
| Delphi
| Tier
| PHP, HTML, CSS
| Database schema
| Full Application – PHP, CSS, Apeel Open Source Framework.
|-
! Appsroller Web Form Generator
| Active
| Javascript
| Web Tier
| Javascript
| Any code
| 
|-
! AtomWeaver
| Active
| C++, Lua
| Tier
| Code in any language
| Tree models built using a cooperative template system, based on the ABSE modeling approach
| Any textual language
|-
! C++ Middleware Writer
| Active
| C++
| 
| Include files
| DSL instance / Middle file
| C++ marshalling code
|-
! Click2Code for windows
| Active
| VB6
| Mixed
| Templates
| User-defined Templates
| User Interface
|-
! Code4Green
| Active
| C#, VB.net, ASP.net, SharePoint, SQL, JAVA, classical ASP, HTML, XML
| Tier
| Code in C#, VB.net, ASP.net, SharePoint, SQL, JAVA, classical ASP, HTML, XML
| Code4Green - an online ultimate code generation tool with a green cause of plantation of trees on each 10,000 LOC
| Output determined by the selected language type. It is a plain text.
|-
! CodeCooker
| Active
| Javascript
| Mixed
| 
| UML
| C#, C++ and CoffeeScript classes
|-
! CodeFluent Entities
| Active
| C#
| Mixed
| Templates
| User-defined models, Database schema
| .NET classes, Persistence layers (Microsoft SQL Server, Oracle, PostgreSQL, MySQL), WCF Services, ASP .NET websites...
|-
! CodeGenerator360
| Active
| C#
| Tier
| XML Schema
| Database Schema
| Stored Procedures, .NET DAL, C# ASP.NET Pages, Visual Studio 2010 Solution and Project Files
|-
! CodeOnTime
| Active
| C#
| 
| Templates and Various XML configuration tables
| Database Tables
| C# ASP.NET
|-
! CodeSmith Generator
| Active
| C#, VB.NET, JavaScript
| Mixed
| Templates
| Database schema (ADOX, DB2 zOS, ISeries, MySQL, Oracle, Postgre, SQL Anywhere, SQL Compact, SQL Server, SQLite, VistaDB), C# or VB.NET source code, Any meta data source.. E.G., Web Services, SharePoint, UML, XSD, XML, DBML, EDMX, JSON, HBM, HTML and more...
| Any textual output such as C#, VB.NET, C/C++, XML, SQL, JSON, JavaScript, HTML, or any other plain text format.
|-
! Cog
| Active
| Python
| Mixed
| Java   C#   C++   C   Perl   Python   Ruby   TCL   Javascript   Fortran   Lisp   Scheme   Cobol   XSLT   JSP   PHP   Yacc   SQL   XML   System Configuration Files
| Any code
| 
|-
! DMS Software Reengineering Toolkit
| Active
| Several code generation DSLs (attribute grammars, tree patterns, source-to-source rewrites)
| DSLs represented as abstract syntax trees
| Well-formed output language code fragments
| DSL instance
| Any programming language (proven for C, C++, Java, C#, PHP, COBOL)
|-
! EazyCode
| Active
| C#, VB.Net
| Tier
| Templates
| Database schema
| Application and Code in ASP.Net, ASP.Net MVC, C#, VB.Net, WPF, WCF Services, SQL Query, SQL Stored Procedure, BAL, DAL, POCO
|-
! GNU AutoGen
| Active
| C
