{| class="wikitable"
|+ Comparison of disk cloning software - Table
|-
|
! File by file
! Hot transfer
! License
! Mount or extract
! Operating system
! Operation model
! Sector by sector
! User interface
|-
! Acronis True Image
| Yes
| No
| Yes
| No
| Yes
| Shareware
| Yes
| Yes (64 MB)
| Yes
| Yes
| Windows
| Yes
| Yes
| Graphical
|-
! Apple Software Restore
| Yes
| ?
| ?
| Yes
| ?
| Part of Mac OS X
| ?
| ?
| ?
| ?
| OS X
| Yes
| Yes
| Command line
|-
! Clonezilla
| Yes (Clonezilla server edition)
| Yes
| Yes
| Yes
| No
| GPL
| Yes (109.1 MB)
| Yes (108.2 MB)
| Through a hack
| Yes
| Linux
| Yes
| Yes
| Text-based
|-
! Disk Utility
| No
| ?
| ?
| Yes
| Yes
| Part of Mac OS X
| Yes
| Yes
| Yes
| ?
| OS X
| Yes
| Yes
| Graphical
|-
! EASIS Drive Cloning
| No
| No
| No
| No
| No
| Shareware
| Yes
| Yes
| No
| No
| Windows
| Yes
| Yes
| Graphical
|-
! FSArchiver
| No
| Yes
| No
| ?
| ?
| GPL
| ?
| ?
| ?
| Yes
| Linux
| No
| Yes
| Text-based
|-
! Ghost v15
| Yes
| No
| Yes
| No
| Yes
| Shareware
| Yes
| Yes
| Yes
| Yes
| Windows
| Yes
| Yes
| Graphical
Command line
|-
! Gparted Live Cd
| No
| Yes
| No
| No
| No
| GPL
| Yes
| Yes
| No
| No
| Linux
| No
| Yes
| Graphical
|-
! Image for Windows
| No
| Yes
| Yes
| Yes
| Yes
| Shareware
| Yes
| Yes
| Yes
| Yes
| Windows
| Yes
| Yes
| Graphical
|-
! Kleo Bare Metal Backup
| Yes
| Yes
| Yes
| Yes
| No
| Freeware
| Yes (570 MB)
| Yes (570 MB)
| ?
| Yes
| Independent (Live OS)
| Yes
| Yes
| Graphical
|-
! Macrium Reflect
| ?
| Yes
| Yes
| ?
| Yes
| Freemium
| Yes (6 MB)
| ?
| Yes
| Yes
| Windows
| Yes
| ?
| Graphical
|-
! Mondo Rescue
| ?
| Yes
| Yes
| ?
| Yes
| GPL
| Yes *
| ?
| ?
| Yes
| Linux
| Yes
| Yes
| Text-based
|-
! PING
| Yes
| Yes
| Yes
| ?
| No
| GPL
| Yes (31 MB)
| ?
| ?
| Experimental
| Linux
| Yes
| Yes
| Text-based
|-
! Partition-Saving
| No
| Yes
| Yes
| No
| No
| Freeware
| Yes
| No
| Yes
| Yes
| Linux Windows DOS
| Yes
| Yes
| Text-based Command line
|-
! Redo Backup and Recovery
| Can access networked drives
| Yes
| Yes
| Yes
| No
| GPL
| Yes (225 MB)
| Yes (225 MB)
| No
| Yes
| Independent (Live OS)
| Yes
| Yes
| Graphical
|-
! dcfldd
| No
| No
| No
| No
| No
| GPL
| ?
| ?
| No
| No
| Linux
| Yes
| Yes
| Command line
|-
! dd (Unix)
| No
| No
| No
| No
| No
| GPL
| ?
| ?
| No
| No
| Linux
| Yes
| Yes
| Command line
|-
! ntfsclone
| No
| No
| No
| ?
| ?
| GPL
| No
| No
| ?
| Yes
| Linux
| No
| Yes
| Command line
|-
! partimage
| Yes
| Yes
| Yes
| Beta
| ?
| GPL
| No
| No
| ?
| Experimental
| Linux
| No
| Yes
| Text-based
|}
