{| class="wikitable"
|+ Comparison of image viewers -  Supported file formats
|-
|
! BMP
! Comic book
! GIF
! JPEG
! Other Graphics file formats
! PDF
! PNG
! PSD
! TIFF
|-
! ACDSee
| BMP
| 
| GIF
| JPEG
| EMF, PCX,  PIC, PICT, PSD, PSP, SGI, TGA, WMF, XBM, various camera formats among others
| 
| PNG
| PSD
| TIFF
|-
! Adobe Bridge
| 
| 
| 
| 
| Displays all file types supported by Adobe Creative Suite
| 
| 
| 
| 
|-
! Aperture
| 
| 
| GIF
| JPEG
| PSD RAW Formats: ARW, CR2, CRW, MOS, NEF, RAF, RAW, SRW, OLY, FFF, 3FR, DNG. Various video formats including: AVI, MOV, MPEG
| PDF
| PNG
| PSD
| TIFF
|-
! CDisplay
| BMP
| CBZ, CBR, CBT, CBA
| GIF
| JPEG
| 
| 
| PNG
| 
| 
|-
! Comix
| 
| CBZ, CBR, CBT
| 
| JPEG
| ...
| 
| PNG
| 
| 
|-
! Eye of GNOME
| BMP
| 
| GIF
| JPEG
| PNM, RAS, ICO, XPM, SVG
| 
| PNG
| 
| TIFF
|-
! EyeBrowse
| BMP
| 
| GIF
| JPEG
| TGA, PCX, WMF/EMF, DIB, ICO
| 
| PNG
| 
| TIFF
|-
! F-Spot
| 
| 
| GIF
| JPEG
| CR2, CRW, DNG, MRW, NEF, ORF, PEF, PPM, RAF, RAW, SRF, SVG
| 
| PNG
| 
| TIFF
|-
! FastPictureViewer
| BMP
| 
| 
| JPEG
| HD Photo, HDP, WDP, JPEG XR
(+ RLE, DIB, ICO, MTIFF, DNG, NRW, NEF, CR2, ORF, PEF, ARW, RW2, SR2, SRF, RWZ in the registered edition, as well as DjVu, TGA, PSD, HDR, DDS, EXR, J2K, PNM, PBM, PGM, PBM, LRPREV, JPS through additional WIC codecs from the optional FastPictureViewer Codec Pack or from 3rd parties)
| 
| PNG
| PSD
| TIFF
|-
! FastStone Image Viewer
| BMP
| 
| GIF
| JPEG
| loading of:  JPEG 2000, PCX, WMF, ICO, CUR, TGA, CRW, saving to:  JPEG 2000, PCX, TGA
| 
