{| class="wikitable"
|+ Comparison of mobile phone standards -  Comparison table
|-
|
! GSM
! IS-2000 (CDMA 2000)
! IS-95 (CDMA one)
! LTE
! NMT
! UMTS (3GSM)
|-
! Common Interference
| Some electronics, e.g. amplifiers
| None
| None
| None
| None
| None
|-
! Encoding
| Digital
| Digital
| Digital
| Digital
| Analog
| Digital
|-
! Frequency utilization/Call density
| 0.2 MHz = 8 timeslots. Each timeslot can hold up to 2 calls (4 calls with VAMOS) through interleaving.
| 1.228  MHz = 3Mbit/s
| Lower than CDMA-2000?
| 
| Very low density
| 5 MHz = 2 Mbit/s. 42Mbit/s for HSPA+. Each call uses 1.8-12 kbit/s depending on chosen quality and audio complexity.
|-
! Generation
| 2G
| 3G
| 2G
| 4G
| 1G
| 3G
|-
! Handoff
| Hard
| Soft
| Soft
| Hard
| Hard
| Soft
|-
! Handset interoperability
| SIM card
| RUIM (rarely used)
| None
| SIM card
| None
| SIM card
|-
! Roaming
| Worldwide, all countries except Japan and South Korea
| Limited
| Limited
| Limited
| Nordics and several other European countries
| Worldwide
|-
! Signal quality/coverage area
| Good coverage indoors on 850/900 MHz. Repeaters possible. 35 km hard limit.
| Unlimited cell size, low transmitter power permits large cells
| Unlimited cell size, low transmitter power permits large cells
| 
| Good coverage due to low frequencies
| Smaller cells and lower indoors coverage on 2100 MHz; equivalent coverage indoors and superior range to GSM on 850/900 MHz.
|-
! Technology
| TDMA and FDMA
| CDMA
| CDMA
| OFDMA
| FDMA
| W-CDMA
|-
! Voice and Data at the same time
| Yes GPRS Class A
| No EVDO / Yes SVDO
| No
| No (data only)
Voice possible though VoLTE or fallback to 2G/3G
| No
| Yes
|-
! Year of First Use
| 1991
| 2000 / 2002
| 1995
| 2009
| 1981
| 2001
|}
