{| class="wikitable"
|+ Comparison of Afrikaans and Dutch - Comparisons of various words and phrases in Dutch and Afrikaans
|-
|
! Dutch
! English
|-
! 'n Lemmetjie is 'n klein groen sitrusvrug
| Een limoen is een kleine groene citrusvrucht
| A lime is a small green citrus fruit
|-
! 'n Lemoen is 'n oranjekleurige vrug
| Een sinaasappel is een oranjekleurige vrucht
| An orange is an orange-coloured fruit
|-
! As dit reën, sal dié sambreel jou beskerm
| Als het regent, zal deze paraplu je beschermen
| If it rains, this umbrella will protect you
|-
! Dié boek is vir jou
| Dit boek is voor jou
| This book is for you
|-
! Ek het al geëet
| Ik heb al gegeten
| I have already eaten
|-
! Ek het jou lief
| Ik heb jou lief / Ik hou van jou
| I love you
|-
! Ek is halfpad daar
| Ik ben halverwege
| I am halfway there
|-
! Ek is lief vir jou
| Ik hou van jou 
Compare Dutch Ik ben lief voor jou (I am sweet to you)
| I love you
|-
! Ek kan dit nie glo nie
| Ik kan dit niet geloven
| I cannot believe it
|-
! Ek verstaan dit
| Ik versta dit / Ik begrijp het
| I understand it
|-
! Het jy dit gesê?
| Heb jij dit gezegd?
| Did you say that?
|-
! Hierdie vrug smaak sleg
| Die vrucht hier smaakt slecht
| This fruit tastes bad
|-
! Hulle woon hier
| Ze wonen hier
| They live here
|-
! Hy het op die lughawe aangekom
| Hij is op de luchthaven aangekomen
| He has arrived at the airport
|-
! Is jy honger?
| Heb je honger? / Heb jij honger?
| Are you hungry?
|-
! Kan ons die middestad besoek?
| Kunnen we de binnenstad bezoeken?
| Can we visit the city centre?
|-
! Ons hou daarvan om te braai
| Wij houden ervan om te barbecueën
| We love to barbecue
|-
! Oop vanaand
| Open vanavond
| Open tonight
|-
! Stem jy [daartoe] in?
| Stem jij daarmee in? / Ga je daarmee akkoord?
| Do you agree [to it]?
|-
! Stem jy saam?
| Ben je het daarmee eens?
Stem jij daarmee in?
| Do you agree?
|-
! Verstaan jy my?
| Versta jij mij? / Begrijp je me?
| Do you understand me?
|-
! Wat is jou naam?
| Wat is jouw naam?
| What is your name?
|-
! Wat maak jy?
| Wat ben je aan het doen?
Compare Dutch Wat maak jij? (What are you making?)
| What are you doing?
|-
! baadjie 
jas
| jasje, vest
| jacket
|-
! hoender
| kip
Less common: hoen
| chicken
|-
! padda
| kikker
Compare Dutch pad (toad)
| frog
|-
! piesang
| banaan
Compare Dutch: ik ben de pisang (I am screwed)
| banana
|-
! spinnekop
| spin / spinnekop
Compare Dutch: spinnekop (type of windmill)
| spider
|}
