{| class="wikitable"
|+ Comparison of 802.15.4 radio modules -  Transceiver-only modules
|-
|
! Antenna
! Interfacing
! Module
! PCB Size
! Protocol stacks
! RX
! Released
! Sensitivity
! Sleep
! TX
! TX Power
! Transceiver Chip
|-
! 
| 
| SPI
| 
| 
| 
| 
| 
| 
| 
| 
| 
| 
|-
! Embit
| U.FL connector
| UART, SPI, JTAG
| EMB-TRX169PA, 169 MHz
webpage
| 16 mm x 26 mm
| Wireless M-Bus stack
| 27 mA (full sens.)
| 2013
| -122 dBm
| <1 µA
| 400  mA @ +27 dBm
| 27 dBm
| CC1120 datasheet
|-
! FlexiPanel Ltd
| integral
| ?
| EasyBee summary datasheet
| 26 mm x 20 mm
| ZigBee stack
| 20 mA
| Mar, 2008
| 
| 
| 18 mA
| 0 dBm
| Texas Instruments CC2420 datasheet errata
|-
! Microchip Technology
| PCB trace
| SPI
| MRF24J40MAdatasheet
| 17.8 mm x 27.9 mm
| Microchip ZigBee MiWi MiWi P2P
| 19 mA
| Jun, 2008
| -94 dBm
| 2 µA
| 23 mA
| 0 dBm
| MRF24J40 datasheet
|}
