{| class="wikitable"
|+ 
|-
|
! Cost (USD)
! Creator
! Development started
! First public release
! Latest stable version
! License
! Notes
|-
! ADMB
| Free
| D. Fournier, ADMB Project
| 
| 
| 11 / 2012
| BSD 3-clause (aka new) License
| Automatic differentiation makes it well suited to complex minimization problems
|-
! Ch
| $399 (commercial) / $199 (academic) / Free (student)
| SoftIntegration
| 
| 2001
| 7.0 / 2012
| Proprietary
| C/C++ based numerical computing and graphical plotting
|-
! DADiSP
| $1995 (commercial) / $129 (academic) / Free (student)
| DSP Development
| 1984
| 1986
| 6.5 / 2010
| Proprietary
| Numeric computations for science and engineering featuring a spreadsheet like interface.
|-
! Data Analyser MadArtSoft
| Not free
| MadArtSoft Ltd.
| 2011
| 2011
| 1.2 / 2011
| Proprietary
| Numeric computation for business featuring. import data from any data source. Cube OLAP, generate reports, predictions, forecasts.
|-
! Dyalog APL
| Â£850/year or 2% royalty (non-commercial Â£50, edu / unreg Free)
| Dyalog Ltd.
| 1981
| 1983
| 13.2 / January 2013
| Proprietary
| A modern dialect of APL, enhanced with features for functional and object-oriented programming.
|-
! Euler Math Toolbox
| Free
| R. Grothmann
| 1987
| 1988
| 9.4 / 2010
| GPL
| Also a computer algebra system through interface with Maxima
|-
! Fityk
| $115 (1.x binaries) / Free (source code and 0.x binaries)
| M. Wojdyr
| 
| 2002
| 1.0.1 / 2011
| GPL
| interactive graphics, scriptable, specialized in curve fitting and peak fitting, 2D only
|-
! FreeMat
| Free
| Samit Basu
| 
| 
| 4.1 / November 28, 2011
| GPL
| Codeless interface to external C, C++, and Fortran code.  Mostly compatible with MATLAB.
|-
! GAUSS
| Not free
| Aptech Systems
| 
| 1984
| 14 / October 2013
| Proprietary
| 
|-
! GNU Data Language
| Free
| Marc Schellens
| 
| 2004
| 0.9.1 / 2011
| GPL
| Aimed as a drop-in replacement for IDL/PV-WAVE
|-
! GNU Octave
| Free
| John W. Eaton
| 1988
| 1993
| 3.8.2 (August 14, 2014; 3 months ago)
| GPL
| General numerical computing package with lots of extension modules. Syntax mostly compatible with MATLAB
|-
! IGOR Pro
| $550 (commercial) / $395 (academic) / $85 (student)
| WaveMetrics
| 1986
| 1988
| 6.34A / 2014
| Proprietary
| interactive graphics, programmable, 2D/3D, used for science and engineering, large data sets.
|-
! J
| Free
| Jsoftware
| 1989
| 1990
| J802 / July 9, 2014
| GPL
| online access to: J Application Library (JAL)
|-
! Julia
| Free
| Jeff Bezanson, Stefan Karpinski, Viral B. Shah, and other contributors
| 2009
| 2012
| 0.3.1 / 2014
| MIT License
| Open source language and environment for scientific computing. Direct calls of C functions from code (no wrappers or special APIs needed). Designed for cloud parallel computing in mind with LLVM JIT as a backend. Lightweight "green" threading (coroutines). Efficient support for Unicode. Powerful shell-like capabilities for managing other processes. Lisp-like macros and other metaprogramming facilities.
|-
! LabVIEW
| $1249 (commercial) / $79.95 (student)
| National Instruments
| 
| 1985
| 2010 / August 2010
| Proprietary
| Graphical and textual (.m file script) programming approaches
|-
! MATLAB
| $2150 (commercial) / $99 (student)
| MathWorks
| the late 1970s
| 
| 2013a
| Proprietary
| Numerical computation and simulation with extended 2D/3D visualization.
|-
! Maple
