{| class="wikitable"
|+ Comparison of Internet Relay Chat daemons -  Features
|-
|
! CGI:IRC/WEBIRC host spoofing
! Channel censor
IRCd config / chanop-controlled
! Channel flood controls
basic / advanced
! Connect-flood detection
! DNSBL
! Join throttling
! Spamfilter
regexp / glob
! Timed bans
! Variable per-channel banlist size
|-
! Bahamut
| Yes
| No / No
| Yes / No
| Yes
| No
| Yes
| No / No
| No
| No
|-
! Charybdis
| Yes
| No / No
| No / No
| Yes
| Yes
| Yes
| No / No
| Yes
| Yes
|-
! ConferenceRoom
| No
| Partial / No
| Yes / Yes
| Yes
| Yes
| Yes
| No / Yes
| Partial
| No
|-
! IRCD
| No
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
|-
! IRCD-Hybrid
| Yes
| No / No
| No / No
| Yes
| No
| No
| No / No
| No
| No
|-
! InspIRCd
| Yes
| Yes / Yes
| Yes / Yes
| Yes
| Yes
| Yes
| Yes / Yes
| Yes
| Yes
|-
! Nefarious IRCu
| Yes
| No / No
| No / No
| Yes
| Yes
| No
| Yes / No
| No
| No
|-
! OfficeIRC Server
| Unknown
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! PleXusIRCd
| Unknown
| No / No
| No / No
| Yes
| Unknown
| No
| No / No
| No
| No
|-
! RockIRCd
| Unknown
| No
| Yes / No
| No
| No
| No
| No
| No
| No
|-
! RubIRCd
| No
| No
| No
| No
| No
| No
| No
| No
| No
|-
! ShadowIRCd
| Yes
| No / No
| No / No
| Yes
| Yes
| Yes
| No / No
| Yes
| Yes
|-
! Synchronet IRCd
| Unknown
| No / No
| Yes / No
| Yes
| No
| Yes
| No / No
| No
| No / No
|-
! UnrealIRCd
| Yes
| Yes / third party module
| Yes
| yes / NO
| Third party module
| Yes
| Yes / No
| No
| No
|-
! WeIRCd
| Yes
| No / No
| No / No
| Partial
| No
| No
| No / No
| No
| No
|-
! bIRCd
| No
| No / No
| No / No
| No
| No
| No
| No / No
| No
| No
|-
! ircd-ratbox
| Yes
| No / No
| No / No
| Yes
| No
| No
| No / No
| No
| No
|-
! ircu
| No
| Unknown
| Unknown
| Yes
| No
| Unknown
| Unknown
| Unknown
| Unknown
|-
! ithildin
| Unknown
| No / No
| No / No
| Module
| Unknown
| No
| No / No
| No
| No
|-
! miniircd
| No
| No
| No
| No
| No
| No
| No
| No
| No
|-
! ngIRCd
| Yes
| No / No
| No / No
| No
| No
| No
| No / No
| No
| No
|-
! pureIRCd
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
| Unknown
|-
! solid-ircd
| Unknown
| No / No
| Yes / No
| Yes
| No
| Yes
| No / No
| No
| No
|}
