{| class="wikitable"
|+ 
|-
|
! 3D Graphics/Animated pieces mode
! Multiplayer
! Variants (rules, pieces, boards)
|-
! 1K ZX Chess
| No
| 
| No
|-
! Battle Chess
| Yes
| 
| No
|-
! Battle Chess: Game of Kings
| No
| 
| No
|-
! Battle vs. Chess
| Yes
| 
| 
|-
! Chess Advantage
| 
| 
| 
|-
! Chess Crusade
| 
| 
| 
|-
! Chess Titans
| No
| 
| No
|-
! Chess: Secrets
| 
| 
| 
|-
! ChessV
| 
| 
| 
|-
! Chessmaster
| 
| 
| 
|-
! Combat Chess
| 
| 
| 
|-
! DreamChess
| 
| 
| 
|-
! Fritz (chess)
| 
| 
| 
|-
! Fritz and Chesster
| 
| 
| 
|-
! GNU Chess
| No
| 
| Yes Knightmate, Capablanca and Gothic Chess, Shatranj, Courier Chess, Cylinder chess, Berolina Chess under fairymax
|-
! Grand Master Chess
| 
| 
| 
|-
! HIARCS
| 
| 
| 
|-
! Junior (chess)
| 
| 
| 
|-
! Kasparov Chess
| 
| 
| 
|-
! Lego Chess
| 
| No
| 
|-
! Master Chess
| 
| 
| 
|-
! Microchess
| 
| 
| 
|-
! Play It Chess Challenger
Chess Champion
| 
| 
| 
|-
! Power Chess
| 
| 
| 
|-
! Pure Chess
| 
| 
| 
|-
! Rybka
| 
| Yes
| 
|-
! SMIRF
| 
| 
| Chess960, Bird Chess, Capablanca Chess, Capablanca Random Chess, Carrera Chess, Embassy Chess, Janus Chess
|-
! Shredder (chess)
| 
| 
| 
|-
! Silver Star Chess
| 
| 
| 
|-
! Virtual Chess
| 
| 
| 
|-
! Wii Chess
| 
| 
| 
|-
! Wizard Chess
| 
| 
| 
|-
! glChess
| 
| 
| 
|-
! pouetChess
| 
| 
| 
|-
! pyChess
| 
| 
| 
|-
! xBoard/Winboard
| No
| 
| Yes Knightmate, Capablanca and Gothic Chess, Shatranj, Courier Chess, Cylinder chess, Berolina Chess under fairymax
|}
