{| class="wikitable"
|+ UK and US officer ranks compared
|-
|
! British Army and Royal Marines
! RAF
! Royal Navy
! U.S. Army, USAF
and USMC
! U.S. Navy,
U.S. Coast Guard,
and U.S. Public Health Service
! U.S. code
|-
! OF(D)
| 
| Acting Pilot Officer (APO) [Non-Graduate Direct Entrant Officers only]
| 
| 
| 
| 
|-
! OF-1
| Lieutenant (Lt)
| Flying Officer (Fg Off)
| Sub‑Lieutenant (SLt)
| First Lieutenant (1LT/1st Lt/1stLt)
| Lieutenant, Junior Grade (LTJG)
| O-2
|-
! OF-1
| Second Lieutenant (2Lt) / Ensign
| Pilot Officer (Plt Off)
| Midshipman (Mid)
| Second Lieutenant (2LT/    2d Lt/ 2ndLt)
| Ensign (ENS)
| O-1
|-
! OF-10
| Field Marshal (Army)
Captain General (RM)
| Marshal of the Royal Air Force (MRAF)
| Admiral of the Fleet
| General of the Army
General of the Air Force
| Fleet Admiral (FADM) (U.S. Navy only)
| -
|-
! OF-2
| Captain (Capt)
| Flight Lieutenant (Flt Lt)
| Lieutenant (Lt)
| Captain (CPT/Capt/Capt)
| Lieutenant (LT)
| O-3
|-
! OF-3
| Major (Maj)
| Squadron Leader (Sqn Ldr)
| Lieutenant‑Commander (Lt Cdr)
| Major (MAJ/Maj/Maj)
| Lieutenant Commander (LCDR)
| O-4
|-
! OF-4
| Lieutenant‑Colonel (Lt Col)
| Wing Commander (Wg Cdr)
| Commander (Cdr)
| Lieutenant Colonel (LTC/Lt Col/LtCol)
| Commander (CDR)
| O-5
|-
! OF-5
| Colonel (Col)
| Group Captain (Gp Capt)
| Captain (Capt)
| Colonel (COL/Col/Col)
| Captain (CAPT)
| O-6
|-
! OF-6
| Brigadier (Brig)
| Air Commodore (Air Cdre)
| Commodore (Cdre)
| Brigadier General (BG/Brig Gen/BGen)
| Rear Admiral (Lower Half) (RDML)
| O-7
|-
! OF-7
| Major‑General (Maj Gen)
| Air Vice‑Marshal (AVM)
| Rear‑Admiral (RAdm)
| Major General (MG/Maj Gen/MajGen)
| Rear Admiral (Upper Half) (RADM)
| O-8
|-
! OF-8
| Lieutenant‑General (Lt Gen)
| Air Marshal (Air Mshl)
| Vice‑Admiral (VAdm)
| Lieutenant General (LTG/Lt Gen/LtGen)
| Vice Admiral (VADM)
| O-9
|-
! OF-9
| General (Gen)
| Air Chief Marshal (Air Chf Mshl)
| Admiral (Adm)
| General (GEN/Gen/Gen)
| Admiral (ADM)
| O-10
|-
! Student Officer
| Officer Cadet (OCdt)
| Officer Cadet (OC)
| Officer Cadet (OCdt)
| Cadet / USMC Midshipman (MIDN) / Officer Candidate / Officer Trainee (OT)
| USN Midshipman (MIDN) / USCG Cadet or Officer Candidate (OC)
| 
|}
