{| class="wikitable"
|+ Comparison of instant messaging protocols
|-
|
! Asynchronous message relaying
! Audio/VoIP support
! Batch file sharing
! Bulletins to all contacts
! Creator
! First public release date
! Group, channel or conference support
! Identity (not inc. alias)
! License
! Media synchronisation
! One-to-many routing
! Spam protection
! Transport Layer Security
! Unlimited number of contacts
! Webcam/Video
|-
! (Mumble)
| Yes
| Yes
| Yes
| No
| Thorvald Natvig
| 1999 Jul
| Yes
| ?
| Open standard
| No
| Centralistic
| Yes
| Yes
| Only for certified robots
| Yes
|-
! Gadu-Gadu
| Yes
| Yes
| Yes
| No
| GG Network
| 2000 Jul 17
| Yes
| Unique number
e.g. 12345678
| Proprietary
| No
| Centralistic
| Yes  (simple)
| Yes
| Yes
| Yes
|-
! IRC
| Yes, but via a memo system thatdiffers from the main system
| No
| No
| No
| Jarkko Oikarinen
| 1988 Aug
| Yes (everyone, multiple simultaneous, any size)
| Nickname!Username@hostname
(or "hostmask")
e.g. user!~usr@a.b.com
| Open standard
| No
| Simplistic multicast
| Medium
| Yes, depending on individual server support
| No
| No
|-
! MSNP (Windows Live Messenger, etc.)
| Yes
| Yes
| Yes
| No
| Microsoft
| 1999 Jul
| Yes
| Email address (Microsoft account)
| Proprietary
| Yes
| Centralistic
| Yes
| No
| Only for certified robots
| Yes
|-
! MTProto (Telegram)
| Yes
| Yes, voice messages
| Yes
| No
| Telegram Messenger LLP
| 2013 Aug
| Yes
| Phone number (e.g. +1234567890)
| Open standard
| Yes
| Yes
| No
| Yes
| Yes
| No
|-
! OSCAR (AIM, ICQ)
| Yes
| Yes
| Yes
| No
| AOL
| 1997
| Yes (Multiple, simultaneous)
| Username, Email Address or UIN
e.g. 12345678
| Proprietary
| No
| Centralistic
| client-based
| Yes (Aim Pro, Aim Lite)
| No
| Yes
|-
! RVP (Windows Messenger, etc.)
| No
| ?
| No
| No
| Microsoft
| 1997 Mar
| No
| Windows Active Directory Login
| Proprietary (Discontinued)
| No
| Centralistic
| None
| No
| ?
| ?
|-
! SIP/SIMPLE
| Yes
| Yes
| Yes
| Yes
| IETF
| 2002 Dec
| ?
| user@hostname
| Open standard
| No
| No
| Medium
| Yes
| Yes
| Yes
|-
! Skype
| Yes
| Yes
| Yes
| No
| Skype
| 2003 Aug
| Yes
| Username
| Proprietary
| No
| ?
| ?
| Proprietary
| No
| Yes
|-
! Steam Friends
| Yes
| Yes
| No
| Yes
| Valve Corporation
| 2003 Sep 12
| Yes
| SteamID/Username or Unique Number
| Proprietary
| No
| ?
| No
| Proprietary
| No, although rising
| No
|-
! TOC2
| Yes
| ?
| Partial
| No
| AOL
| 2005 Sep
| paying members only
| Username or UIN
e.g. 12345678
| Proprietary (Discontinued)
| ?
| Centralistic
| No
| No
| No
| ?
|-
! Windows Messenger service
| Yes
| No
| No
| Yes
| Microsoft
| 1990
| No
| NetBIOS
| Proprietary (Discontinued)
| No
| Yes
| No
| No
| Yes
| No
|-
! XMPP/Jingle (Google Talk)
| Yes
| Yes
| Yes
| Yes
| Jeremie Miller, standardized via IETF
| 1999 Jan
| Optional
| Jabber ID (JID)
e.g. usr@a.b.c/home
| Open standard
| No
| Unicast lists
| Several Standardized Types
| Yes
| Yes
| Yes
|-
! YMSG (Yahoo! Messenger)
| Yes
| Yes
| Yes
| Yes
| Yahoo!
| 1998, March 9
| Yes
| Username
| Proprietary
| No
| Centralistic
| Yes
| No
| No
| Yes
|-
! Zephyr Notification Service
| Yes
| No
| No
| Yes
| MIT
| 1987
| Yes
| Kerberos principal
e.g. user@ATHENA.MIT.EDU
| Open standard
| No
| Yes
| No
| No
| Yes
| No
|}
