{| class="wikitable"
|+ 
|-
|
! Host platform
! Instruction set
! License
|-
! ALM (Assembly Language for Multics)
| GE-645
Honeywell 6180
| GE-645
Honeywell 6180
| MIT License
|-
! ASEM-51
| Embedded Systems
| 8051
| Free
|-
! Autocoder
| various
| IBM 705, 14xx, 1410, 7010, 7070, 7072, 7074, 7080
| Free
|-
! Babbage
| GEC 4000 series
| GEC 4000 series
| Proprietary
|-
! COMPASS
| CDC mainframe
| CDC mainframe
| Proprietary
|-
! FAP
(Fortran Assembly Program)
| various
| IBM 709, 704x, 709x
| Free
|-
! GPASM
| many
| PIC microcontroller
| GPL
|-
! ID3E
| SC123 emulator
| SC123
| Free for academic use
|-
! MACRO-10
| PDP-10
| PDP-10
| Free
|-
! MACRO-11
| PDP-11
| PDP-11
| Unknown
|-
! MACRO-32
| VAX
| VAX
| Unknown
|-
! MAP
(Macro Assembly Program)
| various
| IBM 709, 704x, 709x
| Free
|-
! MIPS
| MIPS architecture
| MIPS architecture
| Free
|-
! MPW IIgs Assembler
| Apple IIgs
| WD 65C816
| Proprietary
|-
! MRS
| ZX Spectrum, PMD-85
| Zilog Z80, 8080
| GPL
|-
! MetaSymbol
| SDS/XDS Sigma systems
| SDS/XDS Sigma systems
| Free
|-
! PASMO
| numerous
| Zilog Z80
| GPL
|-
! SOAP
(Symbolic Optimal Assembly Program)
| IBM 650
| IBM 650
| Proprietary
|-
! Symbolic Programming System (SPS)
| IBM 1401, 1440, 1460, 1620, 1710
| IBM 14xx, 1620, 1710
| Free
|-
! vasm
| various
| Zilog Z80, Motorola 6800 family
| Free
|}
