The following tables detail [[e-book]] reader software for the [[Android (operating system)|Android]] operating system. Each section corresponds to a major area of functionality in an e-book reader software. The comparisons are based on the latest released version.

== File formats supported ==

''See [[Comparison of e-book formats]] for details on the file formats.''

{| class="wikitable sortable" style="; ; ;"
|-
! Product
! Developer
! Formats total #
! .chm
! .djvu
! .epub
! .fb2
! .html
! .mobi
! .oeb
! .rtf
! .pdf
! .txt
! .doc
! .docx
! .pdb
|-
| [[Aldiko|Aldiko Book Reader]]
| Aldiko Limited
| 02+
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[AlReader]]
| Alan.Neverland
| 09+
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
| [[BookBox]]
| {{dunno}}
| 02+
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[CoolReader|Cool Reader]]
| Vadim Lopatin
| 07+
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
|-
| [[EBookDroid]]
| AK2
| 05+
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Ebook Reader]]<ref>{{cite web|url=http://ebookreader.ebooks.com/ |title=Ebook Reader |publisher=Ebooks.com Limited |date= |accessdate=2015-01-05}}</ref>
| eBooks.com
| 02+
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[ezPDF Reader]]
| Unidocs Inc.
| 04+
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[FBReader]] <ref>{{cite web|title=FBReader supported and unsupported formats|url=http://www.fbreader.org/content/book-formats-supported-and-not-supported|accessdate=19 January 2014}}</ref>
| FBReader.ORG Limited
| 11+
| {{no}}
| {{yes}} <ref>{{cite web|title=FBReader DjVu plugin|url=http://www.fbreader.org/content/fbreader-djvu-plugin|accessdate=19 January 2014}}</ref>
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} <ref>{{cite web|title=FBReader PDF plugin|url=http://www.fbreader.org/content/fbreader-pdf-plugin|accessdate=19 January 2014}}</ref>
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
|-
| [[Google Play Books]]
| Google Inc.
| 02+
| {{no}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{no}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[iReader]]
| {{dunno}}
| 02+
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Amazon Kindle|Kindle]]
| Amazon Mobile LLC
| 02+
| {{no}}
| {{no}}
| {{No}}
| {{No}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Kobo eReader|Kobo Books]]
| Kobo eBooks
| 05+
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Lektz|Lektz eBook Reader]]
| AEL Data Services LLP
| 02+
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Mantano Reader|Mantano Ebook Reader]]
| Mantano SAS
| 02+
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[Moon+ reader Pro]]
| Moon+
| 08+
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[PocketBook reader|PocketBook]]
| Obreey Products
| 07+
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[Snapplify]]
| Snapplify
| 07+
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Socio eReader]]
| GigaMarket Ltd.
| 01+
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[ZXReader]]
| ZXStyles
| 05+
| {{no}}
| {{No}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
