The following tables detail [[e-book]] reader software for the [[Android (operating system)|Android]] operating system. Each section corresponds to a major area of functionality in an e-book reader software. The comparisons are based on the latest released version.
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{dunno}}
|-
! Product
! Developer
! Formats total #
! .chm
! .djvu
! .epub
! .fb2
! .html
! .mobi
! .oeb
! .rtf
! .pdf
! .txt
! .doc
! .docx
! .pdb
|}

== Navigation features ==

{| class="wikitable sortable" style="font-size:85%; width:99%; text-align:center;"
|-
! Product
! Paging touch screen
! Paging volume key
! Backward-forward
! Contents table
! Bookmarks
! Resume
! Go to
! Search full text
! Sync to cloud
! Autoscroll by pixel
! Autoscroll by line 
! Autoscroll by page
! Scroll speed control
! Rolling blind mode
! Continuous scrolling
|-
| [[Aldiko|Aldiko Book Reader]]<ref>{{cite web |url=http://www.aldiko.com |title=Aldiko |publisher=Aldiko |date= |accessdate=2011-01-01}}</ref>
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
| [[AlReader]]<ref>{{cite web |url=http://www.alreader.com/?lang=en |title=AlReader |publisher=Alan |date= |accessdate=2015-06-10}}</ref>
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
|-
| [[CoolReader|Cool Reader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}}
|-
| [[EBookDroid]]
| {{Yes}}
| {{Yes}}
| {{dunno}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{Yes}}
|-
| [[Ebook Reader]]
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{No}}
| {{No}}
| {{No}}
| {{No}}
| {{No}}
| {{No}}
|-
| [[FBReader]]<ref>{{cite web |url=http://fbreader.org |title=FBReader |publisher=FBReader |date= |accessdate=2011-01-01}}</ref>
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}<ref>{{cite web |url=https://books.fbreader.org/faq.html |title=FBReader Book Network FAQ |date= |accessdate=2014-01-19}}</ref>
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[Google Play Books]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[iReader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{dunno}}
|-
| [[Amazon Kindle|Kindle]]
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Kobo eReader|Kobo Books]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[Lektz|Lektz eBook Reader]]<ref>{{cite web |url=http://www.lektz.com |title=Lektz |publisher=Lektz |date= |accessdate=2011-05-20}}</ref>
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
| [[Mantano Reader|Mantano Ebook Reader]]<ref>{{cite web |url=http://www.mantano.com |title=Mantano Reader |publisher=Mantano |date= |accessdate=2011-04-20}}</ref>
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[Moon+ reader]]<ref>{{cite web |url=http://moondownload.com |title=Moon+ reader |publisher=Moon+ |date= |accessdate=2011-01-01}}</ref>
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
| [[PocketBook reader|PocketBook]]
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{No}}
| {{No}}
| {{Yes}}
| {{No}}
| {{dunno}}
|-
| [[Snapplify]]<ref>{{cite web|first=Good eReader|title=Snapplify, Macmillan launch eReader App for Educational Content|url=http://goodereader.com/blog/e-book-news/snapplify-macmillan-launch-ereader-app-for-educational-content|publisher=Good eReader|accessdate=1 November 2013}}</ref>
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
| [[Socio eReader]]<ref>{{cite web |url=http://ereader.soc.io |title=Soc.io eReader |publisher=Soc.io Mall |date= |accessdate=2012-07-02}}</ref>
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
! Product
! Paging touch screen
! Paging volume key
! Backward-forward
! Contents table
! Bookmarks
! Resume
! Go to
! Search full text
! Sync to cloud
! Autoscroll by pixel
! Autoscroll by line 
! Autoscroll by page
! Scroll speed control
! Rolling blind mode
! Continuous scrolling
|}

== Display features ==

{| class="wikitable sortable" style="font-size:85%; width:99%; text-align:center;"
|-
! Product
! Theme
! Day-night mode
! Brightness control
! Adjust to display size
! Indent paragraph
! Trim extra blank spaces
! Enable-disable CSS
! Customize text alignment
! Customize font scale
! Customize line space
! Customize color
! Customize transparent
! Fading edge
! Simulate real page flip
! Image view with zoom/pan
|-
| [[Aldiko|Aldiko Book Reader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
| [[AlReader]]
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{dunno}}
|-
| [[CoolReader|Cool Reader]]
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{dunno}}
|-
| [[EBookDroid]]
| {{dunno}}
| {{Yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{Yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Ebook Reader]]
| {{No}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{No}}
| {{Yes}}
| {{No}}
| {{No}}
| {{Yes}}
| {{No}}
| {{Yes}}
| {{No}}
| {{No}}
| {{No}}
| {{dunno}}
|-
| [[FBReader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
| [[Google Play Books]]
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{dunno}}
| {{dunno}}
|-
| [[iReader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{no}}
|-
| [[Amazon Kindle|Kindle]]
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Kobo eReader|Kobo Books]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{dunno}}
|-
| [[Lektz|Lektz eBook Reader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
|-
| [[Mantano Reader|Mantano Ebook Reader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{dunno}}
|-
| [[Moon+ reader]]
| 10+
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
|-
| [[OverDrive Media Console]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{no}}
| {{yes}}
|-
|-
| [[PocketBook reader|PocketBook]]
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{dunno}}
| {{yes}}
| {{dunno}}
|-
| [[Socio eReader]]
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{dunno}}
|-
! Product
! Theme
! Day-night mode
! Brightness control
! Adjust to display size
! Indent paragraph
! Trim extra blank spaces
! Enable-disable CSS
! Customize text alignment
! Customize font scale
! Customize line space
! Customize color
! Customize transparent
! Fading edge
! Simulate real page flip
! Image view with zoom/pan
|}

== Edit-tool features ==

{| class="wikitable sortable" style="font-size:85%; width:99%; text-align:center;"
|-
! Product
! Highlight
! Annotate
! Metadata edit
! Dictionary online
! Dictionary offline
! Wikipedia lookup
! Translate
! Share
! Gesture command
! TTS Support (read aloud)
! Support DRM
|-
| [[Aldiko|Aldiko Book Reader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
|-
| [[AlReader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
|-
| [[CoolReader|Cool Reader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
|-
| [[EBookDroid]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Ebook Reader]]
| {{Yes}}
| {{Yes}}
| {{No}}
| {{No}}
| {{No}}
| {{No}}
| {{No}}
| {{Yes}}
| {{Yes}}
| {{No}}
| {{Yes}}
|-
| [[FBReader]]
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}} <ref>{{cite web|title=FBReader TTS plugin|url=http://www.fbreader.org/content/text-speech-plugin|accessdate=11 January 2012}}</ref>
| {{no}}
|-
| [[iReader]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Amazon Kindle|Kindle]]
| {{Yes}}
| {{Yes}}
| {{dunno}}
| {{Yes}}
| {{Yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Kobo eReader|Kobo Books]]
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Lektz|Lektz eBook Reader]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
|-
| [[Mantano Reader|Mantano Ebook Reader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
| [[Moon+ reader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
|-
| [[PocketBook reader|PocketBook]]
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{dunno}}
| {{Yes}}
| {{dunno}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
|-
| [[Snapplify]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
|-
| [[Socio eReader]]
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
|-
! Product
! Highlight
! Annotate
! Metadata edit
! Dictionary online
! Dictionary offline
! Wikipedia lookup
! Translate
! Share
! Gesture command
! TTS Support (read aloud)
! Support DRM
|}

== Book source management features ==

{| class="wikitable sortable" style="font-size:85%; width:99%; text-align:center;"
|-
! Product
! Local books
! Book file search
! Epub downloading
! Browser downloading
! OPDS catalog
! Books tag
! Books sort
! Books manage metadata
|-
| [[Aldiko|Aldiko Book Reader]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
| [[AlReader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
| [[CoolReader|Cool Reader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
| [[EBookDroid]]
| {{Yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{Yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Ebook Reader]]
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{No}}
| {{Yes}}
| {{Yes}}
| {{No}}
|-
| [[FBReader]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
| [[iReader]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Lektz|Lektz eBook Reader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Mantano Reader|Mantano Ebook Reader]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
| [[Moon+ reader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
| [[Socio eReader]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
|-
| [[Amazon Kindle|Kindle]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[Kobo eReader|Kobo Books]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
| [[PocketBook reader|PocketBook]]
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{No}}
| {{Yes}}
| {{Yes}}
|-
! Product
! Local books
! Book file search
! Epub downloading
! Browser downloading
! OPDS catalog
! Books tag
! Books sort
! Books manage metadata
|}

== Other software e-book readers for Android ==
Other e-book readers for Android devices include: BookShout!, [[Barnes & Noble nook#Nook e-Reader applications for third party devices|Nook e-Reader applications for third party devices]] and [[OverDrive Media Console]]. Additionally, Palmbookreader reads some formats (such as [[PDB (Palm OS)|PDB]] and TXT) on [[Palm OS]] and Android devices. The Readmill app, introduced in February 2011, reads numerous formats on Android and [[IOS (operating system)|iOS]] devices but shut down July 1, 2014.<ref>{{cite news|url=http://www.tuaw.com/2014/06/24/readmill-is-closing-its-doors-on-july-1-2014-needs-picture/?ncid=rss_truncated|title=June 24, 2014| work=The Unofficial Apple Weblog|author= Bond, John-Michael | title=Readmill is closing its doors on July 1, 2014}}</ref>

== See also ==

*[[Comparison of e-book formats]] - includes both device and software formats
*[[Comparison of e-book readers]] - includes hardware e-book readers
*[[Comparison of iOS e-book reader software]]

== References ==
{{Reflist|colwidth=30em}}

== External links ==
*{{cite news|author=Miller, Matthew|date= June 23, 2010 |url=http://www.zdnet.com/blog/cell-phones/google-android-showdown-battle-of-the-ereader-apps/4090|work=ZDNet|title= Google Android showdown: Battle of the eReader Apps }}
*{{cite news|url=http://lifehacker.com/5875516/the-best-ereader-for-android |work=Lifehacker|title=The Best Ereader for Android|author= Ravenscraft, Eric|date=June 11, 2014}}
*{{cite web|url=http://grantbarker.com/android-ebook-readers.html |website=GrantBarker.com|title=Android Ebook Readers - up-to-date screenshots}}

{{Ebooks}}
{{Android}}

[[Category:Software comparisons|Android e-book reader software]]
[[Category:Android (operating system) software]]
