The following tables compare general and technical information for a number of available [[:Category:Database administration tools|database administrator tools]]. Please see individual product articles for further information. This article is neither all-inclusive nor necessarily up to date.

==General==
{| style="font-size: 85%; text-align: center;" class="wikitable sortable" "
|- style="background: #ececec;"
! Product
! Creator
! Latest stable release date
! Latest stable release
! Latest testing release
! [[Software license|License]]
! Runs on [[Microsoft Windows|Windows]]
! Runs on [[Mac OS X]]
! Runs on [[Linux]]
! [[Oracle Database|Oracle]]
! [[MySQL]]
! [[PostgreSQL]]
! [[Microsoft SQL Server|MS SQL Server]]
! [[ODBC]]
! [[JDBC]]
! [[SQLite]]
! Other
! Programming language
|-
! style="text-align: left; background: #ececec;" | [[Adminer]]
| Jakub Vrána
| 2014-04-18
| 4.1.0
| none distributed
| [[Apache License]] or [[GPL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| 
| {{yes}}
| 
| [[PHP]]

|-
! style="text-align: left; background: #ececec;" | [[Advanced Query Tool|Advanced Query Tool (AQT)]]
|Cardett Associates Ltd<ref>[http://www.cardett.co.nz/ Cardett Associates Ltd]</ref>
| 2009-08-31
| 8.2.8
| 8.2.8 (2009-08-31)
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| 
| 
| [[C++]]

|-
! style="text-align: left; background: #ececec;" | [[DaDaBIK]]
| Eugenio Tacchini
| 2012-04-03
| 4.4
| {{dunno}}
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| 
| [[PHP]]

|-
! style="text-align: left; background: #ececec;" | [[Database Deployment Manager]]
| The Unauthorized Frog project
| 2012-05-29
| v0.1i
| {{dunno}}
| [[LGPL]]
| {{yes}}
| {{no}}
| {{yes}}
| 
| {{yes}}
| 
| 
| 
| 
| 
| 
| Qt/C++

|-
! style="text-align: left; background: #ececec;" | [[DatabaseSpy]]
| [[Altova]]
| 2013-06-12
| v2013r2sp1
| {{dunno}}
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| [[IBM DB2]], [[Sybase]], [[MS Access]]
| [[C++]]
|-
! style="text-align: left; background: #ececec;" | [[Database Workbench]]
| Upscene Productions
| 2014-08-29
| 5.0
| ?
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{Depends|requires [[Wine (software)|Wine]]}}
| {{Depends|requires [[Wine (software)|Wine]]}}
| {{yes}}
| {{yes}}
| 
| {{yes}}
| {{yes}}
| 
| 
