{{Update|inaccurate=yes|article|date=September 2011}}
Represented by their respective products, [[VMware]] and [[Parallels, Inc.]] are the two commercial competitors in the [[Macintosh|Mac]] consumer [[platform virtualization]] market. Both products are based on [[hypervisor]] technology and allow users to run an additional 32- or 64-bit [[x86]] [[operating system]] in a [[virtual machine]] alongside [[OS X]] on an [[Intel]]-powered Mac. The similarity in features and functionality between '''[[VMware Fusion]]''' and '''[[Parallels Desktop for Mac]]''' has given occasion for much comparison.

==Features==
{{POV-section|talk=Talk:Comparison of VMware Fusion and Parallels Desktop#Neutrality|date=May 2014}}
{| class="wikitable" style="font-size: smaller; text-align: center; width: 100%; table-layout: fixed;"
! rowspan="2"| Feature
! colspan="2"| Product
|-
! [[File:VMware Fusion v4.0 icon.png|64px]]<br/>VMware Fusion 5.0 (Not latest version)
! [[File:Parallelsdesktop.png|64px]]<br/>Parallels Desktop 9 for Mac (Not latest version)
|-
| '''Installing Windows on Mac'''
|
|
|-
| Easy Install with Automatic Windows Setup
| {{yes}}
| {{yes}}
|-
| Run off existing Boot Camp partition
| Windows XP (32-bit)<br/>Windows Vista (32-bit and 64-bit)<br/>Windows 7 (32-bit and 64-bit)
| Windows XP (32-bit)<br/>Windows Vista (32-bit and 64-bit)<br/>Windows 7 (32-bit and 64-bit)<br/>Windows 8
|-
| Allows suspending of VM running off the Boot Camp partition
| {{yes}}
| {{yes}}
|-
| Import Physical Windows PC to VM
| {{yes}}
| {{yes}}
|-
| Import Boot Camp partition to VM
| {{yes}}
| {{yes}}
|-
| Full Support for Windows 7
| {{yes}}
| {{yes}}
|-
| Full Support for Windows 8
| {{yes}}
| {{yes}}
|-
| Import Third Party VMs (Parallels, VMware, VirtualPC for Mac)
| {{yes}}
| {{yes}}
|-
| '''Mac'''
|
|-
| Automatically adjust Windows for best look on Mac Book Pro Retina
| {{yes}}
| {{yes}}
|-
|-
| Support Higher Synthetic screen resolutions in Full-Screen mode without scrolling (e.g. Run Windows in 1920x1200 mode on a 1440x900 monitor)
| {{yes}}
| {{yes}}
|-
| Migrate Windows 2000 PC to Mac
| {{yes}}
| {{yes}}
|-
| Migrate Windows XP to Mac
| {{yes}}
| {{yes}}
|-
| Migrate Windows 7 to Mac
| {{yes}}
| {{yes}}
|-
| Migrate Linux to Mac
| {{no}}
| {{yes}}
|-
| Migrate PC over wireless network
| {{yes}}
| {{yes}}
|-
| Migrate PC over Ethernet
| {{yes}}
| {{yes}}
|-
| Migrate PC over FireWire
| {{yes}}
| {{yes}}
|-
| Migrate PC over USB
| {{no}}
| {{yes}}
|-
| Migrate PC over External disk
| {{no}}
| {{yes}}
|-
| Windows documents migration to appropriate folders to Mac
| {{no}}
| {{yes}}
|-
| Migration of the Internet bookmarks and settings from Internet Explorer, Firefox, or Chrome on PC to the default browser on the Mac.
| {{no}}
| {{yes}}
|-
| Open in Internet Explorer plugin for Safari
| {{no}}
| {{yes}}
|-
| '''Running Windows Apps on Mac'''
|
|
|-
| Run Windows apps like Mac apps (Unity/Coherence)
| {{yes}}
| {{yes}}
|-
| Run Windows apps in Retina resolution (Unity/Coherence)
| {{no}}
| {{yes}}
|-
| Support Mountain Lion Dictation in Windows 7/8
| {{no}}
| {{yes}}
|-
| Support Mavericks Dictionary in Windows 7/8
| {{no}}
| {{yes}}
|-
| Exclude Dock in Unity/Coherence
| {{yes}}
| {{yes}}
|-
| Windows Start Menu in Dock
| {{no}}
| {{yes}}
|-
| Windows Start Menu in menu
| {{yes}}
| {{yes}}
|-
| Windows application folder in Dock
| {{no}}
| {{yes}}
|-
| Windows application folder in menu bar
| {{yes}}
| {{no}}
|-
| Always On Application Menu available to launch Windows apps at any time
| {{yes}}
| {{yes}}
|-
| Quit Individual Window applications
| {{yes}}
| {{yes}}
|-
| Use Command ` to switch between open windows in a Windows app
| {{yes}}
| {{yes}}
|-
| Assign Windows applications to a Mac OS X Space
| {{yes}}
| {{partial | Doesn't keep windows from app together}}
|-
| Shared Folders to access Mac files/folders from Windows
| {{yes}}
