This is a '''comparison of [[online backup services]]'''.

Online backup is a particular kind of [[Comparison of file hosting services|file hosting service]]; however, various products that are designed for file storage may not have features or characteristics that others designed for backup have.

==Comparison==
{|- class="wikitable sortable" style="font-size: 70%; width: 100%; text-align: center;"
|-
! style="width:5%;"|Provider
! style="width:3%;"|Win.{{ref|1|1}}
! style="width:3%;"|Linux{{ref|1|1}}
! style="width:3%;"|Mac{{ref|1|1}}
! style="width:3%;"|Android{{ref|1|1}}
! style="width:3%;"|BlackBerry{{ref|1|1}}
! style="width:3%;"|iOS{{ref|1|1}}
! style="width:5%;"|Encrypted storage
! style="width:5%;"|Zero knowledge{{ref|2|2}}
! style="width:5%;"|Secure Key Management{{ref|3|3}}<ref>https://www.grc.com/sn/sn-349.htm</ref>
! style="width:5%;"|Limited [[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|Unlimited [[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|$/[[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|Unlimited [[Bandwidth (computing)|BW]] {{ref|4|4}}
! style="width:5%;"|Provider
! style="width:5%;"|Cloud hosted Net Drive{{ref|5|5}}
! style="width:5%;"|P2P{{ref|6|6}}
! style="width:5%;"|[[File synchronization|Sync]]{{ref|7|7}}
! style="width:5%;"|Autodetect changes{{ref|12|12}}
! style="width:5%;"|Public file hosting{{ref|8|8}}
! style="width:5%;"|physical media restore{{ref|9|9}}
! style="width:5%;"|Server location(s){{ref|10|10}}
! style="width:5%;"|Free online storage (non-trial){{ref|13|13}}
! style="width:5%;"|Maximum per-file size
! style="width:5%;"|External hard drive support{{ref|14|14}}
! style="width:5%;"|Hybrid Option{{ref|15|15}}
! style="width:5%;"|[[Green hosting|Green Hosting]]
! style="width:5%;"|[[ITAR|ITAR Compliant]]
! style="width:5%;"|Provider
|-
|[[Acronis]]
| {{yes}}
| {{no}} 
| {{no}}
| {{no}}
|
| {{no}}
| {{yes}}
| {{no}}
|?
| {{yes|250 Gb}} 
| {{no}}
|
| {{yes}}
|[[Acronis]]
| {{no}}
| {{no}}
| {{yes}}
|
|
| 
| {{USA}}, {{EUR}}
| {{no}}
| {{yes|No limit}}
| {{yes}}
|
|
| {{no}}
|[[Acronis]]

|-
|[[AltDrive]]
| {{yes}}
| {{yes}}
| {{yes}}
|
|
|
| {{yes}}
| {{optional}}<ref>[http://altdrive.com/blog/a-note-on-altdrive-security/ AltDrive Blog » A note on AltDrive Security…]</ref>
|?
|
| {{yes}}
| 
| {{yes}}
|[[AltDrive]]
| 
| {{no}}
| 
|
| 
| {{yes}}
| {{USA}}
| {{no}}
| {{yes|No limit}}
| {{yes}}
| 
|
| {{no}}
|[[AltDrive]]
|-
|[[ASUS WebStorage]]
| {{yes}}
| {{yes}} (only 32 bit)
| {{yes}}
| {{yes}}
|
| {{yes}}
| {{no}}
| {{no}}
|?
| {{yes}}
|
| {{yes}}
| 
|[[ASUS WebStorage]]
| 
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{USA}}, [[ASIA]]
| {{yes|5 GB}}
| {{no|500 MB}}
| {{yes}}
|
|
| {{no}}
|[[ASUS WebStorage]]
|-
|[[Backblaze]]
| {{yes}}
| {{no}}
| {{yes}}
|{{yes}}
| 
|{{yes}}
| {{yes}}<ref name="backblaze1">[https://www.backblaze.com/backup-encryption.html How Backblaze uses Encryption to Protect your Data]</ref>
| {{optional}}<ref name="backblaze1"/> But company must be given passphrase (to private key) to restore any data.
|?
|
| {{yes}}
| 
| {{yes}}
|[[Backblaze]]
| 
| {{no}}
|
| {{yes}}
| {{no}}
| {{yes}}
| {{USA}}
| {{dunno}}
| {{yes|No limit}}
| {{yes}}
| {{no}}
|
| {{no}}
|[[Backblaze]]
|-
|[[Barracuda Networks|Barracuda Backup Service]]
| {{yes}}
| {{yes}}
| {{yes}}
|
|
|
| {{yes}}<ref>{{cite web|url=http://www.barracudanetworks.com/ns/products/backup_faq.php#Q6 |title=Barracuda Backup Service - Integrated Local and Offsite Backup |publisher=Barracudanetworks.com |date=2009-02-09 |accessdate=2012-10-29}}</ref>
| {{no}}
|?
| {{no}} fee per computer
| {{no}}
| {{yes}}
|
|[[Barracuda Networks|Barracuda Backup Service]]
| {{yes}}{{citation needed|date=June 2014}}
| {{no}}
| {{yes}}
|
| {{no}}
| {{yes}}
| {{USA}}, [[Asia-Pacific|APAC]], {{EUR}}
| {{no}}
|
|
| {{dunno}}
|
| {{no}}
|[[Barracuda Networks|Barracuda Backup Service]]
|-
|[[Bitcasa]]
| {{yes}}<ref>[http://www.bitcasa.com/ Bitcasa]</ref>
| {{yes}}
| {{yes}} (Only 64-bit)
| {{yes}}
|
| {{yes}}
| {{yes}}
| {{yes2}} Bitcasa cannot decrypt data, but uses [[convergent encryption]]{{ref|15|15}} <ref name="techcrunch.com">[http://techcrunch.com/2011/09/18/bitcasa-explains-encryption/ Techcrunch interview with Bitcasa CEO]</ref>
|?
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
|[[Bitcasa]]
| {{yes}}<ref>{{cite web|url=https://www.bitcasa.com/platform/cloudfs-api-docs/|title=Bitcasa CloudFS API}}</ref>
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{USA}}
|  {{yes|5 GB<ref>[http://www.bitcasa.com/support Upgradable to 20 GB, with friend referral.]</ref>}}
| {{yes|No limit<ref>[http://twitter.com/bitcasa/status/171983458900525056 Is there a maximum file size for a single file allowed for being stored in the cloud?] ''"Infinity :)"''</ref>}}
| {{no|No<ref>http://feedback.bitcasa.com/forums/184524-bitcasa-feature-requests-suggestions/suggestions/3920475-mirroring-an-external-hard-drive- Bitcasa ext HDD support in development</ref>}}
| 
| {{no}}, Amazon AWS<ref>{{cite web |url=https://support.bitcasa.com/hc/en-us/articles/202210598-How-Secure-is-Bitcasa- |title=Bitcasa and Amazon keep redundant backups of all data}}</ref><ref name=greenpeace_green_internet />
| {{no}}
|[[Bitcasa]]
|-
|[[Box (service)|Box]]
| {{yes}}
