This is a comparison of popular [[Internet]] applications in regard to their support of the [[IPv6]] protocol.

==Applications==
<!-- Please, keep the table sorted by application name -->
{| class="wikitable sortable" style="font-size: 85%; text-align: center; width: 100%"
|-
! Application
! Category
! [[IPv6]] supported?
! [[IPv6 address#Link-local addresses and zone indices|Zone ID]] supported?
! Earliest version # with IPv6 support
! Notes
! Reference links
|-
| [[AbsoluteTelnet]]
| [[SSH client]], [[Telnet]] client, [[SSH file transfer protocol|SFTP Client]]
| {{yes}}
| {{no}}
| 5.01
| Supports SSH, Telnet, and SFTP
| [http://www.celestialsoftware.net/]
|-
| [[Active Directory]]
| [[Lightweight Directory Access Protocol|LDAP]] server
| {{yes}}
|
| 2008
| 
| [http://technet.microsoft.com/en-us/library/dd578336(WS.10).aspx] [http://www.networkworld.com/community/blog/configuring-microsoft-active-directory-suppor] [http://technet.microsoft.com/en-us/library/dd379498(WS.10).aspx]
|-
| [[Apache HTTP server|Apache httpd]]
| [[Web server]]
| {{Yes}}
| {{n/a}}
| 2.0.14
| "Virtual hosts on IPv6 addresses are broken in versions until 2.0.28"
| [http://tldp.org/HOWTO/Linux+IPv6-HOWTO/hints-daemons-apache2..html]
|-
| [[Apple Mail]]
| [[e-mail client]]
| {{Yes}}
|
|
|
|
|-
| [[BIND]]
| [[Domain name system|DNS]] server
| {{Yes}}
| {{n/a}}
|
|
|
|-
| BSD [[Telnet]]
| [[Console application]]
| {{yes}}
| {{yes}}
| 1.2?
| Telnet and telnetd from OpenBSD.
|
|-
| [[Cerberus FTP Server]]
| [[FTP Server]]
| {{yes}}
| {{n/a}}
| 3.0
| Supports RFC 2428 FTP Extensions for IPv6
| [http://www.cerberusftp.com/products/features/index.html]
|-
| [[CUPS]]
| [[Digital printing]]
| {{Yes}}
|
| 1.2
|
| [http://www.cups.org/documentation.php/whatsnew.html]
|-
| [[cURL]]
| [[Download manager|File transfer software]]
| {{Yes}}
| {{Yes}}
|
|
|
|-
| [[ejabberd]]
| [[XMPP]] server
| {{Yes}}
| {{n/a}}
| 0.7 or older
| Jabber server
| [https://github.com/ivan/ejabberd/commit/99aac0acce17cb43dbcd333194bf3412d1a39943]
|-
| [[ffproxy]]
| [[Proxy server]]
| {{Yes}}
|
| 1.5
| Non-caching proxy.
| 
|-
| [[FileZilla]]
| [[FTP]], [[FTPS]] and [[SSH File Transfer Protocol|SFTP]] client
| {{yes}}
| 
| 3.1.0-beta1
| 
| [http://filezilla-project.org/client_features.php][http://filezilla-project.org/versions.php#3.1.0-beta1]
|-
| [[File Transfer Protocol|ftp.exe]]
| [[Console application]]
| {{yes}}
| {{yes}}
| 5.1 (XP)
| Standard Windows FTP client.
|
|-
| [[Google Chrome]]
| [[Web browser]]
| {{Yes}}
| {{No}} 
| Initial
| Scope identifier support is not working in Chromium (the open-source browser from which Chrome is built) as of 2014-06-10 [https://code.google.com/p/chromium/issues/detail?id=70762].
|
|-
| [[Hiawatha webserver|Hiawatha]]
| [[Web server]]
| {{Yes}}
| {{n/a}}
| 6.0
|
|
|-
| [[Internet Information Services|IIS]]
| [[Web server]]
| {{Yes}}
| {{n/a}}
| 6.0
| Versions before 7.0 do not support [[bandwidth throttling]], client IP address restrictions, [[FTP]], or [[NNTP]].
| [http://blogs.iis.net/nazim/archive/2008/05/03/using-ipv6-with-iis7.aspx]
|-
| [[Internet Explorer]]
| [[Web browser]]
| {{Yes}}
| {{Yes}}
| 4.01
| Versions before 7.0 may not be able to handle numerical addresses. Macintosh versions do not support IPv6. Scope identifier support verified in version 11.0 [http://msdn.microsoft.com/en-us/library/windows/desktop/ms740593(v=vs.85).aspx]; may be present in earlier versions (unverified).
| [http://research.microsoft.com/msripv6/ReadMe.htm][http://msdn.microsoft.com/downloads/sdks/platform/tpipv6/faq.asp][http://arstechnica.com/articles/paedia/IPv6.ars/4]
|-
| [[Irssi]]
| [[IRC]] client
| {{Yes}}
|
| 0.7.15
|
| [http://svn.irssi.org/repos/irssi/tags/r_0_7_16/NEWS]
|-
| [[jabberd2]]
| [[XMPP]] server
| {{Yes}}
| {{n/a}}
| 2.0
| Jabber server
|
|-
