{{Orphan|date=April 2012}}

The following is a '''comparison of ad servers'''. It compares general and technical features of a number of ad serving platforms.

== General information ==
<br>
  Basic general information about the ad serving solutions:

{| style="width:90%; font-size:85%; text-align: center;" class="wikitable sortable"<br>
  |-<br>
  ! Ad Servering Platform<br>
  ! Company-owner<br>
  ! First release date<br>
  ! Pricing<br>
  ! Mobile solution<br>
  ! Ad exchange<br>
  ! Demo<br>
  ! Service and Support<br>
  ! Real-time<br>
  ! Trial period<br>
  |-<br>
  | MADGIC<br>
  | [http://www.madgic.com/ Madgic]<br>
  | 2011<br>
  | Available upon request or real time reporting API<br>
  | Yes<br>
  | Yes, 24/7 Connect with 50+ adnetworks<br>
  | Yes, upon request<br>
  | 24/7 support via email, skype, phone, ...<br>
  | Yes<br>
  | Yes<br>
  |-<br>
  | [http://www.revive-adserver.com/ Revive Adserver]<br>
  | Revive Adserver Project<br>
  | 2013, 2003 as OpenX Source<br>
  | Free, Open Source<br>
  | Yes<br>
  | Yes, via plugin<br>
  | Yes, [http://installatron.com/openads/demo Installatron]<br>
  | Project support, forum, etc. Hosting, training and consulting services available<br>
  |-<br>
  | [http://audiencelogy.com/ AdExchange]<br>
  | AudienceLogy LLC<br>
  | 2013<br>
  | Available upon Request<br>
  | Yes<br>
  | Yes<br>
  | Yes, upon request.<br>
  | Phone, email, ticket system, training and consulting services available<br>
  | Yes<br>
  | No<br>
  |-<br>
  | [http://adform.com/ Adform]<br>
  | Adform ApS<br>
  | 2003<br>
  | Available upon Request<br>
  | Yes<br>
  | Yes<br>
  | Yes, upon request.<br>
  | Phone, email, ticket system, training and consulting services available<br>
  | Yes<br>
  | No<br>
  |-<br>
  | [[AdSparx]]<br>
  | AdSparx USA Inc.<br>
  | 2012<br>
  | Available upon request<br>
  | Yes<br>
  | Yes<br>
  | Yes, upon request<br>
  | Phone, email, ticket system<br>
  | Yes<br>
  | Yes<br>
  |-<br>
  | 24/7 Open AdStream - Renamed XFP [http://www.xaxis.com/products/view/xaxis-for-publishers]<br>
  | AppNexus<br>
  | 1997<br>
  | Available upon request<br>
  | Yes<br>
  | Yes, 24/7 Connect in exclusive partnership with Microsoft Ad Exchange<br>
  | Yes, upon request<br>
  | Phone, email, ticket system and dedicated local account manager in local languages. Local Professional Services<br>
  | Yes<br>
  | No<br>
  |-<br>
  | [https://viewzd.com Viewzd]<br>
  | [http://hardsk.com Hardsk]<br>
  | 2013<br>
  | [https://viewzd.com/plans Viewzd Plans ] <br>
  | Yes<br>
  | NO<br>
  | Yes<br>
  | 24/7 email<br>
  | Yes<br>
  | Yes<br>
  |-<br>
  | [https://www.adbutler.com AdButler]<br>
  | [http://www.sparklit.com Sparklit]<br>
  | 1999<br>
  | [https://www.adbutler.com/pricing.spark AdButler Plans ] <br>
  | Yes<br>
  | NO<br>
  | YES<br>
  | Dedicated manager, Email, Phone<br>
  | Yes<br>
  | Yes<br>
  |-<br>
  | [http://adgear.com AdGear] Advertiser Ad Server<br>
  | AdGear <br>
  | 2009<br>
  | Available upon request <br>
  | Yes<br>
  | Yes<br>
  | Yes, Upon Request<br>
  | 24/7 email and telephone<br>
  | Yes<br>
  | No<br>
  |-<br>
  | DoubleClick Small Business<br>
  | Google Inc., since 2008 <br>
  | n/a<br>
  | Free up to 150 million impps per month<br>
  | Yes<br>
  | Yes, Doubleclick Ad Exchange<br>
  | No<br>
  | E-mail, phone, ticket system<br>
  | Yes<br>
  | -<br>
  |-<br>
  | DoubleClick Premium Solution <br>
  | Google Inc., since 2008 <br>
  | n/a<br>
  | Available upon request<br>
  | Yes<br>
  | Yes, Doubleclick Ad Exchange<br>
  | No<br>
  | Dedicated manager, 24/7/365 support<br>
  | Yes<br>
  | No<br>
  |-<br>
  | [[Zedo]]<br>
  | Zedo Inc.<br>
  | 2000<br>
  | One time set-up fee + monthly fee based on volume (available upon request) <br>
  | Yes<br>
  | Yes<br>
  | No<br>
  | 24/7 support through phone, email or chat<br>
  | Yes<br>
  | No<br>
  |-<br>
  | Right Media (Yield Manager)<br>
  | Yahoo<br>
  | 2005<br>
  | Available upon request<br>
  | Yes<br>
  | Yes, Right Media Exchange<br>
  | No<br>
  | Email and phone support<br>
  | Yes<br>
  | No<br>
  |-<br>
  | [http://www.adtech.com ADTECH]<br>
  | ADTECH AG, subsidiary of AOL Networks.<br>
  | 1998. 2007 - AOL acquires ADTECH <br>
  | Available upon request, special pricing, also there are ADTECH lite (version for small publishers) free.<br>
  | Yes<br>
  | Yes, [http://www.marketplacebyadtech.com/ Marketplace by ADTECH]<br>
  | Yes, Upon Request<br>
  | 24/7 email and phone support<br>
  | Yes<br>
  | No<br>
  |-<br>
  | [http://adserversolutions.com/ Ad Server Solutions] Adserver<br>
  | Ad Server Solutions<br>
  | 1997<br>
  | Licensed, Source codes and SaaS. White Label and Private Branding. Available upon request<br>
  | Yes<br>
  | Yes, [https://secure.adserversolutions.com/adserverorder.html Partnerships / Investments]<br>
  | Yes<br>
  | 24/7 email and phone support<br>
  | Yes<br>
  | No<br>
  |-<br>
  | [[Adzerk]]<br>
  | Adzerk Inc. <br>
  | 2009<br>
  | [http://adzerk.com/pricing Online pricing tool - Varies upon impression volume.] <br>
  | Yes<br>
  | Yes, non-exclusive<br>
  | Yes, upon request<br>
  | Phone, email, dedicated account manager, professional services<br>
  | Yes<br>
  | Yes<br>
  |-<br>
  | [[Cxense]]<br>
  | [[Cxense]].<br>
  | 2001. 2013 - Cxense acquires Emediate<br>
  | Available upon request<br>
  | Yes<br>
  | Yes, [[Emediate#Emediate Exchange|Emediate Exchange]]<br>
  | Yes<br>
  | Email and phone support<br>
  | Yes<br>
  | Yes<br>
  |-<br>
  | [http://www.epom.com epom]<br>
  | [[Epom Ad Server|Epom]]<br>
  | 2010<br>
  | [http://epom.com/pricing Pricing table. Details available upon request.]<br>
  | Yes<br>
  | Yes<br>
  | Yes, upon request<br>
