The following tables compare general and technical information for a number of [[relational database management system]]s. Please see the individual products' articles for further information. Unless otherwise specified in footnotes, comparisons are based on the stable versions without any add-ons, extensions or external programs.

==General information==
{| style="text-align: center;" class="wikitable sortable"
|-
! style="width:16em" |
! Maintainer
! First public release date
! Latest stable version
! Latest release date
! License
|-
! style="text-align:left" | [[4th Dimension (Software)|4D (4th Dimension)]]
| 4D S.A.S.
| 1984
| v14.2
| 2014-07-10
| {{Proprietary}}
|-
! style="text-align:left" | [[ADABAS]]
| [[Software AG]]
| 1970
| 8.1
|2013-06
| {{Proprietary}}
|-
! style="text-align:left" | [[Adaptive Server Enterprise]]
| [[Sybase]]
| 1987
| 16.0
|
| {{Proprietary}}
|-
! style="text-align:left" | [[Advantage Database Server (ADS)]]
| [[Sybase]]
| 1992
| 11.1
| 2012
| {{Proprietary}}
|-
! style="text-align:left" | [[Altibase]]
| Altibase Corp.
| 2000
| 6.1.3
| 2014-04-18
| {{Proprietary}}
|-
! style="text-align:left" | [[Apache Derby]]
| [[Apache Software Foundation|Apache]]
| 2004
| 10.11.1.1<ref>{{cite web 
                  | title = Apache Derby: Downloads
                  | url = http://db.apache.org/derby/derby_downloads.html
                  | accessdate = 2015-02-01 }}</ref>
|  2014-08-26 
| {{free|[[Apache license|Apache License]]}}
|-
! style="text-align:left" | [[Clustrix|ClustrixDB]]
| [[Clustrix]]
| 2010
| v6.0
| 2015-02-03
| {{Proprietary}}
|-
! style="text-align:left" | [[CUBRID]]
| NHN Corporation
| 2008-11
| 9.3.0
| 2014-05-13
| {{free|[[GNU General Public License|GPL]] v2 or later}}
|-
! style="text-align:left" | [[dashDB]]
| [[IBM]]
| June 2013
|10.6
|Monthly
| {{Proprietary}}
|-
! style="text-align:left" | [[CA Datacom|Datacom]]
| [[CA, Inc.]]
| Early 70s<ref>{{cite journal
 | last = Stevens
 | first = O.
 | title = The History of Datacom/DB
 | journal = Annals of the History of Computing
 | volume = 31
 | issue = 4
 | pages = 87–91
 | publisher = IEEE
 | date = Oct–Dec 2009
 | url = http://ieeexplore.ieee.org/xpl/articleDetails.jsp?reload=true&arnumber=5370783
 | doi = 10.1109/MAHC.2009.108
 | issn = 1058-6180
 | accessdate = 2014-07-06}}</ref>
| 14<ref>{{cite web | title = CA Datacom - CA Technologies | url = http://www.ca.com/us/opscenter/ca-datacom.aspx }}</ref>
| 2012<ref>{{cite web | title = Datacom Product Sheet | url  = http://www.ca.com/us/~/media/Files/ProductBriefs/cs2277-ca-datacom-v14-ps.pdf }}</ref>
| {{Proprietary}}
|-
! style="text-align:left" | [[IBM DB2|DB2]]
| [[IBM]]
| 1983
| 10.5
| 2013-04-23
| {{Proprietary}}
|-
! style="text-align:left" | [[Drizzle (database server)|Drizzle]]
| [[Brian Aker]]
| 2008
| 7.1.36
|2012-05-23
| {{free|[[GNU General Public License|GPL]] v2 and v3, with some [[BSD License|BSD]] components}}
|-
! style="text-align:left" | [[Empress database|Empress Embedded Database]]
| Empress Software Inc
| 1979
| 10.20
| 2010-03
| {{Proprietary}}
|-
! style="text-align:left" | [[EXASolution]]
| [[EXASOL|EXASOL AG]]
| 2004
| 4.2.8
| 2014-04-22
| {{Proprietary}}
|-
! style="text-align:left" | [[Firebird (database server)|Firebird]]
| Firebird project
| 2000-07-25
| 2.5.4
| 2015-03-30
| {{free|IPL<ref>{{Citation | url = http://www.firebirdsql.org/index.php?op=doc&id=ipl | title = IPL | publisher = Firebird SQL}}</ref> and IDPL<ref>{{Citation | url = http://www.firebirdsql.org/index.php?op=doc&id=idpl | title = IDPL | publisher = Firebird SQL}}</ref>}}
|-
! style="text-align:left" | [[GPUdb]]
| [[GIS Federal]]
| 2014
| 3.2.5
| 2015-01-14
| {{Proprietary}}
|-
! style="text-align:left" | [[HSQLDB]]
| HSQL Development Group
| 2001
| 2.3.2
| 2014-02-14
| {{free|[[BSD license|BSD]]}}
|-
! style="text-align:left" | [[H2 (DBMS)|H2]]
| H2 Software
| 2005
| 1.3.176
| 2014-04-05
| {{free|[[Eclipse Public License|EPL]] and modified [[Mozilla Public License|MPL]]}}
|-
! style="text-align:left" | [[Informix Dynamic Server]]
| [[IBM]]
| <span style="display:none">1981????</span>1980
| 12.10.xC4
| 2014-03-14
| {{Proprietary}}
|-
