<table class="metadata plainlinks ambox ambox-content ambox-globalize" role="presentation"><tr><td class="mbox-image"><div style="width:52px;">[[File:ambox globe content.svg|50x40px|alt=Globe icon.|link=]]</div></td><td class="mbox-text"><span class="mbox-text-span">The examples and perspective in this article '''deal primarily with the United States and do not represent a [[Wikipedia:WikiProject Countering systemic bias|worldwide view]] of the subject'''.<span class="hide-when-compact"> Please [//en.wikipedia.org/w/index.php?title=Special:ExpandTemplates&action=edit improve this article] and discuss the issue on the [[|talk page]].</span>  <small>''(December 2010)''</small><span class="hide-when-compact"></span></span></td></tr></table>

By the end of 2006 there were about 15 hybrid vehicles from various car makers available in the U.S. By May 2007 Toyota sold its first million hybrids and had sold a total of two million hybrids at the end of August 2009.

Below is a comparison of the Toyota hybrid models.

{|class="wikitable"
!Features
! valign=top | [[Toyota Prius#XW10|Prius]] <br>[[Image:TOYOTA Prius.jpg|150px|1997 Toyota Prius]]
! valign=top | [[Toyota Prius#XW20|Prius]] <br>[[Image:Prius2004.JPG|150px|2004 Toyota Prius]]
! valign=top | [[Toyota Prius#XW30|Prius]] <br>[[Image:2010 Toyota Prius--DC.jpg|150px|2009 Toyota Prius]]
! valign=top | [[Toyota Camry Hybrid|Camry]] <br>[[Image:Toyota camry hybrid.jpg|150px]]
! valign=top | [[Toyota Highlander#Hybrid|Highlander]] <br>[[File:2005 Toyota Highlander 3MZ-FE V6 engine (2005-02-22).jpg|150px]]
! valign=top | [[Toyota Highlander#Hybrid_2|Highlander]] <br>[[Image:2nd Toyota Highlander Hybrid.jpg|150px]]
|-
!Release date 
|1997 ([[Japan]])<br>2000 (worldwide)
|2004
|mid-May 2009 (Japan)<br>early June (US)
|May 2006
|July 2005
|September 2007
|-
!US [[model year]]
|2001–2003
|2004–2009
|2010-
|2007-
|2005–2007
|2008-
|-
!Base price
|<span style="white-space: nowrap">US$19,995</span>
|<span style="white-space: nowrap">US$22,000</span>
|<span style="white-space: nowrap">US$22,000</span>
|<span style="white-space: nowrap">US$26,480</span>
|<span style="white-space: nowrap">US$33,000</span>
|<span style="white-space: nowrap">US$34,700</span>
|-
![[United States Environmental Protection Agency|EPA]]-estimated city fuel economy
|42&nbsp;mpg<sub><small>-US</small></sub> (5.6&nbsp;L/100&nbsp;km; 50&nbsp;mpg<sub><small>-imp</small></sub>)
|48&nbsp;mpg<sub><small>-US</small></sub> (4.9&nbsp;L/100&nbsp;km; 58&nbsp;mpg<sub><small>-imp</small></sub>)
|51&nbsp;mpg<sub><small>-US</small></sub> (4.6&nbsp;L/100&nbsp;km; 61&nbsp;mpg<sub><small>-imp</small></sub>)
