'''[[HTML5]]''' can be used as an alternative to '''[[Adobe Flash]]'''. Both include features for playing audio and [[video]] within [[web page]]s, and integrated [[vector graphics]] are possible with both.

"HTML5" in this article sometimes refers not just to the [[HTML5]] specification, which does not itself define ways to do animation and interactivity within web pages, but to HTML5 and related standards like [[JavaScript]] or [[CSS 3]]. Animation using JavaScript is also possible with HTML 4.

==Comparison table==
The table below compares the features of the Flash platform, the HTML5 specification and the features implemented in modern [[web browser]]s.

{| class="sortable wikitable" style="font-size: 90%; text-align: center;"
|-
!
! [[HTML5]] standard
! HTML [[web browser]] features
! [[Adobe Flash]] features
|-
! Date started
! Work began in 2003 <br/> Working Draft as of 2011
! N/A
! Work began in 1996 <br/> Version 1 released in 1997
|-
! Desktop operating systems
! N/A
! style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|[[Microsoft Windows]], Apple Mac [[OS X]], [[Linux]]
! style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|[[Microsoft Windows]], Apple Mac [[OS X]], <br/> [[Linux]] ([[#Software support|PPAPI-only after 11.2]])</sup>, [[Solaris (operating system)|Solaris]]
|-
! Mobile operating systems
! N/A
! style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|[[Windows Phone]] 8+, [[Android (operating system)|Android]] 2.3+, Apple [[iOS]] 6+, [[Symbian]] Belle+, [[BlackBerry]] OS 7+
! style="background: #FED; color: black; vertical-align: middle; text-align: center; " class="depends table-depends"|Up to [[Android (operating system)|Android]] 4.0 (unofficially for Android 4.1), [[Windows RT]]
|-
! [[Video game console]]s
! [[PlayStation Vita]]
! style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|[[Xbox 360]], [[Sony PlayStation 3]], Nintendo [[Wii]]
! style="background: #FED; color: black; vertical-align: middle; text-align: center; " class="depends table-depends"|Sony [[PlayStation 3]] (Flash 9 only), Nintendo [[Wii]] (Flash Lite only)
|-
! Device support
! N/A
! style="background: #FED; color: black; vertical-align: middle; text-align: center; " class="depends table-depends"|Limited access to [[web camera]], [[microphone]], [[accelerometer]], [[GPS]]
! style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Full access to [[web camera]], [[microphone]], [[accelerometer]], [[GPS]]
|-
! Market penetration
! N/A
! style="background: #FED; color: black; vertical-align: middle; text-align: center; " class="depends table-depends"|~96% of internet connected PCs are CSS 2/3 [[ACID]] compliant,<br/> ~99% support JavaScript 1.5 or above, ~91% of devices support basic SVG
! style="background: #FED; color: black; vertical-align: middle; text-align: center; " class="depends table-depends"|~95% of internet connected PCs<br/>(~83% have Flash Player 11, ~17% have 10 and below)
|-
! Vector graphics formats
! N/A
! style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|[[Scalable Vector Graphics]] (SVG) supported on ~91% of browsers
! style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|[[SWF]] with embedded graphics
|-
! Bitmap effects
! style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
! style="background: #FED; color: black; vertical-align: middle; text-align: center; " class="depends table-depends"|Varying support of Filters in CSS3 (eg. Glow, Blur, Drop Shadow, Sepia)
