"","","","Blu-ray Disc","HD DVD","CBHD (CH-DVD)","AVCHD","AVCREC","DVD","MUSE LD"
"Laser wavelength","Laser wavelength","Laser wavelength","405 nm (blue-violet laser)","405 nm (blue-violet laser)","405 nm (blue-violet laser)","405 or 650 nm","650 nm (red laser)","650 nm (red laser)","650 nm (red laser)"
"Numerical aperture","Numerical aperture","Numerical aperture","0.85","0.65","0.65","0.85 or 0.6","0.6","0.6","Unknown"
"Storage capacity
(single side)","Storage capacity
(single side)","per layer/maximum","25(50)/128 GB","15/30 GB","15/30 GB","1.4/2.6 GB (8 cm DVD),4.7/8.5 GB (12 cm DVD),25/50 GB (12 cm BD)","4.7/8.5 GB","4.7/8.5 GB","30 cm, 60 min per side"
"Maximum
bitrate","Raw data transfer","Raw data transfer","53.95 Mbit/s","36.55 Mbit/s","36.55 Mbit/s","Unknown","Unknown","11.08 Mbit/s","Unknown"
"Maximum
bitrate","Audio+Video+Subtitles","Audio+Video+Subtitles","48.0 Mbit/s","30.24 Mbit/s","30.24 Mbit/s","27 Mbit/s","27 Mbit/s","10.08 Mbit/s","Unknown"
"Maximum
bitrate","Video","Video","40.0 Mbit/s","29.4 Mbit/s","29.4 Mbit/s","Unknown","Unknown","9.8 Mbit/s","Unknown"
"Mandatory video codec","Mandatory video codec","Mandatory video codec","H.264/MPEG-4 AVC / VC-1 / MPEG-2","H.264/MPEG-4 AVC / VC-1 / MPEG-2","China's AVS / H.264/MPEG-4 AVC / VC-1 / MPEG-2","H.264/MPEG-4 AVC","H.264/MPEG-4 AVC
MPEG-2","MPEG-1 / MPEG-2","MUSE"
"Audio codec
(maximum data rates shown)","lossy","Dolby Digital","Mandatory
640 kbit/s","Mandatory
504 kbit/s","Mandatory
504 kbit/s","Mandatory
64-640 kbit/s","Mandatory
64-640 kbit/s","Mandatory
448 kbit/s","Unknown"
"Audio codec
(maximum data rates shown)","lossy","DTS","Mandatory
1.5 Mbit/s","Mandatory
1.5 Mbit/s","Unknown","N/A","N/A","Optional
1.5 Mbit/s","Unknown"
"Audio codec
(maximum data rates shown)","lossy","Dolby Digital Plus","Optional
1.7 Mbit/s","Mandatory
3.0 Mbit/s","Mandatory
3.0 Mbit/s","N/A","N/A","N/A","Unknown"
"Audio codec
(maximum data rates shown)","lossy","DTS-HD High Resolution","Optional
6.0 Mbit/s","Optional
3.0 Mbit/s","Unknown","N/A","N/A","N/A","N/A"
"Audio codec
(maximum data rates shown)","lossless","Linear PCM","Mandatory","Mandatory","Mandatory","Optional","Optional","Optional","(B Mode)
2 channel PCM"
"Audio codec
(maximum data rates shown)","lossless","Dolby TrueHD","Optional
18 Mbit/s","Mandatory
18 Mbit/s","Mandatory
18 Mbit/s","N/A","N/A","N/A","Unknown"
"Audio codec
(maximum data rates shown)","lossless","DTS-HD Master Audio","Optional
24.5 Mbit/s","Optional
18 Mbit/s","Unknown","N/A","N/A","N/A","N/A"
"Secondary video decoder (PiP)","Secondary video decoder (PiP)","Secondary video decoder (PiP)","style=""background:#9F9;vertical-align:middle;text-align:center;"" class=""table-yes""|[c]","Mandatory","Unknown","Unknown","Unknown","N/A","N/A"
"Secondary audio decoder","Secondary audio decoder","Secondary audio decoder","style=""background:#9F9;vertical-align:middle;text-align:center;"" class=""table-yes""|[c]","Mandatory","Unknown","Unknown","Unknown","Optional","N/A"
"Interactivity","Interactivity","Interactivity","BDMV and Blu-ray Disc Java","Standard Content and Advanced Content","CETC","Rudimentary","Rudimentary","Rudimentary","N/A"
"Internet support","Internet support","Internet support","Mandatory for BD-Live players","Mandatory","Unknown","N/A","N/A","N/A","N/A"
"Video resolution
(maximum)","Video resolution
(maximum)","Video resolution
(maximum)","1920Ã—1080p","1920Ã—1080p","1920Ã—1080p","1920Ã—1080p","1920Ã—1080p","720Ã—480 (NTSC)
720Ã—576 (PAL)","1125 interlaced lines
1035 lines displayed"
"Frame rate at maximum resolution","Frame rate at maximum resolution","Frame rate at maximum resolution","24/30p, 50/60i","24/25/30p, 50/60i","24/25/30p, 50/60i","24/25/30p, 50/60i","Unknown","24/25/30p 50/60i","60i"
"Digital Rights Management","Digital Rights Management","Digital Rights Management","AACS-128bit / BD+ / ROM-Mark","AACS-128bit","AACS-128bit / DKAA","None (Not intended for prerecorded content)","None (Not intended for prerecorded content)","CSS 40-bit","None"
"Region codes","Region codes","Region codes","Three region codes","None","Unknown","None","None","8 regions (6 commercial)","None"
"Hardcoating of disc","Hardcoating of disc","Hardcoating of disc","Mandatory","Optional","Optional","Optional","Optional","Optional","Unknown"
"Blu-ray Disc","HD DVD"
"HDCP encrypted digital output
ROM-Mark watermarking technology (physical layer)
BD dynamic crypto (BD+)
Cinavia Digital Mark","HDCP encrypted digital output"
