"id";"product_name";"countries";"ingredients";"brands";"stores";"alcohol";"energy_100g";"carbohydrates";"proteins";"fat";"sugars";"saturated-fat";"salt";"sodium";"unite-alcool";"image_url"
"3560070719570";"L'Abbaye velours";"France";"Eau,malt d'orge,fructose,blé,dextrose,arôme,arôme naturel de sureau,acidifiant,acide citrique,houblon,antioxydant,acide ascorbique";"Carrefour";"Carrefour";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/071/9570/front_fr.6.400.jpg"
"3560070719648";"La Charnue Blonde";"France";"Eau,malts d'orge,sucre,houblons";"Carrefour";"Carrefour";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/071/9648/front_fr.7.400.jpg"
"3560070604463";"Bière Kœnigsbier blonde 4,2% 50 cl";"France";"eau,malt d'orge,extrait de houblon";"Kœnigsbier";"Carrefour Market";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/060/4463/front_fr.10.400.jpg"
"3560070257683";"L'Iceweiss";"France";"Eau,malt de blé,malt d'orge,maïs,arômes,houblon,antioxydant,acide ascorbique";"Carrefour";"Carrefour";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/025/7683/front_fr.5.400.jpg"
"3560070581153";"Bière";"France";"eau,malt d'orge,maïs,extraits de houblon,colorant,caramel ammoniacal";"Koenigsbier";"Dia";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/058/1153/front_fr.9.400.jpg"
"3560070287895";"Bière extra forte Koenigsbier";"France";"Eau,malt d'orge,sirop de glucose,extrait de houblon";"Koenigsbier";"Dia,Carrefour";"7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/028/7895/front_fr.4.400.jpg"
"3564709167107";"Bière Ambrée de garde du Nord-Pas-de-Calais";"France";"Eau,malt d'orge,sucre,houblons. Contient des sulfites";"Nos Régions ont du Talent,Brasserie Castelain";"Leclerc";"7.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/916/7107/front_fr.10.400.jpg"
"8501700721339";"Bière Blanche";"France";"contient du malt d'orge et de blé";"Hilbörg,Marque Repère";"Leclerc";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"1.8";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"3244851003002";"Brassin de Noël";"France";"Contient du malt d'orge";"Schutzenberger";"";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/324/485/100/3002/front_fr.5.400.jpg"
"3244851001466";"Licorne Bio";"France";"Eau,malt d'orge,houblon";"Licorne";"Carrefour City";"5.0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/324/485/100/1466/front_fr.7.400.jpg"
"3244851001459";"Amos bière spéciale premium";"France";"Malt d'orge";"Amos";"Leader Price";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/324/485/100/1459/front_fr.6.400.jpg"
"3244851000216";"Burgbier";"France";"Malt d'orge";"Burgbier,BDS,Brasserie Diffusion Service";"Franprix";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/324/485/100/0216/front_fr.16.400.jpg"
"3244851001985";"Brassin de Mars 2013";"France";"";"Schulzenberger";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/324/485/100/1985/front_fr.7.400.jpg"
"3245390064165";"Bière de garde brassée à l'ancienne blonde du Nord";"France";"Contient du malt d'orge et du blé";"Reflets de France,Carrefour";"Carrefour Market";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/324/539/006/4165/front_fr.4.400.jpg"
"0711556090062";"Hefe-Weizen";"United States";"";"Erdinger";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/071/155/609/0062/front_en.6.400.jpg"
"7600015500023";"bière de pays ambrée";"France";"eau,malt d'orge,houblon,levures";"Karland";"Kotopo";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/760/001/550/0023/front_fr.8.400.jpg"
"9028800607855";"Gösser Natur Radler";"Deutschland";"";"Gösser";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/902/880/060/7855/front_de.4.400.jpg"
"5411491004173";"Bière belge d'abbaye";"France";"froment,malt d'orge";"Corsendonk";"";"7.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/149/100/4173/front_en.9.400.jpg"
"5410971122192";"Tongerlo bière belge d'abbaye";"France";"Contient du malt d’orge";"Tongerlo";"Carrefour Market";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/097/112/2192/front_fr.7.400.jpg"
"5410971022324";"Tongerlo";"France";"Contient du malt d'orge";"Tongerlo";"";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/097/102/2324/front_fr.8.400.jpg"
"5410769100081";"Bière blonde d'Ardenne";"Belgium,France";"eau de brassage,malt d'orge,houblon,levure,sucre inverti,coriandre";"La Chouffe";"Carrefour,Leclerc";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/541/076/910/0081/front_fr.5.400.jpg"
