{{main|Dicţionarul explicativ al limbii române}}

This article provides a '''comparison of DEX software''' of different types that offer access to the Explanatory Dictionary of the Romanian Language DEX ([[Dicţionarul explicativ al limbii române]]).<ref>"[http://dexonline.ro/unelte original list]" (2010). ''Dexonline Dictionary''. The data is gathered from the forum dictionar@yahoogroups.com  in collaboration with the DEX software developers. Accessed January 29, 2015.</ref>  

'''Online sync''', periodically connect to the DEX online server and update the definitions

'''Blind support''', user friendly interface for the visually impaired

'''Wild cards''', can search by regular expressions and/or wildcards like "echi*" for echilibru, echinocţiu, etc.

'''Suggestions''', offers related results when the search word is not matched exactly

'''W/O diacritics''', can search words using [[diacritic]]s or no diacritics

'''Full text search''', can search not only by indexed words but also by contents of definitions

'''Inflection search''', can search by inflection, e.g. "meargă" instead of "merge"

'''Word context''', clicking on a word in the results pane will automatically start the search on that word

'''History''', remembers last searches

{| class="wikitable sortable" style="text-align: center; width:100%;"
|-
! '''Name'''
! Online sync
! Blind support
! Wild cards
! Suggestions
! W/O [[diacritic]]s
! Full text search
! Inflection search
! Word context
! History
! [[Microsoft Windows]]
! [[Linux]]
! [[Mac OS]]
! [[Android (operating system)|Android]]
! [[Windows Phone]]
! Software needs
! Storage needs [[megabyte|MB]]
! Author
! [[software license|License]]
|-
| [http://www.tranzactiibursiere.ro/maestro Maestro DEX]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| Perl, wxWidgets, only on Linux
| 490
| Octavian Râşniţă
| [[GPL]]
|-
| [http://pydex.lemonsoftware.eu PyDEX]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| [[wxPython]]
| 250
| Cristian Năvălici
| [[GPLv3]]
|-
| [http://dixit.sourceforge.net Dixit]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| QT, g++, only on Linux
| 48
| Octavian Procopiuc
| [[GPL]]
|-
| [[DEX for Android]]
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| 
| 3
| [http://adrianvintu.com Adrian Vintu]
| [[Freeware]]
|-
| [http://dex-wp.adrianvintu.com DEX for Windows Phone]
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{yes}}
| 
| 1
| [http://adrianvintu.com Adrian Vintu]
| [[Freeware]]
|-
|}

== References ==
{{Reflist}}

{{DEFAULTSORT:Comparison Of Dex Software}}
[[Category:Free dictionary software]]
[[Category:Dictionary software]]

[[ro:Comparație a aplicațiilor software pentru DEX]]
