{{Refimprove|date=July 2011}}

This is a comparison of [[Music video game#Rhythm games|dancing video game]] series in which players must step on panels on a [[dance pad]] in time with music. Step placement and timing is indicated by rising arrows overlapping fixed targets.

==General information==
{| class="wikitable sortable" style="font-size: 85%; text-align: center; width: auto"
|-
! style="width:12em" |
! [[Video game developer|Developer]]<ref group=nb>The '''[[Video game developer|developer]]''' is the company or individual that has produced/created the game.</ref>
! [[Software release life cycle#Release|First release]]<ref group=nb>The '''first release''' is the [[Software release life cycle#Release|commercial release]] within the video game franchise that is earliest in time.</ref>
! Latest release<ref group=nb>The '''latest release''' is the commercial release within the video game franchise that is most recent in time. This may be the latest [[Software versioning|version]] if there is only one game in the series ''or'' the latest [[sequel]] if there are multiple games in the series.</ref>
! [[Dance pad|Panels/pad]]<ref group=nb>The number of '''panels per pad''' refers to the number of inputs that are utilized in gameplay after the start of a song/level.</ref>
! Modifiers<ref group=nb>'''Modifiers''' are changes that can be made to modify the game's step routine that usually either increase or decrease difficulty. Such changes may consist of modifications to note scrolling speed, changes to the design or integrity of the notes, and alterations to note positioning.</ref>
! Courses<ref group=nb>'''Courses''', often termed "Marathon courses," are sets of multiple songs that are played back-to-back without intermediate rests for the player to select the next song. During course play, life meters for subsequent songs are often directly impacted by the life meters from the songs previously completed. Thus the second song in a course set may begin with the same life meter as the player remained with at the completion of the first song in the course. Courses are often constructed thematically.</ref>
! Bombs<ref group=nb>'''Bombs''' are notes that scroll onto the screen along with the note-markers that the player must avoid stepping on. Often, stepping on a bomb penalizes the player's dance gauge by having it reduced. In some games, derivative elements called "Attack Mines" or "Mod Bombs" may be used to trigger changes to the gameplay that the player might find distracting.</ref>
! [[USB flash drive|USB Card]]<ref group=nb>'''[[USB flash drive|USB card]]''' availability refers to the capacity of video game systems in the series (typically arcade systems) to read character or song data from an external removable USB drive.</ref>
|-
!| ''[[Dance Aerobics]]''
| [[Human Entertainment]]
| 1987 (''[[Dance Aerobics]]'')<ref>''[http://www.gamefaqs.com/console/nes/data/587213.html Dance Aerobics Release Date]''. [[GameFAQs]]. Retrieved on 2008-11-30.</ref>
| N/A
| 10
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
|-
!| ''[[Dance Dance Revolution]]''
| [[Konami]]
| 1998 (''[[Dance Dance Revolution]]'')
| 2013 (''[[Dance Dance Revolution (2013 video game)|Dance Dance Revolution]]'')
| 4<ref group=nb name=ddrppp>4 panels per player: left, down, up, right.</ref><ref group=nb name=ddranditg>By selecting Doubles mode, one player can play with two pads, or 8 panels.</ref><ref group=nb>Note that in the now-defunct [[Dance Dance Revolution Solo|Solo]] series, only one pad is used.  For this reason, Doubles mode cannot be played. However, two panels were added to the standard four: up-left and up-right.  The player can choose to play using 3 or six panels.</ref>
| {{yes}}
| {{Dropped}}<ref group=nb>Included from ''[[DDRMAX2 Dance Dance Revolution 7thMix|MAX2]]'' to �''[[Dance Dance Revolution X3|X3]]'' inclusively. Dropped in the 2013 release of [[Dance Dance Revolution (2013 video game)|Dance Dance Revolution]].</ref>
| {{partial}} <ref group=nb name=bombsddr>The latest arcade, PS2 and Wii versions feature bombs.  Universe 3, however, lacks them.</ref>
| {{yes}} <br /><small>([[Dance Dance Revolution X|X]] to [[Dance Dance Revolution X3|X3]])</small>
|-
!| ''[[List of Pump it Up video games|Pump It Up]]''
| [[Andamiro]]
| 1999 (''[[Pump It Up (video game)|Pump It Up]]'') <ref>{{cite web|url=http://www.arcade-history.com/?n=pump-it-up-the-1st-dance-floor-:-ultimate-remix&page=detail&id=11299|title=Pump It Up History|publisher=Arcade-History|accessdate=2008-08-20}}</ref>
| 2015 (''[[Pump It Up Prime]]'')
| 5 for single, 10 for double<ref group=nb name=puiandpro>5 panels per player: up-left, up-right, center, down-left, down-right.  The Center panel is square, and the corner panels are rectangle (height > width).</ref>
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} <br />
|-
!| ''[[Dance Maniax]]''
| [[Konami]]
| 1999 (''[[Dance Maniax]]'')
| 2000 (''[[Dance Maniax#Versions|Dance Freaks]]'')
| 4 hand sensors
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
|-
!| ''[[3DDX]]''
| [[NGG Entertainment]]
| 2000 (''[[3DDX]]'')
| N/A
| 4
| ?
| ?
| ?
| ?
|-
!| ''[[EZ2Dancer]]''
| [[AmuseWorld]]
| 2000 (''[[EZ2Dancer]]'')
| 2004 (''[[EZ2Dancer#EZ2Dancer SuperChina|EZ2Dancer SuperChina]]'')
| 3<br /> (2 hand sensors)
| ?
| ?
| ?
| ?
|-
!| ''[[ParaParaParadise]]''
| [[Konami]]
| 2000 (''[[ParaParaParadise]]'')
| 2000 (''[[ParaParaParadise#Korean version|ParaParaDancing]]'')
| 0<br /> (8 hand sensors)
| ?
| ?
| ?
| ?
|-
!| ''[[TechnoMotion]]''
| [[F2 Systems]]
| 2000 (''[[TechnoMotion]]'')
| (''[[TechnoMotion#Versions|TechnoMotion The 2nd Dance Floor!]]'')
| 8
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
|-
!| ''[[Dance: UK]]''
| [[Broadsword Interactive Limited]]
| 2003 (''[[Dance:UK]]'')
| N/A
| 8
| ?
| ?
| ?
| ?
|-
!| ''[[EyeToy: Groove]]''
| [[SCE London Studio]]
| 2003 (''[[EyeToy: Groove]]'')
| N/A
| 0 <br />(6 virtual hand sensors)
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
!| ''[[In The Groove (series)|In The Groove]]''
| [[Roxor Games|Roxor]]
| 2004 (''[[In The Groove (video game)|In The Groove]]'')
| 2005 (''[[In The Groove 2]]'')
