{{refimprove|date=September 2014}}

There are different [[JavaScript]] [[List of charting software|charting]] [[Framework (computer science)|frameworks]] available. Below is a comparison of which features are available in each.

{| class="wikitable sortable" style="margin-right:0; font-size:85%;"
|-
! rowspan="2"|Framework Name
! colspan="12"|Supported Chart Types
! colspan="4"|Supported [[Bar chart|Bar Chart]] Types
! colspan="1"|License
! colspan="1"|Other Features
! colspan="2"|[[Event (computing)|Interactivity]]
! colspan="3"|[[Rendering (computer graphics)|Rendering]] Technologies
! colspan="1"|Databinding
|-
! [[Line chart|Line]]
! Timeline
! [[Scatter plot|Scatter]]
! [[Area chart|Area]]
! [[Pie chart|Pie]]
! [[Donut chart#Doughnut chart|Donut]]
! Bullet
! [[Radar chart|Radar]]
! [[Funnel chart|Funnel]]
! [[Gantt chart|Gantt]]
! Network
! Grouped
! Stacked
! Negative
! Discrete
! Horizontal
! [[Software license|License]]
! [[Chart#Features of a chart|Legends]]
! Mouse Over
! onClick
! [[Canvas element|HTML5 Canvas]]
! [[Scalable Vector Graphics|SVG]]
! [[Vector Markup Language|VML]]
! [[Databinding on both AXIS x and y|AxisXY]]

|-
|<!-- name --> [http://www.amcharts.com/ amCharts]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{yes}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{yes}}
|<!-- Radar --> {{yes}}
|<!-- Funnel --> {{yes}}
|<!-- Gantt --> {{yes}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|Free with a link <ref>http://www.amcharts.com/download/</ref> or commercial<ref>http://www.amcharts.com/online-store/licenses-explained/</ref>}}
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}<ref>{{citation |url=http://www.amcharts.com/javascript-charts/ |title=We use SVG (Scalable Vector Graphics) to render the charts. |accessdate=April 10, 2014}}</ref>
|<!-- VML --> {{yes}}
|<!-- AxisXY --> {{??}}

|-
|<!-- name --> [http://www.anychart.com/ AnyChart]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{yes}}
|<!-- Radar --> {{yes}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{yes}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{proprietary}}<ref>http://www.anychart.com/buy/</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}
|<!-- VML --> {{yes}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://canvasjs.com/ CanvasJS]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{yes}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{no}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|[http://creativecommons.org/licenses/by-nc/3.0/deed.en_US CC BY-NC 3.0] or commercial}}<ref>http://canvasjs.com/license-canvasjs/</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}<ref>{{citation |url=http://canvasjs.com/ |title=HTML5 Canvas based on code inspection |accessdate=April 10, 2014}}</ref>
|<!-- SVG --> {{no}}
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://canvasxpress.org/ canvasXpress]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{no}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{yes}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{no}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|[http://www.gnu.org/licenses/licenses.html GPLv3], name/email required for source link}}<ref>http://canvasxpress.org/download.html</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}<ref>{{citation |url=http://canvasxpress.org/candlestick.html |title=HTML5 Canvas based on code inspection |accessdate=April 10, 2014}}</ref>
|<!-- SVG --> {{no}}
|<!-- VML --> {{yes}}<ref>{{citation |url=http://www.canvasxpress.org/extjs.html |title=VML fallback for IE |accessdate=April 10, 2014}}</ref>
|<!-- AxisXY --> {{??}}

|-
|<!-- name --> [http://gionkunz.github.io/chartist-js// Chartist]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{free|WTFPL}}<ref>https://github.com/gionkunz/chartist-js/blob/master/LICENSE</ref>
|<!-- Legends --> {{no}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://chartjs.devexpress.com/ ChartJS]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{yes}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|Non-commercial or commercial}}<ref>http://chartjs.devexpress.com/EULA</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}<ref>{{citation |url=http://chartjs.devexpress.com/Blog/welcome-to-chartjs |title=uses SVG technology to render data. |accessdate=April 10, 2014}}</ref>
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://chartjs.org/ Chart.js]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{no}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{yes}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{no}}
|<!-- Stacked --> {{no}}
|<!-- Negative --> {{no}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{no}}
|<!-- License --> {{free|MIT}}<ref>http://www.chartjs.org/docs/#notes-license</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}
|<!-- SVG --> {{no}}
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{no}}
|-
|<!-- name --> [http://charts.livegap.com/ Chart Builder By Livegap]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{no}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{yes}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{no}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{free}}
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}
|<!-- SVG --> {{no}}<ref>{{citation |url=http://tenxer.github.io/xcharts/ |title=Using ... SVG, xCharts are designed to be dynamic... |accessdate=April 8, 2014}}</ref>
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://www.chartphp.com/ Charts 4 PHP]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{no}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{no}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{no}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|Free basic edition}}<ref>http://www.chartphp.com/download/</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}
|<!-- SVG --> {{no}}
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://js.cytoscape.org Cytoscape.js]
|<!-- Line --> {{no}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{no}}
|<!-- Area --> {{no}}
|<!-- Pie --> {{no}}
|<!-- Donut --> {{no}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{yes}}
|<!-- Grouped --> {{no}}
|<!-- Stacked --> {{no}}
|<!-- Negative --> {{no}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{no}}
|<!-- License --> {{free|LGPL}}<ref>https://github.com/cytoscape/cytoscape.js/blob/master/LGPL-LICENSE.txt</ref>
|<!-- Legends --> {{no}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
