{{Refimprove|date=August 2009}}

This is a '''comparison of [[data serialization]] [[file format|format]]s''', various ways to convert complex [[object (computer science)|object]]s to sequences of [[bit]]s. It does not include [[markup language]]s used exclusively as [[document file format]]s.

==Overview==
{| class="wikitable sortable"
|-
! Name
! Creator/Maintainer
! Based on
! [[Standardized]]?
! [[Specification]]
! [[Binary format|Binary]]?
! [[Human-readable]]?
! Supports [[Reference (computer science)|reference]]s?{{ref|stdrefs|e}}
! Schema/[[Interface description language|IDL]]?
! Standard [[API]]s
|-
| [[Apache Avro]]
| [[Apache Software Foundation]]
| {{n/a}}
| {{yes}}
| [http://avro.apache.org/docs/current/spec.html Apache Avro™ 1.7.5 Specification]
| {{yes}}
| {{no}}
| {{n/a}}
| {{yes}} (built-in)
| {{n/a}}
|-
| [[ASN.1]]
| [[International Organization for Standardization|ISO]], [[International Electrotechnical Commission|IEC]], [[ITU-T]]
| {{n/a}}
| {{yes}}
| ISO/IEC 8824; X.680 series of ITU-T Recommendations
| {{yes}}<br>([[Basic Encoding Rules|BER]], [[Distinguished Encoding Rules|DER]], [[Packed Encoding Rules|PER]], [[Octet Encoding Rules|OER]], or custom via [[Encoding Control Notation|ECN]])
| {{yes}}<br>([[XML Encoding Rules|XER]], [[Generic String Encoding Rules|GSER]], or custom via [[Encoding Control Notation|ECN]])
| {{partial}}{{ref|asn1refs|f}}
| {{yes}} (built-in)
| {{n/a}}
|-
| [[Bencode]]
| [[Bram Cohen]] (creator)<br>[[BitTorrent, Inc.]] (maintainer)
| {{n/a}}
| {{yes}}
| Part of [http://bittorrent.org/beps/bep_0003.html BitTorrent protocol specification]
| {{partial|Partially}}<br>(numbers and delimiters are ASCII)
| {{partial|Partially}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[Binn (Serialization format)|Binn]]
| Bernardo Ramos
| {{n/a}}
| {{yes}}
| [https://github.com/liteserver/binn/blob/master/spec.md Binn Specification]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[BSON]]
| [[MongoDB]]
| [[JSON]]
| {{yes}}
| [http://bsonspec.org BSON Specification]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[Candle (programming language)|Candle]] Markup
| Henry Luo
| [[XML]], [[JSON]], [[JavaFX]]
| {{yes}}
| [http://www.candlescript.org/doc/candle-markup-reference.htm Candle Markup Reference]
| {{no}}
| {{yes}}
| {{yes}}<br>([[XPointer]], [[XPath]])
| {{yes}}<br>([http://www.candlescript.org/doc/candle-pattern-reference.htm Candle Pattern Reference])
| {{yes}}<br>([[XQuery]], [[XPath]])
|-
| [[Comma-separated values]] (CSV)
| RFC author:<br>Yakov Shafranovich
| {{n/a}}
| {{partial}}<br>(myriad informal variants used)
| RFC 4180<br>(among others)
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[D-Bus]] Message Protocol
| [[freedesktop.org]]
| {{n/a}}
| {{yes}}
| [http://dbus.freedesktop.org/doc/dbus-specification.html#message-protocol D-Bus Specification]
| {{yes}}
| {{yes}}<br>([http://dbus.freedesktop.org/doc/dbus-specification.html#message-protocol-signatures Type Signatures])
| {{no}}
| {{no}}
| {{yes}}<br>(see [[D-Bus]])
|-
| [[Fast Infoset]]
| [[International Organization for Standardization|ISO]], [[International Electrotechnical Commission|IEC]], [[ITU-T]]
| [[XML]]
| {{yes}}
| ITU-T X.891 and ISO/IEC 24824-1:2007
| {{yes}}
| {{yes}}<br>([[XML]])
| {{yes}}<br>([[XPointer]], [[XPath]])
| {{yes}}<br>([[XML schema]])
| {{yes}}<br>([[Document Object Model|DOM]], [[Simple API for XML|SAX]], [[XQuery]], [[XPath]])
|-
| [[JSON]]
| [[Douglas Crockford]]
| [[JavaScript syntax]]
| {{yes}}
| RFC 4627<br>(ancillary:<br>RFC 6901,<br>RFC 6902)
| {{no}}, but see [[UBJSON]], [[BSON]]
| {{yes}}
| {{yes}}<br>([http://tools.ietf.org/html/rfc6901 JSON Pointer (RFC 6901)];<br>alternately:<br>[http://goessner.net/articles/JsonPath/ JSONPath], [http://bluelinecity.com/software/jpath/ JPath], [http://www.jspon.org/ JSPON], [http://jsonselect.org/ json:select()])
| {{partial}}<br>([http://json-schema.org/ JSON Schema Proposal], [http://www.kuwata-lab.com/kwalify/ Kwalify], [http://rjbs.manxome.org/rx/ Rx], [http://itemscript.org/ItemscriptSchema.html Itemscript Schema])
| {{partial}}<br>([https://github.com/dscape/clarinet Clarinet], [http://www.sitepen.com/blog/2008/07/16/jsonquery-data-querying-beyond-jsonpath/ JSONQuery], [http://goessner.net/articles/JsonPath/ JSONPath])
|-
| [[MessagePack]]
| Sadayuki Furuhashi
| [[JSON]] (loosely)
| {{yes}}
| [https://github.com/msgpack/msgpack/blob/master/spec.md MessagePack format specification]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[Netstring]]s
| [[Dan Bernstein]]
| {{n/a}}
| {{yes}}
| [http://cr.yp.to/proto/netstrings.txt netstrings.txt]
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
|-
| [[OGDL]]
| Rolf Veen
| {{dunno}}
| {{yes}}
| [http://ogdl.org/spec/ Specification]
| {{yes}}<br>([http://ogdl.org/spec/binary.html Binary Specification])
| {{yes}}
| {{yes}}<br>([http://ogdl.org/spec/path.html Path Specification])
| {{yes}}<br>([http://ogdl.org/spec/schema.html Schema WD])
| 
|-
| [[OpenDDL]]
| [[Eric Lengyel]]
| [[C (programming language)|C]], [[PHP]]
| {{yes}}
| [http://openddl.org/ OpenDDL.org]
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}<br>([http://openddl.org/ OpenDDL Library])
|-
| [[PHP]]'s <code>[http://php.net/serialize serialize()]</code> & <code>[http://php.net/manual/en/function.unserialize.php unserialize()]</code>
| [[PHP Group]]
| {{n/a}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
|-
| [http://perldoc.perl.org/Data/Dumper.html Data::Dumper format] (Core Perl Module)
| [[Gurusamy Sarathy (ActiveState developer)]]
| [http://perldoc.perl.org/perldata.html Perl data types]
| {{yes}}
| {{no}}
| {{dunno}}
| {{yes}}
| {{no}}
| {{dunno}}
| {{yes}}
|-
