The following '''comparison of [[Adobe Flex]] charts''' provides charts classification, compares Flex chart products for different [[chart]] type availability and for different visual [[Feature (software design)|feature]]s like [[3D computer graphics|3D]] versions of charts.

==Classification==
<gallery>
Image:Adobe Flex ColumnChart.png|[[Bar chart|Bar/Column charts]]
Image:Asafa powell pb.PNG|[[Line chart]]s
Image:Ontario electricity supply 2005.png|[[Pie chart]]s
Image:Adobe Flex AreaChart.png|[[Area chart]]s
Image:Loi d'Okun.png|[[Scatter plot|Scatter plot charts]]
Image:Radar chart.JPG|[[Radar chart|Circular charts]]
Image:Pyramide Equateur.PNG|[[Population pyramid|Accumulation charts]]
Image:Heatmap incito.png|[[Tree map|Tree/Heat map charts]]
Image:Rail gauge world key.PNG|[[Gauge chart]]s
Image:Vs snelweg doden per staat met snelwegen inbeeld.png|[[Cartogram|Cartogram charts]]
Image:Gantt przyklad 2.PNG|[[Gantt chart]]s
Image:Pappus graph.svg|[[Dependency graph]]s
Image:TS-Wasserdampf. neu.png|[[Nomogram]]s
Image:Organigram of the United States Department of the Navy.gif|[[Organizational chart]]s
Image:Flussdiagramm (Programmablaufplan).png|[[Flowchart|Flow charts]]
</gallery>

This gallery shows:
* [[Bar chart|Bar/Column chart]] - uses bars/columns to show frequencies or values for different categories.
* [[Line chart]] - two-dimensional [[Scatter plot|Scatterplot]] of ordered observations where the observations are connected following their order.
* [[Pie chart]] - shows percentage values as a slice of a pie.
* [[Area chart]] - line chart which displays graphically quantitive data. The area between axis and line are commonly emphasized with colors, textures and hatchings.
* [[Scatter plot]] - type of mathematical diagram using [[Cartesian coordinates]] to display values as collection of points for two variables for a set of data.
* [[Radar chart|Circular charts]] - [[Radar chart]] (Spider chart) or [[Pie chart#Polar area pie chart|Polar chart]] is a two-dimensional chart of three or more quantitative variables represented on axes starting from the same point.
* [[Population pyramid|Accumulation charts]] - Pyramid (Cone) or Funnel chart displays data that, when combined, equals 100%.
* [[Treemapping|Tree/Heat map]] - chart where the areas of the rectangles correspond to values. Other dimensions can be represented with colour or [[hue]].
* [[Candlestick chart|Finance chart]] - [[stock market]] prices are often depicted with an [[open-high-low-close chart]] with a traditional bar chart of volume at the bottom.
* [[Cartogram|Cartogram chart]] is a map in which some thematic mapping variable – such as population, economic etc. – is substituted for land area.
* [[Gantt chart]] - helps in scheduling complex projects.
* [[Dependency graph]] is a [[directed graph]] representing dependencies of several objects towards each other.
* [[Nomogram]] - a two-dimensional diagram designed to allow the approximate graphical computation of a function: it uses a [[coordinate system]] other than Cartesian coordinates.
* [[Organizational chart]] is a diagram that shows the [[structure]] of an [[organization]] and the relationships and relative ranks of its parts and positions/jobs.
* [[Flowchart|Flow chart]] - a diagram, that represents an [[algorithm]] or [[Process (computing)|process]], showing the steps as boxes of various kinds, and their order by connecting these with arrows.

==Flex Chart products==
{| class="wikitable" style="width: auto; text-align: center; font-size: xx-small;"
! style="width:15em;" colspan="2" | Chart type / Framework
! '''Adobe Flex built-in charts'''
! '''Axiis'''
! '''BirdEye'''
! '''Flare'''
! '''Flexmonster'''
! '''IBM ILOG Elixir'''
! '''Kap IT Labs'''
! '''yFiles'''
! '''amCharts'''
! '''AnyChart'''

|-
! colspan="2" | Cost
| style="background: #9FF; color: black; vertical-align: middle; text-align: center; " class="free table-free"|Free
| style="background: #9FF; color: black; vertical-align: middle; text-align: center; " class="free table-free"|Free
| style="background: #9FF; color: black; vertical-align: middle; text-align: center; " class="free table-free"|Free
| style="background: #9FF; color: black; vertical-align: middle; text-align: center; " class="free table-free"|Free
| style="background: #F9D; color: black; vertical-align: middle; text-align: center; " class="nonfree table-nonfree"|Non-free
contact vendor for prices
| style="background: #F9D; color: black; vertical-align: middle; text-align: center; " class="nonfree table-nonfree"|Non-free £556 (for [[Software license agreement#End-user license agreement|EULA]]),
contact vendor for [[OEM]]
| style="background: #9FF; color: black; vertical-align: middle; text-align: center; " class="free table-free"|Free for non-commercial,
€2'500 (VAT excluded) for

full 1-developer package
| style="background: #F9D; color: black; vertical-align: middle; text-align: center; " class="nonfree table-nonfree"|Non-free
contact vendor for prices
| style="background: #9FF; color: black; vertical-align: middle; text-align: center; " class="free table-free"|Free (with link to amCharts) link-free from €85}
| style="background: #9FF; color: black; vertical-align: middle; text-align: center; " class="free table-free"|Free (with link to AnyChart) Team license available}

|-
! colspan="2" | [[Software license|License]]
| style="background: #9FF; color: black; vertical-align: middle; text-align: center; " class="free table-free"|[[Mozilla Public License|MPL]]
| style="background: #9FF; color: black; vertical-align: middle; text-align: center; " class="free table-free"|[[MIT license|MIT]]
| style="background: #9FF; color: black; vertical-align: middle; text-align: center; " class="free table-free"|[[MIT license|MIT]]
| style="background: #9FF; color: black; vertical-align: middle; text-align: center; " class="free table-free"|[[BSD License|BSD]]
| style="background: #ddf; vertical-align: middle; text-align: center; " class="table-proprietary"|[[Proprietary software|Proprietary]]
| style="background: #ddf; vertical-align: middle; text-align: center; " class="table-proprietary"|[[Proprietary software|Proprietary]]
| style="background: #ddf; vertical-align: middle; text-align: center; " class="table-proprietary"|[[Proprietary software|Proprietary]]
| style="background: #ddf; vertical-align: middle; text-align: center; " class="table-proprietary"|[[Proprietary software|Proprietary]]
| style="background: #ddf; vertical-align: middle; text-align: center; " class="table-proprietary"|[[Proprietary software|Proprietary]]
| style="background: #ddf; vertical-align: middle; text-align: center; " class="table-proprietary"|[[Proprietary software|Proprietary]]
|-
! colspan="2" | [[Open source]]
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes

|-
! rowspan="5" | Bar/Column charts
! Simple
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes

|-
! Stacked
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
|-
! Floating (Range)
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes

|-
! [[Waterfall chart|Waterfall]]
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes

|-
! Layered
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#9F9;vertical-align:middle;text-align:center;" class="table-yes"|Yes
| style="background:#F99;vertical-align:middle;text-align:center;" class="table-no"|No
