<table class="metadata plainlinks ambox ambox-style ambox-Orphan" role="presentation" style="display: none;"><tr><td class="mbox-image"><div style="width:52px;">[[File:Wiki letter w.svg|50x40px]]</div></td><td class="mbox-text"><span class="mbox-text-span">This article '''is an [[Wikipedia:Orphan|orphan]], as no other articles [//en.wikipedia.org/w/index.php?title=Special:Whatlinkshere&target=ExpandTemplates&namespace=0 link to it]'''. Please [[Help:Link|introduce links]] to this page from <span class="plainlinks">[//en.wikipedia.org/w/index.php?title=Special%3ASearch&redirs=1&search=ExpandTemplates&fulltext=Search&ns0=1&title=Special%3ASearch&advanced=1&fulltext=ExpandTemplates related articles]</span>; try the [//edwardbetts.com/find_link?q=ExpandTemplates Find link tool] for suggestions.<span class="hide-when-compact"></span>  <small>''(July 2010)''</small><span class="hide-when-compact"></span></span></td></tr></table>

The following tables compare general and technical information for notable [[computer cluster]] [[software]]. This software can be grossly separated in 4 categories: [[Job scheduler]], nodes management, nodes installation and integrated stack (all the above).

== General information ==



{| class="wikitable sortable" style="font-size: 80%; text-align: center; width: auto;"
! Software
! Maintainer
! Category
! Development status
! ArchitectureOCS
! [[High-performance computing|High-Performance]]/ [[High-Throughput Computing]]
! [[Software license|License]]
! Platforms supported
! Cost
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [http://www.alchemi.net Alchemi]
| 
| 
| 
|
| 
| 
| 
| 
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Amoeba distributed operating system|Amoeba]]
| 
| 
|
| 
| 
| [[MIT license|MIT]]
| 
| 
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Base One Foundation Component Library]]
| 
| 
| 
| 
| 
| [[Proprietary software|Proprietary]]
|
| 
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Beowulf (computing)|Beowulf cluster]]s
| 
| 
| 
|
| 
| 
| 
| 
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[HTCondor]] [http://research.cs.wisc.edu/htcondor/]
| [[University Of Wisconsin]] CS dep
| Job/Data Scheduler
| actively developed
| Distributed master/executions/submits node
| HTC
| [[Apache license]] v2.0
| [[Unix-like]], [[Microsoft Windows|Windows]], [[Mac OS X]]
| Free (paid support available)
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[DIET]]
| [[Institut national de recherche en informatique et en automatique|INRIA]], [http://www.sysfera.com SysFera], Open Source
| All in one
| actively developed
| GridRPC, SPMD, Hierarchical and distributed architecture, CORBA
| HTC/HPC
| [[CeCILL]]
| [[Unix-like]], [[Microsoft Windows|Windows]], [[Mac OS X]], [[AIX]]
| Free (paid support available)
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Distributed object]]s
| 
| 
| 
| 
| 
| 
|
| 
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[DragonFly BSD]]
| 
| 
| 
| 
| 
| 
| 
|
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Ganglia (software)|Ganglia]] [http://ganglia.info/]
| 
| Monitoring
| actively developed
| 
| 
| [[BSD license|BSD]]
| [[Unix]], [[Linux]], [[Microsoft Windows|Windows]] NT/XP/2000/2003/2008,  FreeBSD, NetBSD, OpenBSD, DragonflyBSD, Mac OS X, Solaris, AIX, IRIX, Tru64, HPUX.
| free
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [http://www.GreenTeaTech.com GreenTea Software]
| 
| 
| 
| 
| 
| 
| 
|
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [http://www.gridbus.org Gridbus Toolkit]
| 
| 
| 
| 
| 
| 
|
| 
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Globus Toolkit]]
| Globus Alliance, Argonne National Laboratory
| Job/Data Scheduler
| actively developed
| SOA Grid
| 
| 
| Linux
| Free
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Grid MP]] [http://www.univaud.com/]
| [[Univa]] (formerly [[United Devices]])
| Job Scheduler
| actively developed
| Distributed master/worker
| HTC/HPC
| [[Proprietary software|Proprietary]]
| Windows, Linux, Mac OS X, Solaris
| Cost
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [https://github.com/earonesty/grun grun]
| Erik Aronesty ([http://www.expressionanalysis.com Expression Analysis])
|
| actively developed
| master/worker
| HPC/HTC
| [[GNU General Public License|GPL]]
| Linux, Mac OS X, BSD
| Free
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [http://www.jppf.org JPPF]
| Laurent Cohen (founder)
|
| actively developed
| distributed master/worker and P2P
| HPC/HTC
| [[Apache license]] v2.0
| Windows, Linux, Mac OS X, Solaris
| Free
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [http://www.landercluster.com/english/index.htm LanderCluster]
| Lander Software Technology Co. Ltd
| Job Scheduler/Monitoring
| actively developed
| 
| 
| [[Proprietary software|Proprietary]]
| Windows, Linux,  & UNIX platforms
| Cost
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [http://jstm.sourceforge.net JSTM]
| 
| 
| 
| 
| 
| 
| 
| 
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [http://www.clusterresources.com/pages/products/moab-cluster-suite.php Moab Cluster Suite]
| Cluster Resources, Inc.
| Job Scheduler/Monitoring
| actively developed
| 
| HPC
| [[Proprietary software|Proprietary]]
| Linux, Mac OS X, Windows, AIX, OSF/Tru-64, Solaris, HP-UX, IRIX, FreeBSD & other UNIX platforms
| Cost
|-
! style="background: #ececec; color: black; font-weight: bold; vertical-align: middle; text-align: left; " class="table-rh" | [[Moab Cluster Suite]] [http://www.clusterresources.com/pages/products/moab-cluster-suite/workload-manager.php]
| Cluster Resources, Inc.
| Job Scheduler
| actively developed
| 
| HPC
| [[Proprietary software|Proprietary]]
| Linux, Mac OS X, Windows, AIX, OSF/Tru-64, Solaris, HP-UX, IRIX, FreeBSD & other UNIX platforms
| Cost
|-
