{| class="wikitable"
|+ 
|-
|
! Caesium-137 (TBq)
! Iod-131 (TBq)
! period of
disposal
! place
! source
|-
! 12 April 2011
| 130 000
| 6 100
| 11 – 17 March 2011
| Fukushima
| NISA
| 6 100
| 130 000
|-
! 12 April 2011
| 12 000
| 150 000
| 11 March – 5 April
| Fukushima
| NSC
| 12 000
| 150 000
|-
! 15 September 2011
| 100 000
| 10 000
| March - September
| Fukushima
| Kantei
| 20 000
| 200 000
|-
! 2 April 2011
| 10 000
| 1 000
| 12 – 19 March 2011
| Fukushima
| ZAMG
| 70 000
| 700 000
|-
! 2002
| 59 000
| 1 600 000
| 25 April – June 1986
| Chernobyl
| NEA
| 1 920 000
| 111 000
|-
! 22 March 2011
| 400 000
| 3 000
| 12 – 15 March 2011
| Fukushima
| ZAMG
| 400 000
| 30 000
|-
! 24. August 2011
| 11 000
| 130 000
| 11 March – 5 April
| Fukushima
| NSC
| 11 000
| 130 000
|-
! 7 June 2011
| 160 000
| 15 000
| 11 – 17 March 2011
| Fukushima
| NISA
| 15 000
| 160 000
|}
