{| class="wikitable"
|+ 
|-
|
! File by file
! Hot transfer
! License
! Mount or extract
! Operating system
! Operation model
! Sector by sector
! User interface
|-
! Acronis True Image
| Yes
| FAT32, NTFS
| Yes
| Shareware
| Yes
| Yes (64 MB)
| Windows
| Yes
| Yes
| Graphical
|-
! Apple Software Restore
| Yes
| HFS+
| ?
| Part of Mac OS X
| ?
| ?
| OS X
| Yes
| Yes
| Command-line
|-
! Clonezilla
| Yes (Clonezilla server edition)
| FAT32, NTFS, ext2, ext3, HFS+
| No
| GPL
| Through a hack
| Yes (109.1 MB)
| Linux
| Yes
| Yes
| Text-based
|-
! Disk Utility
| No
| HFS+
| Yes
| Part of Mac OS X
| Yes
| Yes
| OS X
| Yes
| Yes
| Graphical
|-
! EASIS Drive Cloning
| No
| No
| No
| Shareware
| No
| Yes
| Windows
| Yes
| Yes
| Graphical
|-
! FSArchiver
| No
| FAT32, btrfs, ext2, ext3, ext4, ReiserFS-4, HPFS, JFS, XFS
| ?
| GPL
| ?
| ?
| Linux
| No
| Yes
| Text-based
|-
! GParted Live CD
| No
| ext2, ext3
| No
| GPL
| No
| Yes
| Linux
| No
| Yes
| Graphical
|-
! Ghost v15
| Yes
| FAT32, NTFS
| Yes
| Shareware
| Yes
| Yes
| Windows
| Yes
| Yes
| Graphical
Command-line
|-
! Image for Windows
| No
| FAT32, NTFS, ext2, ext3
| Yes
| Shareware
| Yes
| Yes
| Windows
| Yes
| Yes
| Graphical
|-
! Kleo Bare Metal Backup
| Yes
| FAT32, NTFS, ext2, ext3, HFS+
| No
| Freeware
| ?
| Yes (570 MB)
| Independent (Live OS)
| Yes
| No
| Graphical
|-
! Macrium Reflect
| ?
| FAT32, NTFS, ext2, ext3
| Yes
| Freemium
| Yes
| Yes (6 MB)
| Windows
| Yes
| ?
| Graphical
|-
! Mondo Rescue
| ?
| FAT32, NTFS, ext2, ext3
| Yes
| GPL
| ?
| Yes *
| Linux
| Yes
| Yes
| Text-based
|-
! PING
| Yes
| FAT32, ext2, ext3, ReiserFS-3, HPFS, JFS, XFS;
UFS (beta), HFS (beta), NTFS (experimental)
| No
| GPL
| ?
| Yes (31 MB)
| Linux
| Yes
| Yes
| Text-based
|-
! Partition-Saving
| No
| FAT32, NTFS, ext2, ext3
| No
| Freeware
| Yes
| Yes
| Windows, Linux, DOS
| Yes
| Yes
| Text-based
Command-line
|-
! Redo Backup and Recovery
| Can access networked drives
| FAT32, NTFS, ext2, ext3
| No
| GPL
| No
| Yes (225 MB)
| Independent (Live OS)
| Yes
| No
| Graphical
|-
! dcfldd
| No
| No
| No
| GPL
| No
| ?
| Linux
| Yes
| Yes
| Command-line
|-
! dd (Unix)
| No
| No
| No
| BSD/CDDL/GNU/others
| No
| ?
| Unix
| Yes
| Yes
| Command-line
|-
! ntfsclone
| No
| NTFS
| ?
| GPL
| ?
| No
| Linux
| No
| Yes
| Command-line
|-
! partimage
| Yes
| FAT32, ext2, ext3, ReiserFS-3, HPFS, JFS, XFS;
UFS (beta), HFS (beta), NTFS (experimental)
| ?
| GPL
| ?
| No
| Linux
| No
| Yes
| Text-based
|}
