{| class="wikitable"
|+ 
|-
|
! AccDC
! Ample SDK
! AngularJS
! Atoms.js
! CupQ
! DHTMLX
! Dojo
! Echo3
! Ember.js
! Enyo
! Ext JS
! Google Web Toolkit
! MochiKit
! MooTools
! PhoneJS
! Prototype & script. aculo.us
! Pyjamas
! Rialto Toolkit
! Rico
! SmartClient and SmartGWT
! SproutCore
! Wakanda
! Webix
! YUI
! ZK
! jQuery
! midori
! qooxdoo
|-
! 
| AccDC
| Ample SDK
| AngularJS
| Atoms.js
| CupQ
| DHTMLX
| Dojo
| Echo3
| Ember.js
| Enyo
| ExtJS
| Google Web Toolkit
| MochiKit
| MooTools
| PhoneJS
| Prototype & script. aculo.us
| Pyjamas
| Rialto Toolkit
| Rico
| SmartClient and SmartGWT
| SproutCore
| Wakanda
| Webix
| YUI
| ZK
| jQuery
| midori
| qooxdoo
|-
! ARIA compliant
| Yes
| 
| 
| 
| 
| No
| Yes
| 
| 
| 
| Yes
| 
| 
| 
| No
| 
| 
| 
| 
| Yes
| Yes
| 
| No
| Yes
| Yes
| Yes
| 
| No
|-
! Accessibility / 
 graceful degradation
| Yes
| No
| Yes
| Relies on built-in ARIA attributes
| Yes
| No
| Yes
| 
| No
| Yes
| Yes
| Yes
| 
| Yes
| Yes
| 
| 
| 
| 
| Degradation: No
Accessibility: Yes
| Degradation: No
Accessibility: Yes
| 
| No
| Yes
| Yes
| Yes
| 
| No
|-
! Animation / 
 advanced visual effects
| 
| Yes
| Yes
| CSS
| No
| Yes
| Yes
| Yes
| 
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| 
| No
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Autocompletion tools
| 
| 
| No
| Yes
| No
| Yes
| Yes
| 
| 
| 
| Yes
| Yes
| 
| With plugin
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| With plugins
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| 
|-
! Back button support / 
 history management
| 
| Yes
| 
| Yes
| No
| No
| Yes
| 
| Yes
| Yes
| Yes
| Yes
| 
| With plugin
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| 
| Yes
| Yes
| Yes
| With plugins
| Yes
| Yes
|-
! Canvas support
| 
| Yes
| 
| 
| 
| Yes
| Yes
| 
| 
| Yes
| Yes
| Yes
| 
| Yes
| No
| 
| Yes
| 
| 
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| With plugin
| 
| Yes
|-
! Charting & Dashboard
| 
| Yes
| 
| 
| 
| Yes
| Yes
| 
| 
| 
| Yes
| 
| 
| 
| With plugins
| 
| 
| 
| 
| Yes
| No
| Yes
| Yes
| Yes
| Yes
| With plugin
| 
| 
|-
! Cross-browser 2d Vector Graphics
| 
| Yes
| 
| With plugins
| 
| 
| Yes
| 
| 
| 
| Yes
| 
| 
| Yes
| With plugins
| 
| Yes
| 
| 
| Yes
| No
| Yes (via Raphael)
| No
| Yes
| Yes
| With plugin
| 
| 
|-
! DOM wrapped
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
| No
| Yes
| Yes
| Yes
| Yes
