{| class="wikitable"
|+ 
|-
|
! C#
! Java
|-
! Array initializers
| Yes
| Yes
|-
! Collection initializers
| Yes
| No; can be modelled
|-
! Constants
| Yes; but no support for constant passed parameters
| Yes
|-
! Fields
| Yes
| Yes
|-
! Finalizers/destructors
| Yes
| Yes
|-
! Instance constructors
| Yes
| Yes
|-
! Instance initializers
| No; can be simulated with instance constructor
| Yes
|-
! Object initialization
| Top-down (fields); bottom-up (constructors)
| Bottom-up 
(fields and constructors)
|-
! Object initializers
| Yes
| No
|-
! Static (class) constructors
| Yes
| Yes
|}
