{| class="wikitable"
|+ 
|-
|
! Current version
! Integration
! Languages
! Last release date
! License
! Network protocols
! Operating system
! Programming language, toolkit
! Server functionality
! Visualization
|-
! AnkhSVN
| 2.5.12478
| Microsoft Visual Studio (all editions except Express)
| English
| June 5, 2014;
6 months ago
| Apache License
| http, https, svn, svn+ssh, file
| Microsoft Windows
| C#, SharpSvn
| No
| Diff, blame, history, properties
|-
! CODESYS SVN
| V4.0.1.2 (based on SVN 1.7.17)
| SVN plugin for CODESYS V3
| English, German
| June 12, 2014;
6 months ago
| proprietary, trials can be negotiated
| http, https, svn, svn+ssh, file
| Microsoft Windows
| C#, SharpSvn
| No
| Diff, merge, log
|-
! Cascade
| 1.2.0.1069
| Windows Shell (Explorer), file system driver
| English
| 2008;
7 years ago
| proprietary, free for personal use even in professional environments
| http, https, svn
| Linux, Mac OS X, Microsoft Windows
| 
| ?
| ?
|-
! PixelNovel Timeline
| 1.0
| Adobe Photoshop
| English
| July 7, 2009;
5 years ago
| Free if used with PixelNovel web storage, 30-day trial with commercial upgrade otherwise
| svn
| Mac OS X, Microsoft Windows
| C++
| ?
| ?
|-
! QSvn
| 0.8.3
| GUI, standalone (like WinCVS)
| English
| July 26, 2009;
5 years ago
| GPL
| 
| Linux, Unix, Mac OS X, Microsoft Windows
| C++, Qt
| No
| ?
|-
! RabbitVCS
| 0.16.0
| Nautilus, Thunar, Gedit, CLI
| ca, cs, de, en, es, fa, fr, he, hr, it, ja, nb, nl, pl, pt, ro, ru, sk, sl, sv, zh_CN
| March 2, 2014;
9 months ago
| GPL
| http, https, svn, svn+ssh, file
| Linux
| Python, GTK+
| ?
| ?
|-
! RapidSVN
| 0.12.1
| GUI, standalone
| Unicode, many
| June 28, 2012;
2 years ago
| GPL
| 
| Linux, Unix, Mac OS X, Microsoft Windows, Solaris, many more
| C++, wxWidgets
| No
| External
|-
! SVN Notifier
| 1.9.3
| GUI, standalone. It needs TortoiseSVN installed.
| English
| June 25, 2012;
2 years ago
| GPL
| http, https, svn, svn+ssh, file
| Microsoft Windows
| C#
| ?
| ?
|-
! SVNBreeze
| 1.0.13.1023
| GUI, standalone
| en
| October 23, 2013;
14 months ago
| Paid license needed (free trial available)
| http, https, svn, file
| Microsoft Windows
| C#
| ?
| Diff, Merge Files, Log, Branch, Merge Branches, File Properties
|-
! SmartSVN
| 8.6.2
| GUI, standalone, Finder and Windows Shell (Explorer) integration
| English
| November 12, 2014;
53 days ago
| Trial with commercial upgrade or free 'Foundation' edition
| http, https, svn, svn+ssh
| Linux, Unix, Mac OS X, Microsoft Windows (Any with a 1.5 or higher JRE)
| Java
| Yes
| Diff, merge, revision graph with merge arrows
|-
! TortoiseSVN
| 1.8.8
| Windows Shell (Explorer)
| 41 languages (including en)
| August 11, 2014;
4 months ago
| GPL
| http, https, svn, svn+ssh, file, svn+XXX
| Microsoft Windows (32/64-bit)
| C++, MFC
| Yes
| Diff, merge, Revision Tree
|-
! Trac
| 1.01
| web-based
| [31 languages]
| February 1, 2013;
22 months ago
| Modified BSD
| file
| Linux, Unix, Mac OS X, Microsoft Windows
| Python
| Yes
| Log
|-
! ViewVC
| 1.1.23
| web-based
| English
| November 4, 2014;
61 days ago
| "two-clause Berkeley-style"
| http, https, svn, svn+ssh, file
| http, https
| Python
| ?
| Diff, annotation, blame, revision graph
|-
! VisualSVN
| 4.0.10
| Microsoft Visual Studio (all editions except Express)
| English
| October 28, 2014;
2 months ago
| proprietary
| http, https, svn, svn+ssh, file
| Microsoft Windows (32/64-bit)
| 
| Yes
| ?
|-
! Xcode
| 5.0.1 (4H127)
| Xcode IDE
| English
| October 22, 2013;
14 months ago
| Proprietary, free on Mac App Store
| 
| Mac OS X
| Objective-C, Cocoa
| ?
| ?
|-
! eSvn
| 0.6.12
| GUI, standalone (like WinCVS, Cervisia)
| English
| For *nix OSs: July 16, 2007;
7 years ago. For Windows: July 12, 2007;
7 years ago
| GPL
| http, svn
| Unix-like operating systems (GNU/Linux distributions, FreeBSD, Sun Solaris and others), Mac OS X and Windows
| C++, Qt
| No
| ?
|-
! kdesvn
| 1.6.0
| Konqueror, Dolphin, standalone
| English
| August 5, 2012;
2 years ago
| GPL
| file, http, https, (k)svn, (k)svn+file, (k)svn+http, (k)svn+https, (k)svn+ssh
| Linux, Unix, Mac OS X
| C++, Qt
| Yes
| ?
|}
