{| class="wikitable"
|+ 
|-
|
! Developer
! FDA cleared
! License
! Operating systems
! Supported Devices
! Type
! Version
|-
! BWView
| Jim Peters
| No
| GPL
| Linux, Windows
| 
| Brainwave viewer
| 1.0.5
|-
! BioEra
| PROATECH LLC
| No (but basis of Cygnet and others)
| Proprietary
| Windows, Android
| Pocket Neurobics, BrainQuiry, NeuroAmp,
| Biofeedback: visual designer
| 2.0
|-
! BioExplorer
| Cyberevolution, Larry Janow
| No "Intended for personal use..."
| Proprietary
| Windows
| Brainmaster, BrainQuiry, NeuroAmp,
| Neurofeedback
| 1.5
|-
! BioGraph Infiniti
| Thought Technology Ltd, Dr. Hal Myers
| Yes
| Proprietary
| Windows
| Thought Technology
| Neurofeedback/Biofeedback
| 6.0
|-
! BioTrace+
| Mind Media Netherlands
| Medical class II
| Proprietary
| Windows
| Nexus
| Neurofeedback & Biofeedback
| V2013
|-
! BrainBay
| Chris Veigl and Jeremy Wilkerson
| No
| GPL
| Windows
| 
| Neurofeedback: MIDI, particle display
| ?
|-
! BrainFeedback Pro
| Deymed Diagnostic
| Yes
| Proprietary
| Windows
| Deymed
| Neurofeedback
| v12
|-
! BrainMaster
| BrainMaster Technologies, Inc.      Thomas F. Collura
| Yes
| Proprietary; includes optional no-cost Application Programming Interfaces (API)
| Windows
| Brainmaster 2E, 2EW, 2EB, Atlantis, Discovery, MINI-Q
| Neurofeedback, Biofeedback, and QEEG; optional live z-scores (ANI or BrainDX), Live sLORETA Projector.
| various including BrainAvatar.  Third-party SW includes: NeuroGuide, BioExplorer, BioERA, BrainPaint, SKIL, LENS, EEGer, BrainTrain, OpenVibe, EEGStudio
|-
! Brainathalon
| Amy Palke
| No
| Open source
| Java
| 
| Game
| ?
|-
! Cygnet
| BEE Systems LLC / Corscience
| FDA class II, CE class IIa; Software approved including feedback animations by SomaticVision; accessory to EEG NeuroAmp
| Proprietary
| Windows
| NeuroAmp plus add-ons: NeuroAmp x23, pIRx3, tactile feedback
| Neurofeedback: one- and two channel frequency band training and ILF (SCP) training according to Othmer, Alpha-Theta training. With additional Mitsar device or x23 accessory also tomographic (sLoreta) neurofeedback. Add-ons for sLoreta feedback and flexible system configuration fully approved but not available to clinicians. For research institutions only. Biofeedback: pIR far-infrared triple-sensor feedback
| 2.0
|-
! Dual Drive Pro
| Somatic Vision Inc.
| Unknown (not EEG)
| Proprietary
| Windows
| 
| Biofeedback GSR & Temp
| 3.0
|-
! EEGer4
| EEG Software LLC
| FDA Class II
| Proprietary
| Windows
| J&J, Telediagnostic Systems, Phoenix Neuro Systems,
| Neurofeedback & Analysis
| 4.3.0
|-
! ElectricGuru
| Rob Sacks
| No
| Open source
| Windows
| 
| Neurofeedback
| 0.4
|-
! EventIDE
| Okazolab Ltd
| No
| Proprietary
| Windows
| The majority of popular bio-amplifiers
| Visual environment for designing behavioral experiments and mental games with real-time neurofeedback control and signal processing.
| 1.0
|-
! Mind WorkStation
| Transparent Corporation
| No but can use Bioexplorer, Biograph, BioEra links
| Proprietary
| Windows
| See Bioexplorer, Biograph, BioEra
| Neurofeedback, Biofeedback, and EEG-Driven Entrainment
| 1.3
|-
! MindReflector
| MindReflector Technologies, LLC
| No
| Proprietary
| Windows
| NeuroSky
| Neurofeedback
| 1.1
|-
! NeurOptimal
| Valdeane W. Brown, Ph.D.
| Unknown - not stated or in FDA database
| Proprietary
| Windows
| zAmp from Zengar
| Neurofeedback
| 2.0
|-
! NeuroRT Suite
| Mensia Technologies
| Pending
| Proprietary
| Windows, Linux, Mac OS, Android
| ANT: All devices
 Biosemi: ActiveTwo Mk I and ActiveTwo Mk II
 Brainmaster: Atlantis and Discovery 24
 Brain Products: ActiCHamp, BrainAmp series, QuickAmp and vAMP
 Cognionics: Cognionics64
 EGI: NetAmps 300
 Emotiv: EPOC
 g.Tec: gMobilab+ and gUSBamp
 MindMedia: NeXus32, NeXus10
 Mitsar: EEG 202; 
 NeuroElectrics: Enobio 
 OpenEEG: ModularEEG
 Shimmer
 TMSi: Porti, Refa, MOBITA, MOBI, MOBI mini
 Wearable Sensing: DSI24 and DSI6
| Real-time Processing, Self Neuromodulation, Bio/Neurofeedback
| 2.2
|-
! NeuroServer
| [Rudi Cilibrasi]
| No
| GPL
| Linux, Windows
| 
| Raw EEG to TCP/IP + EDF converter
| 0.7.4
|-
! OpenViBE
| INRIA
| No
| AGPL-3
| Linux, Windows
| List of compatible systems
| BCI, Visual Designer, Analysis, Neurofeedback
| 0.18
|-
! SmartMind
| BrainTrain, Inc.
| Unknown - not stated or in FDA database
| Proprietary
| Windows
| Smartmind, Brainmaster, Thought Technology, J&J,
| Neurofeedback
| v2010
|-
! eBioo
| Soft-dynamics, Geoffrey Arens
| No - not stated or in FDA database
| Proprietary
| Windows
| Pocket Neurobics, Neurobit Systems, Brainmaster
| Neurofeedback & Analysis
one-, two- and four channel training ,
Amplitude-, relative Amplitude-, Coherence-,
Band-Ratio-, Asymmetry-inhibit-Training 
and more ..
| 1.5
|}
