{| class="wikitable"
|+ 
|-
|
! American English
|-
! a drop in the ocean
| a drop in the bucket, a spit in the ocean
|-
! a home from home
| a home away from home
|-
! a new lease of life
| a new lease on life
|-
! a storm in a teacup
| a tempest in a teapot
|-
! blow one's own trumpet
| blow (or toot) one's own horn
|-
! flogging a dead horse
| beating a dead horse
|-
! haven't (got) a clue
| don't have a clue or have no clue (haven't got a clue is also acceptable)
|-
! lie of the land
| lay of the land
|-
! not touch something with a bargepole
| not touch something with a ten-foot pole
|-
! put (or stick) your oar in
but it won't make a ha'porth of difference
to put your two penn'orth (or tuppence worth) in
| to put your two cents (or two cents' worth) in
|-
! put a spanner in the works
| throw a (monkey) wrench (into a situation)
|-
! see the wood for the trees
| see the forest for the trees
|-
! skeleton in the cupboard
| skeleton in the closet
|-
! sweep under the carpet
| sweep under the rug*
|-
! take it with a pinch of salt
| take it with a grain of salt
|-
! touch wood
| knock on wood
|}
