{| class="wikitable"
|+ 
|-
|
! Indonesian meaning
! Malaysian meaning
|-
! ahli
| expert in a field
| a member (of a group) 
 (when the word is used by itself) (from Arabo-Persian "ahli" اهلی 'belonging to a group, people, indigenous or sim.'), 
expert in a field (from Arabo-Persian "'aqli" عقلی 'belonging to the intellect or mind, intellectual')
|-
! akta (from Latino-Dutch acta)
| act (= written legal document)
| act (= law)
|-
! awak
| me / I (only used in some regions in Sumatra Island), crew (of transportation)
| you (casual)
|-
! baja
| steel 
 Malaysian: besi waja
| fertilizer
|-
! banci
| effeminate, transvestite homosexual (negative connotation)
| census
|-
! bandar
| port
| city
|-
! bapa
| specific to 'Father' (God) in religious context (Christianity) 
 our Father which art in Heaven = Bapa kami yang di surga . 
 Father in Indonesian is bapak (with an additional 'k' letter')
| father (male parent)
|-
! belanja
| to shop (note: also carries this meaning in Malaysian, though in a context more akin to "spend".)
| to treat, giving something for free
|-
! berbual
| to tell a lie
| to chat
|-
! bercinta
| make love, have sexual intercourse
| in (the essence of) love
|-
! beredar
| distributed
| From the root word "edar" which can means; to oscillate (planets only),  to leave, or to distribute
|-
! biji
| seed, testicles ("balls", offensive)
| seed
|-
! bila
| if, when (older version, almost obsolete)
| when
|-
! bina
| to develop
| to build
|-
! bisa
| can/able (same as "boleh" in Malaysian), venom
| venom
|-
! bontot/buntut
| tail ('ekor' as commonly used in Malaysian)
| buttock
|-
! budak
| slave
| kid
|-
! butoh/butuh
| need
| male genitals, an offensive reference
|-
! cadangan
| reserve, spare (example: ban cadangan = spare tire)
| suggestion, opinion, proposal (example: peti cadangan = suggestion box)
|-
! comel
| (to call) someone who can not keep a secret (example: mulutnya comel= her mouth can't keep a secret)
| cute, pretty
|-
! daripada
| than (comparison)(example: Kamus ini lebih baik daripada yang itu= This dictionary is better than that one)
| A preposition that carries 5 meanings; 1. from (to explain the origin of something) 2.than (to do comparison) 3.from (to protect from, to avoid from ) 4. from (to state the sender of something) 5. from (to state the differences)
|-
! doktor
| doctorate (educational title) 
 In Indonesian, the equivalent for paramedic doctor is dokter
| doctor (paramedic); doctorate (educational title)
|-
! duduk
| to sit
| to sit, a place to live on (only used informally)
|-
! email
| enamel
| electronic mail (recently changed to "emel")
|-
! gampang
| easy (non negative meaning)
| bastard 
 from 'anak gampang' lit. easy child
|-
! getah
| plant sap
| rubber, plant sap
|-
! hemat
| frugal, pennywise, save money or something e.g. electricity, gas or water usage
| moral excellence
|-
! jabatan
| position
| department
|-
! jawatan
| department
| position
|-
! jemput
| pick up
| invite, pick up
|-
! jeruk
| orange (fruit)
| pickles/preserved fruits or vegetables
|-
! jimat
| amulet  (the Malaysian equivalent is azimat)
| frugal, pennywise, save money or something e.g. electricity
|-
! kacak
| ber-kacak pinggang (stands with hands on your hips)
  The Malaysian equivalent is bercekak-pinggang, a phrase to mean that a person is being bossy
| handsome
|-
! kadar
| content, level
| rate
|-
! kakak
| elder sibling (either elder brother or sister)
| elder sister
|-
! kakitangan
| subordinate (with negative meaning)
| employee
|-
! kapan
| when (kapan mau pulang?= when do you want to go home?)
| or kafan: Muslim burial shroud (kain kafan/kapan)
|-
! karya
| work (karyawan= workers)
