{| class="wikitable"
|+ 
|-
|
! File
! Hibernation file
! Partition
! Swap space
! Whole disk
|-
! Aloaha Secure Stick
| Yes
| No
| No
| No
| No
|-
! ArchiCrypt Live
| Yes
| No
| Yes
| No
| Yes
(except for the boot volume)
|-
! BestCrypt
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! BitArmor DataControl
| No
| Yes
| Yes
| Yes
| No
|-
! BitLocker Drive Encryption
| Yes
| Yes
(parent volume is encrypted)
| Yes
| Yes
(parent volume is encrypted)
| Yes
(except for the boot volume)
|-
! Bloombase Keyparc
| Yes
| No
| Yes
| Yes
| Yes
|-
! CGD
| Yes
| No
| Yes
| Yes
| Yes
|-
! CenterTools DriveLock
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Check Point Full Disk Encryption
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! CipherShed
| Yes
| only on Windows
| Yes
| Yes
| Yes
|-
! CrossCrypt
| Yes
| No
| No
| No
| No
|-
! CryptArchiver
| Yes
| No
| No
| No
| No
|-
! Cryptomill
| Yes
| N/A
| N/A
| N/A
| Yes
|-
! DiskCryptor
| No
| Yes
| Yes
| Yes
| Yes
|-
! DriveCrypt
| Yes
| No
| Yes
| No
| Yes
|-
! DriveSentry GoAnywhere 2
| Yes
| No
| Yes
| No
| No
|-
! E4M
| Yes
| No
| Yes
| No
| No
|-
! FREE CompuSec
| Yes
| Yes
| No
| Yes
| Yes
|-
! FileVault
| Yes
| Yes
| No
| Yes
| No
|-
! FileVault 2
| No
| Yes
| Yes
| Yes
| Yes
|-
! FinallySecure Enterprise (SECUDE)
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! FreeOTFE
| Yes
| No
| Yes
| No
| Yes
(except for the boot volume)
|-
! GBDE
| Yes
| No
| Yes
| Yes
| Yes
|-
! GELI
| Yes
| No
| Yes
| Yes
| Yes
|-
! McAfee Endpoint Encryption (SafeBoot)
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Name
| File
| Hibernation file
| Partition
| Swap space
| Whole disk
|-
! PGPDisk
| Yes
| only on Windows
| Yes
| Yes
| Yes
|-
! Private Disk
| Yes
| No
| No
| No
| No
|-
! ProxyCrypt
| Yes
| No
| Yes
| No
| Yes
|-
! R-Crypto
| Yes
| No
| No
| No
| No
|-
! SafeGuard Easy
| extra module
| Each sector on disk is encrypted
| Yes
| Yes
| Yes
|-
! SafeGuard Enterprise
| Yes
| Each sector on disk is encrypted
| Yes
| Yes
| Yes
|-
! SafeGuard PrivateDisk
| Yes
| No
| No
| No
| No
|-
! SafeHouse Professional
| Yes
| No
| No
| No
| No
|-
! Scramdisk
| Yes
| No
| Yes
| No
| No
|-
! Scramdisk 4 Linux
| Yes
| No
| Yes
| Yes
| Yes
|-
! SecuBox
| Yes
| No
| No
| N/A
| No
|-
! SecureDoc
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Sentry 2020
| Yes
| No
| No
| No
| No
|-
! SpyProof!
| Yes
| No
| Yes
| No
| No
|-
! Symantec Endpoint Encryption
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Trend Micro Endpoint Encryption
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! TrueCrypt
| Yes
| only on Windows
| Yes
| Yes
| Yes
|-
! VeraCrypt
| Yes
| only on Windows
| Yes
| Yes
| Yes
|-
! cryptoloop
| Yes
| No
| Yes
| Yes
| Yes
|-
! dm-crypt
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! e-Capsule Private Safe
| Yes
| No
| No
| No
| No
|-
! eCryptfs
| Yes
| No
| No
| No
| No
|-
! loop-AES
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! n-Crypt Pro
| Yes
| No
| Yes
| No
| Yes
|-
! softraid / RAID C
| No
| No
| Yes
| Yes (encrypted by default in OpenBSD)
| Yes
|-
! svnd / vnconfig
| Yes
| ?
| Yes
| Yes (encrypted by default in OpenBSD)
| ?
|}
