{| class="wikitable"
|+ 
|-
|
! BPMN Version
! Creator
! Features
! First Release
! Latest Release
! Platform / OS
! Software license
|-
! ADONIS (software)
| BPMN 2.0
| BOC Information Technologies Consulting AG
| Business Process Analysis (BPA) tool supporting business process management allowing process modeling, analysis, simulation, evaluation, publishing and automation. Freeware Community Edition available.
| 1995
| 2012
| Windows
| Proprietary/Freeware
|-
! ARCWAY Cockpit
| BPMN 2.0
| ARCWAY AG
| BPMN Collaboration Diagrams, EPC, Petri Nets, integrated with FMC Blockdiagrams for business and IT architecture, UML Class diagrams for data models and Requirements management
| 2005
| 2014
| Windows, Mac ( Linux unofficially)
| Proprietary, free single user (Designer) edition
|-
! ARIS Express
| BPMN 2.0
| Software AG
| 
| 2009-07-28
| 2012-12-19
| Windows (and Linux, Mac unofficially)
| Freeware (registration needed)
|-
! ActiveVOS
| BPMN 2.0
| Informatica
| Modeling, Testing and Execution with open standards.
| 2005
| 2014
| Windows, Linux
| Proprietary
|-
! Activiti Modeler
| BPMN 2.0
| Alfresco and the Activiti community
| Modeler, Simulation, Execution
| 2010-05-17
| 2014-10-16
| Cross-platform
| Apache License 2.0
|-
! Agiles BPMS & ECM
| BPMN 2.0
| IMAGE Technology S.A.
| Modeler, Execution,
| 2003-Oct
| 2013-Sep
| Windows, Linux, Mac
| Proprietary
|-
! Altova UModel
| BPMN 1.1, 2.0
| Altova
| Includes BPMN, UML, SysML, C# and Java round trip code generation, documentation, collaboration (including with MetaTeam) and database modeling
| 2005
| 2013-06-12
| Windows
| Proprietary
|-
! AuraPortal
| BPMN 2.0
| AuraPortal
| Modeler, Execution, Simulation. BPM (Business Process Management) Suite for automating the operating processes of an organization, including free BPMN tool: AuraPortal Helium Modeler.
| 2001
| 
| Windows
| Suite Proprietary or Cloud and Modeler Freeware
|-
! BPMN Visio Modeler
| BPMN 2.0
| Trisotech
| Complete BPMN 2.0 file format import and export within Visio, live teamwork support, migration BPMN 2.0 tool, process repository, process simulator.
| 2010
| Bi-yearly
| Windows
| Proprietary, shareware, 1 month free trial
|-
! BPMN Web Modeler
| BPMN 2.0
| Trisotech
| Process Animator to learn about the dynamic behaviour of the model, live teamwork support, migration BPMN 2.0 tool, process repository, Interchange capability, process simulator.
| 2012
| Bi-monthly
| Cloud
| Proprietary, shareware, 1 month free trial
|-
! BiZZdesign Architect
| BPMN 2.0
| BiZZdesign
| Modeler, Integrate with ArchiMate, User collaboration,  Support for Collaboration diagrams, BPMN 2.0 XML Export & Import, Web reporting, Paper reporting, Touchscreen interface available
| 2012
| 2014
| Windows
| Proprietary
|-
! Bizagi BPM Suite
| BPMN 2.0
| Bizagi
| Simulation, Execution
| 
| 
| Windows
| Proprietary
|-
! Bizagi Process Modeler
| BPMN 2.0
| Bizagi
| Modeler
| 
| 
| Windows
| Freeware
|-
! Bonita BPM
| BPMN 2.0
| BonitaSoft
| Bonita Open Solution combines three solutions in one: a Studio for process modeling, a BPM & Workflow engine, and a user interface， enabling to create standalone process-based applications.
| 2001
| 2014-07-02
| Windows, Linux, Mac
| GPLv2
|-
! Borland Together
| 
| Borland
| 
| 
| 2009-07-04
| Windows, Linux, Mac, Solaris
