{| class="wikitable"
|+ 
|-
|
! Author, creator
! First public release
! Latest stable version
! License
! Type
|-
! AIM
| AOL
| 1997-05
| 8.0.7.1 (February 4, 2014; 10 months ago)
| Clickwrap
| Single-protocol
|-
! Adium
| Adam Iser, Evan Schoenberg
| 2001-09
| 1.5.10 (May 20, 2014; 7 months ago)
| GPLv2
| Multi-protocol
|-
! Ayttm
| Colin Leroy and Philip Tellis
| 2003-04
| Linux: 0.6.1
Windows: 0.4.6-17
| GPL
| Multi-protocol
|-
! BBM
| BlackBerry Limited
| 2006
| 10.5.5.38 (BlackBerry 10) (31 October 2014; 2 months ago) 8.5.1.8 (BlackBerry) (3 August 2014; 4 months ago) 2.5.0.36 (Android) (10 November 2014; 55 days ago) 2.5.0.26 (iOS) (31 October 2014; 2 months ago)
| Proprietary
| Single-protocol
|-
! BitlBee
| Wilmer van der Gaast
| 2002-08-09
| 3.2.2 (5 July 2014; 5 months ago)
| GPL
| Multi-protocol IRC gateway
|-
! Bombus
| Eugene Stahov
| 2005-01-05
| v0.6 (2008; 7 years ago)
| GPL
| Single-protocol
|-
! Centericq
| Konstantin Klyagin
| 1999
| 4.21.0 (September 2, 2005; 9 years ago)
| GPL
| Multi-protocol
|-
! Client
| Author, creator
| First public release date
| Latest stable version
| License
| Type
|-
! Coccinella
| Mats Bengtsson
| 1999-12-01
| 0.96.16 (December 1, 2009; 5 years ago)
| GPLv3
| Single-protocol
|-
! Empathy
| The GNOME Project
| 2007-05
| 3.14.2 (November 13, 2014; 52 days ago)
| GPL
| Multi-protocol
|-
! FaceTime
| Apple Inc.
| 2010
| 2.0 (July 25, 2012; 2 years ago)
| Proprietary
| Single-protocol
|-
! Fire
| Eric Peyton
| 1999-04-01
| 1.5.6 (February 16, 2006)
| GPL
| Multi-protocol
|-
! Firetalk
| Multitude Communications
| 1997 -2001
| 
| GPL
| voice/music chat program
|-
! Gadu-Gadu
| Łukasz Foltyn / GG Network S.A.
| 2000-08-15
| Modern UI: 2.0.0.179
Desktop: 12.0.49.11103 (December 13, 2013; 12 months ago)
| Clickwrap
| Single-protocol
|-
! Gajim
| Yann Le Boulanger
| 2004-05-21
| 0.16 (October 4, 2014; 2 months ago)
| GPL
| Single-protocol
|-
! Google Hangouts
| Google, Inc.
| 2013-05-15
| 
| Clickwrap
| Single-protocol
|-
! Hike
| Bharti SoftBank
| 2012-12-12
| 3.2.0 August 12, 2014; 4 months ago)12
2.6.2.0 July 23, 2014; 5 months ago)23
2.6.2 May 7, 2014; 7 months ago)07
2.6.0 August 12, 2014; 4 months ago)12
2.6.0 (Symbian)
| GPL
| Single-protocol
|-
! Hookt
| Hookt, Inc.
| 2011-09-14
| 
| Proprietary
| Single-protocol
|-
! IBM Lotus Sametime
| IBM, Ubique
| 1998
| 8.5 (December 2009; 5 years ago)
| Clickwrap
| Multi-protocol — proprietary T.120, SIP, XMPP
|-
! ICQ
| Mirabilis (AOL)
| 1996-11
| 8.0.5977 (December 14, 2012; 2 years ago)
| Clickwrap
| Single-protocol
|-
! IMVU
| Will Harvey
| 2001-07
| 3.0
| Clickwrap
| Multiple-protocol
|-
! Instantbird
| Florian Quèze
| 2007
