{| class="wikitable"
|+ 
|-
|
! 
! !| PC operating system
! Mobile operating system
|-
! BookmarkSync.Yes.Yes.No
| No
| No
| No
| No
| No
| No
| No
|-
! Client.Windows.OS X.Linux
| other
| Windows Phone
| Android
| FreeBSD
| iOS
| BlackBerry OS
| Symbian
|-
! Client.Windows.OS X.Linux
| Windows Phone
| other
| FreeBSD
| BlackBerry OS
| iOS
| Symbian
| Android
|-
! Firefox Sync.Yes.Yes.Yes
| Yes
| OpenSolaris
| No
| Yes
| Yes
| No
| Yes
|-
! Opera Link.Yes.Yes.Yes
| Solaris, Java ME, S60, UIQ3, BREW
| Yes
| Yes
| Yes
| Yes
| Yes
| Yes
|-
! Xmarks.Yes.Yes.Yes
| No
| Xmarks Premium
| Xmarks Premium
| Xmarks Premium
| No
| Xmarks Premium
| No
|}
